nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'plot': False, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'vf_features', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': False, 'recovery': True, 'test': True}
PearsonRResult(statistic=0.8119866335089141, pvalue=4.416893758557106e-84)
SignificanceResult(statistic=0.833226288919769, pvalue=2.4293387168113275e-92)
TRUE BLEUS MEAN: {'bleu1': 0.9066666666666666, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
dict_keys(['feature_Is mammal', 'feature_Is bird', 'feature_Is insect', 'feature_Is reptile', 'feature_Is amphibian', 'feature_Is fish', 'feature_Is carnivore', 'feature_Is herbivore', 'feature_Is omnivore', 'feature_Has fur', 'feature_Has feathers', 'feature_Has scales', 'feature_Has exoskeleton', 'feature_Has beak', 'feature_Has claws', 'feature_Has whiskers', 'feature_Has horns', 'feature_Has antlers', 'feature_Has tusks', 'feature_Has wings', 'feature_Has tail', 'feature_Can fly', 'feature_Can swim', 'feature_Can climb', 'feature_Can dig', 'feature_Can jump', 'feature_Is nocturnal', 'feature_Is diurnal', 'feature_Has more than four limbs', 'feature_Lives in water', 'feature_Lives in trees', 'feature_Lives underground', 'feature_Lives on land', 'feature_Lays eggs', 'feature_Gives birth', 'feature_Has a long neck', 'feature_Is venomous', 'feature_Is domesticated', 'feature_Lives in groups', 'feature_Is solitary', 'feature_Builds nests', 'feature_Is migratory', 'feature_Has social hierarchy', 'feature_Uses tools', 'feature_Shows intelligence', 'feature_Communicates vocally', 'feature_Has camouflage', 'feature_Has stripes', 'feature_Has spots', 'feature_Can change color', 'feature_Is endangered', 'feature_Is commonly kept as a pet', 'feature_Is used in farming', 'feature_Is hunted by humans', 'feature_Is used for food by humans', 'feature_Is found in zoos', 'feature_Is capable of mimicry', 'feature_Has echolocation', 'feature_Is warm-blooded', 'feature_Is cold-blooded', 'feature_Has a long lifespan', 'feature_Is capable of regrowth', 'feature_Has specialized hunting techniques', 'feature_Is known for speed', 'feature_Is known for strength', 'feature_Has a specialized diet', 'feature_Can hibernate', 'feature_Has a backbone', 'feature_Is marsupial', 'feature_Is placental', 'feature_Is monotreme', 'feature_Is flightless', 'feature_Has webbed feet', 'feature_Is known for intelligence', 'feature_Is a scavenger', 'feature_Is territorial', 'feature_Is native to Africa', 'feature_Is native to Asia', 'feature_Is native to North America', 'feature_Is native to South America', 'feature_Is native to Australia', 'feature_Is native to Europe', 'feature_Is found in deserts', 'feature_Is found in forests', 'feature_Is found in oceans', 'feature_Is found in grasslands', 'feature_Is found in mountains', 'feature_Has a mane', 'feature_Has a crest', 'feature_Has gills', 'feature_Is bioluminescent', 'feature_Is used in scientific research', 'feature_Is a predator', 'feature_Is prey for larger animals', 'feature_Is capable of parental care', 'feature_Lives in a burrow', 'feature_Is a pollinator', 'feature_Can tolerate extreme temperatures', 'feature_Exhibits seasonal color changes', 'feature_Migrates seasonally', 'feature_Is active during dawn or dusk (crepuscular)', 'feature_Produces pheromones for communication', 'feature_Lives symbiotically with other species', 'feature_Is a parasite', 'feature_Is a host for parasites', 'feature_Is bi-parental (both parents care for offspring)', 'feature_Displays mating rituals', 'feature_Has specialized courtship behavior', 'feature_Exhibits territorial marking', 'feature_Is associated with mythology or folklore', 'feature_Exhibits altruistic behavior', 'feature_Is a keystone species in its ecosystem', 'feature_Uses burrows or dens for shelter', 'feature_Can regenerate body parts', 'feature_Is raised in captivity or farms', 'feature_Has unique reproductive strategies (e.g., asexual reproduction)', 'feature_Hibernates during winter', 'feature_Has a role in biological pest control', 'feature_Has distinct seasonal breeding cycles', 'feature_Forms a symbiotic relationship with plants (e.g., pollination)', 'feature_Uses specific vocalizations to communicate', 'feature_Is a flagship species (conservation symbol)', 'feature_Can be trained or tamed by humans', 'feature_Displays warning coloration', 'feature_Has flippers', 'feature_Has compound eyes', 'feature_Has a segmented body'])
--------------------------------RECOVERING MODELS--------------------------------
ours FreqWeightedHSdebiased
LBFGS iterations run: 639
LBFGS iterations run: 440
LBFGS iterations run: 433
LBFGS iterations run: 426
LBFGS iterations run: 374
Mean +- SE trainNLL over 5 fold(s) 16657.4044921875 +- 106.68537235130489
Sum testNLL over 5 fold(s) 21163.78466796875
weights for each 5 fold [tensor([ 8.4923e-01,  1.7905e-01, -5.1238e-01,  3.7820e-01,  7.4343e-01,
         3.8712e-01,  2.0134e-01,  1.4952e-01,  1.5583e-01,  5.3003e-02,
         1.5406e-01,  6.1124e-01, -2.3178e-01,  1.4685e-01, -8.3771e-02,
         1.2357e-01, -9.0866e-02,  2.5797e-01,  7.3944e-01,  3.3969e-02,
         6.1832e-02,  2.2250e-01,  2.6251e-01, -1.9017e-02,  8.0789e-02,
         2.0731e-02,  1.2544e-01,  3.8154e-01,  6.6771e-02,  4.3184e-02,
         3.6052e-01, -2.2822e-02,  4.9453e-01,  3.6582e-02,  3.2623e-03,
         8.5574e-02, -1.0899e-01,  4.0630e-01,  6.0277e-01,  6.7460e-02,
        -1.7297e-01,  1.8353e-01,  2.2449e-01, -1.2303e-02,  1.1410e-01,
        -6.2984e-02, -2.8527e-02,  2.3220e-01,  1.4387e-01, -6.9206e-02,
         9.6693e-02, -2.1162e-01,  2.9568e-01,  2.7111e-01, -1.1470e-01,
         1.0614e-01,  2.7565e-01,  2.7881e-01,  2.9916e-01,  1.5853e-02,
        -9.6708e-02, -4.4429e-02,  1.3065e-01,  2.3336e-01,  2.7870e-01,
         1.9315e-02, -6.4331e-03, -8.7617e-01,  5.7602e-02,  1.0804e+00,
         1.1465e-01, -2.3586e-01,  1.3530e-01,  1.7194e-01,  9.7206e-02,
         4.2393e-01,  1.2530e-01,  2.2636e-01,  6.8296e-02,  2.9200e-01,
         2.8210e-01, -1.1780e-01,  6.2484e-01, -4.2696e-02,  6.9439e-02,
         3.9737e-01, -1.9254e-02,  8.6819e-03, -5.3212e-01,  1.5874e-01,
         2.3847e-01, -5.9089e-01,  5.7082e-01,  1.1505e-01, -1.0635e-02,
         6.4447e-02,  3.2032e-01,  1.0593e+00,  1.8817e-01,  4.5908e-01,
        -1.3891e-01,  4.3818e-02,  5.4583e-03,  2.1676e-01,  1.0700e+00,
         9.9784e-02,  1.0055e-01,  1.2193e-01, -2.1589e-01,  9.9371e-03,
         1.5692e-01,  2.0177e-01,  2.1427e-01,  9.9430e-02, -1.3136e-02,
         1.3062e-01,  2.1696e-01,  4.7179e-01,  1.9494e-01,  2.5461e-01,
        -7.5005e-01, -1.6715e-02,  1.8445e-01,  9.0096e-02, -8.8828e-02,
         3.1174e-01,  9.3048e-02,  2.7067e-01, -4.3401e-01, -1.0484e+00,
         7.2538e-01,  1.3012e-01,  3.2474e-01, -8.5066e-01,  1.7626e-02,
        -4.4620e-01, -1.1425e-01,  9.1331e-01, -2.5824e-01,  9.4595e-01,
         1.0334e+00,  2.2815e-01, -3.0852e-01,  6.3992e-02, -3.7206e-01,
        -4.8869e-01,  6.8021e-02, -3.5228e-01,  1.9293e-01, -6.1137e-01,
        -3.2122e-01, -6.7037e-02,  1.1287e-01,  1.3698e-01,  5.1634e-01,
         3.9668e-01,  4.5641e-01, -1.1788e-02,  4.7334e-01,  8.0433e-01,
        -8.0052e-02,  2.4858e-01, -4.7676e-01, -6.0259e-02, -2.7069e-02,
         6.1669e-01, -2.6185e-01, -7.4192e-02,  1.8934e-01,  1.2986e-01,
         1.1068e-01,  6.0021e-01, -3.5011e-01,  2.1471e-01, -4.1545e-01,
         9.3835e-01, -2.0787e-01, -2.2604e-01, -1.0356e+00,  5.6790e-01,
        -5.6869e-03,  4.1518e-01,  8.4675e-02,  4.7705e-01, -7.6281e-01,
         2.1588e+00,  3.6506e-01, -3.1138e-02,  6.1335e-02, -6.4804e-02,
        -4.9409e-01,  1.2414e-01,  1.0725e-01,  6.7355e-01, -7.1882e-01,
         4.8376e-01,  1.0597e+00,  3.2623e-01, -1.0946e+00,  8.3628e-01,
         5.6934e-01,  1.0895e-01,  3.3428e-01, -1.0417e-02,  5.1598e-01,
        -3.5468e-01,  2.5537e-01, -1.1543e+00,  1.3518e-01,  4.6928e-01,
        -7.7834e-01,  4.5897e-01,  1.7687e-02,  3.2318e-01,  4.2600e-02,
         5.5188e-01, -3.2382e-01,  5.2543e-02,  7.0500e-01,  1.2663e+00,
         2.0338e-01,  1.7317e-01, -1.1887e-03, -2.1099e-01, -1.9993e-01,
        -9.7533e-03,  8.9799e-01,  1.5851e-01,  2.0924e-02, -6.9267e-01,
         5.8889e-01,  1.4864e+00,  2.7993e-01, -3.0542e-01,  2.9497e-01,
        -2.0150e-01,  1.7773e-01, -5.4503e-03, -3.8611e-01,  1.1717e-02,
