nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'gtebert', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
W0721 09:16:55.211000 182536 site-packages/torch/_inductor/utils.py:1137] [1/0] Not enough SMs to use max_autotune_gemm mode
num embedding dimensions 768
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.51 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 75.80 seconds
hills CombinedCueStaticWeightedActivity
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
Mean +- SE trainNLL over 5 fold(s) 16134.3802734375 +- 41.940953862372034
Sum testNLL over 5 fold(s) 22149.94482421875
weights for each 5 fold [tensor([ 0.3344, 59.9748,  6.1870,  ..., 11.2161, -1.7706, -3.7187],
       device='cuda:0'), tensor([ 0.7215,  1.0740, 39.1944,  ..., 13.7325, -4.7138,  3.0533],
       device='cuda:0'), tensor([  0.7310,  14.9588,   1.3801,  ..., -10.7328,  -7.4436,  -3.2976],
       device='cuda:0'), tensor([ -0.1562,  -8.5176,  28.8688,  ...,   3.9113,   2.7895, -19.4757],
       device='cuda:0'), tensor([ 0.4024, -4.9396, -1.9019,  ..., -2.7498,  1.8999, -1.2231],
       device='cuda:0')]
CombinedCueStaticWeightedActivity completed in 6325.51 seconds
hills CombinedCueStaticWeighted
LBFGS iterations run: 1102
LBFGS iterations run: 2
LBFGS iterations run: 249
LBFGS iterations run: 2
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 17415.509765625 +- 55.046615163908285
Sum testNLL over 5 fold(s) 21775.29638671875
weights for each 5 fold [tensor([ 8.7780e-01,  1.0050e+02,  4.9751e+01, -3.0097e+01,  4.3196e+01,
        -8.1300e+00,  3.2480e+01, -7.8885e+01,  1.0337e+02,  1.0697e+02,
         1.0927e+02, -4.1532e+01,  1.0450e+02, -2.3808e+01, -5.3669e+01,
        -1.2284e+01, -4.3796e-01, -4.3341e+01, -7.8291e+01, -4.6019e+00,
        -2.5603e+00, -2.2862e+01,  3.3951e+01, -1.3490e+00,  2.5930e+01,
         6.5683e+01,  3.0682e+01,  1.4277e+01, -4.1934e+01, -2.5738e+01,
        -6.1659e+00,  5.6271e+01,  3.1963e+01,  1.1432e+01,  1.4699e+02,
         7.1998e+00, -4.5221e+00, -4.7110e+01, -4.5867e+01, -6.2867e+01,
        -8.3948e+01,  4.2203e+01,  4.5540e+01,  9.8900e+01,  6.2259e+01,
        -1.5302e+02,  8.8536e+01,  1.2759e+02,  3.6572e+00,  9.8323e+01,
        -1.4209e+01, -5.5062e+01, -5.7264e+01, -6.5553e+00,  3.8013e+01,
         4.6303e+01, -1.4284e+02, -6.7424e+01, -1.1759e+02, -2.9970e+01,
         3.7320e+01, -1.0988e+02,  1.7601e+02,  3.9452e+01, -3.0236e+01,
         4.0533e+01, -1.2153e+00, -1.0296e+02,  1.6327e+01,  2.0442e+02,
         7.6869e+01, -1.3786e+01,  9.1074e+01,  1.1305e+01,  6.9303e+01,
         2.9788e+01, -1.3029e+01,  1.0227e+02,  6.5925e+01,  2.6337e+00,
        -9.0410e+01,  2.3464e+01, -2.6388e+01, -1.2729e+02,  5.6929e+01,
        -1.0627e+02, -1.4345e+01,  4.1632e+01, -4.3036e+01,  2.8116e+01,
         1.5556e+02, -5.9413e+01,  4.7718e+01,  1.6586e+01, -3.8194e+01,
        -3.3221e+01,  9.6891e+01, -2.8061e+01,  2.7458e+01,  2.5180e+01,
        -1.2576e+02, -5.2710e+01,  4.9034e-01,  4.9468e+01,  2.5062e+00,
         1.5778e+02, -4.3437e+01,  5.1765e+01, -7.8487e+01,  2.1222e+02,
        -9.2808e+00,  1.0335e+02,  5.2964e+01,  6.9178e+01, -5.8666e+00,
         1.4031e+01, -3.1354e+01,  1.8594e+01,  1.2683e+02, -1.5529e+01,
        -1.6434e+01,  4.5369e+01,  7.2583e+01,  3.6928e+01, -2.2767e+01,
        -1.3366e+02,  4.5291e+01,  3.0304e+01,  1.1933e+02,  4.7048e+01,
         2.1934e+01,  8.6055e+01,  5.7755e+00,  1.6398e+02, -3.2920e+01,
         2.4549e+00, -9.7857e+01,  2.3394e+01,  7.2717e+01, -1.4662e+00,
        -1.7956e+02,  3.4028e+01,  1.0682e+02, -2.0715e+01, -8.1106e+01,
         6.9424e+01,  5.6965e+01, -4.0136e+01,  9.4632e+01, -1.0801e+02,
         7.1546e+01,  8.5435e+01, -2.1139e+01,  2.7316e+01, -1.2548e+01,
        -2.8676e+01,  1.0265e+02,  4.6482e+01,  1.5734e+02,  6.0812e+01,
         7.5020e+01,  3.1690e+01,  6.4910e+01, -4.0367e+01, -8.6484e+00,
        -7.8539e+01, -1.0687e+02, -2.5060e+01, -6.2314e+01,  2.0298e+01,
         1.0566e+02, -8.8924e+01, -3.6791e+01,  1.0019e+02, -1.6854e+02,
        -8.6901e+00, -6.7836e+01,  3.2104e+01, -8.4816e+01,  1.0207e+02,
        -6.8447e+01,  4.7927e+01,  6.7011e+01, -3.0346e+01, -3.8883e+01,
         3.3486e+00, -6.2447e+00,  1.1099e+02, -3.3079e+01, -5.1724e+01,
        -8.1601e+01, -2.2173e+01, -2.9361e+01,  7.2342e+01,  7.5941e+00,
         5.4602e+01, -3.0307e+01,  2.4964e+01,  7.8044e+01,  2.5350e+01,
         7.2728e+01,  8.3212e+01, -5.2961e+01, -1.3374e+02,  8.0294e+01,
         3.6554e+01, -3.7461e+01,  7.5589e+01,  1.0218e+02,  9.2218e+00,
        -6.1694e+01,  9.0686e+01,  3.9305e+01,  8.2416e+01,  1.1240e+02,
