nohup: ignoring input
===== Starting run with reglambda=0.001 =====
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': False, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.001, 'print': True, 'simulate': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 768
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
['feature_Is mammal', 'feature_Is bird', 'feature_Is insect', 'feature_Is reptile', 'feature_Is amphibian', 'feature_Is fish', 'feature_Is rodent', 'feature_Is primate', 'feature_Is jungle animal', 'feature_Is non-jungle animal', 'feature_Is feline', 'feature_Is canine', 'feature_Is subspecies of an animal', 'feature_Is carnivore', 'feature_Is herbivore', 'feature_Is omnivore', 'feature_Is larger in size compared to other animals', 'feature_Is smaller in size compared to other animals', 'feature_Is average size compared to other animals', 'feature_Is warm-blooded', 'feature_Is cold-blooded', 'feature_Is a predator', 'feature_Is prey for larger animals', 'feature_Is a parasite', 'feature_Is a host for parasites', 'feature_Is nocturnal', 'feature_Is diurnal', 'feature_Has fur', 'feature_Has feathers', 'feature_Has scales', 'feature_Has exoskeleton', 'feature_Has beak', 'feature_Has claws', 'feature_Has whiskers', 'feature_Has horns', 'feature_Has antlers', 'feature_Has tusks', 'feature_Has wings', 'feature_Has tail', 'feature_Has less than four limbs', 'feature_Has exactly four limbs', 'feature_Has more than four limbs', 'feature_Has stripes', 'feature_Has spots', 'feature_Has mane', 'feature_Has crest', 'feature_Has gills', 'feature_Has flippers', 'feature_Has compound eyes', 'feature_Has segmented body', 'feature_Has a long neck', 'feature_Can fly', 'feature_Can swim', 'feature_Can climb', 'feature_Can dig', 'feature_Can jump', 'feature_Can camouflage', 'feature_Can hibernate', 'feature_Can be trained or tamed by humans', 'feature_Is found in zoos', 'feature_Lives in water', 'feature_Lives in trees', 'feature_Lives underground', 'feature_Lives on land', 'feature_Is native to Africa', 'feature_Is native to Asia', 'feature_Is native to North America', 'feature_Is native to South America', 'feature_Is native to Australia', 'feature_Is native to Europe', 'feature_Lives in Arctic/far North', 'feature_Is found in deserts', 'feature_Is found in forests', 'feature_Is found in oceans', 'feature_Is found in grasslands', 'feature_Is found in mountains', 'feature_Lives in burrows', 'feature_Lays eggs', 'feature_Gives birth', 'feature_Is venomous', 'feature_Is domesticated', 'feature_Lives in groups', 'feature_Is solitary', 'feature_Builds nests', 'feature_Is migratory', 'feature_Has social hierarchy', 'feature_Uses tools', 'feature_Shows intelligence', 'feature_Communicates vocally', 'feature_Can change color', 'feature_Is capable of mimicry', 'feature_Has echolocation', 'feature_Is known for speed', 'feature_Is known for strength', 'feature_Is kept as a pet', 'feature_Is used in farming', 'feature_Is hunted by humans', 'feature_Is used for food by humans', 'feature_Is used for transportation', 'feature_Is used in scientific research', 'feature_Has a long lifespan', 'feature_Has regenerative ability', 'feature_Is vertebrate', 'feature_Is invertebrate', 'feature_Is marsupial', 'feature_Is placental', 'feature_Is monotreme', 'feature_Is flightless', 'feature_Has webbed feet', 'feature_Is known for intelligence', 'feature_Is a scavenger', 'feature_Is territorial', 'feature_Is endangered', 'feature_Is bioluminescent', 'feature_Is capable of parental care', 'feature_Is a pollinator', 'feature_Can tolerate extreme temperatures', 'feature_Exhibits seasonal color changes', 'feature_Is active during dawn or dusk (crepuscular)', 'feature_Produces pheromones for communication', 'feature_Lives symbiotically with other species', 'feature_Is bi-parental (both parents care for offspring)', 'feature_Displays mating rituals', 'feature_Has specialized courtship behavior', 'feature_Exhibits territorial marking', 'feature_Is associated with mythology or folklore', 'feature_Exhibits altruistic behavior', 'feature_Is a keystone species in its ecosystem', 'feature_Can regenerate body parts', 'feature_Is raised in captivity or farms', 'feature_Has unique reproductive strategies (e.g., asexual reproduction)', 'feature_Hibernates during winter', 'feature_Has a role in biological pest control', 'feature_Has distinct seasonal breeding cycles', 'feature_Forms a symbiotic relationship with plants (e.g., pollination)', 'feature_Uses specific vocalizations to communicate', 'feature_Is a flagship species (conservation symbol)', 'feature_Displays warning coloration'] 138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 846
LBFGS iterations run: 359
LBFGS iterations run: 4
LBFGS iterations run: 407
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 16487.6466796875 +- 58.72852862660528
Sum testNLL over 5 fold(s) 20780.62939453125
weights for each 5 fold [tensor([ 1.2126e+00,  5.3435e-02,  2.0293e-01,  7.9009e-02,  5.8164e-01,
         7.4502e-01,  1.2055e-01,  6.5134e-01,  8.7388e-01,  7.0024e-03,
        -1.8831e-02,  6.5181e-01,  8.6587e-01,  2.1484e-02, -1.1663e-01,
         1.1085e-01,  1.1182e-02, -6.8526e-02,  4.6811e-02,  1.8481e-01,
         2.1111e-02,  1.3372e-03,  7.1838e-02,  1.6033e-01,  6.6556e-01,
        -2.4474e+00, -1.1213e-01,  7.8797e-02,  2.0147e-01,  2.0293e-01,
        -1.0117e-01, -4.1381e-02, -6.0725e-02,  2.0794e-01,  1.3253e-02,
         2.5807e-01,  1.0768e+00,  1.7226e-01, -2.8676e-01,  2.4144e-01,
         1.6381e-01,  1.4356e-01, -1.5532e-01,  5.6007e-02, -1.4656e-01,
         1.8144e-01,  1.0106e-01,  3.7742e-02,  2.0568e-01,  6.4433e-01,
         9.8342e-01,  1.7211e-02,  4.1914e-01,  2.7510e-01,  1.3344e-01,
        -3.8871e-02,  9.4330e-02,  8.9899e-02, -3.0505e-02,  1.1637e-01,
        -2.1205e-01,  2.1110e-01,  2.2202e-01, -1.1199e-01,  2.6657e-01,
         2.1725e-01,  4.5989e-02,  2.3457e-01,  1.0544e-02, -5.1320e-02,
         1.4423e-01, -8.4625e-03,  2.4662e-01,  8.1289e-02,  2.7259e-01,
         3.3261e-01,  1.3374e-01,  2.2112e-01, -1.4790e-01,  1.6787e-01,
         4.4565e-01,  6.6815e-01, -9.7012e-03,  1.1254e-01,  1.1739e-01,
         5.9942e-02,  1.8587e-02,  9.9835e-03, -6.0317e-02,  9.3369e-02,
         1.7379e-01,  8.3687e-03,  2.6778e-01,  2.8468e-02,  1.0097e-01,
         1.2032e-01,  1.9317e-01,  1.4604e-01,  4.1830e-01,  6.1056e-02,
         9.6336e-02,  1.0802e-01,  6.9926e-02, -2.2935e-01, -2.0051e-01,
         9.2127e-01,  3.8989e-02, -8.8951e-02,  9.7780e-04,  3.6761e-01,
         6.0437e-02,  7.3011e-02,  2.9086e-02, -1.9975e-01, -6.9554e-01,
         6.7716e-02,  2.5815e-01,  6.1181e-02,  6.3208e-02,  3.0209e-02,
         9.6737e-02,  9.2361e-02,  6.9633e-02,  9.3498e-03, -1.6878e-02,
         1.8804e-01,  2.0924e-01,  7.4019e-02,  1.8927e-02,  1.5990e-02,
         1.6733e-01, -2.7139e-02,  6.3691e-02, -6.4695e-02,  1.3917e-01,
        -1.1943e-02,  1.7002e-01,  2.0152e-01, -8.1570e-02,  2.8411e+00,
         6.9541e-01, -1.6539e+00,  2.8007e+00,  3.3600e+00,  2.7337e+00,
         9.5462e-01,  1.1822e+00, -1.2735e+00, -1.3545e+00,  6.1084e-01,
         1.9536e-01,  5.5313e-01,  4.2800e-01,  3.5286e-01,  2.2456e-01,
         1.7112e-01, -4.9012e-01, -2.4081e-01, -2.5598e-01,  7.2789e-01,
        -1.6478e-01, -3.7286e-01,  2.1548e+00, -2.4475e+00, -6.9082e-01,
        -4.7860e-01,  2.7528e-01,  6.9541e-01,  6.4011e-01,  8.8041e-02,
         5.8361e-01, -2.2684e-01,  5.7712e-01, -2.5056e-01,  5.8048e-01,
         4.8887e-01,  8.6293e-01, -3.2070e-01,  1.2176e+00,  1.3153e+00,
         1.6676e+00,  6.1014e-01, -6.7923e-01,  4.9967e-01,  4.5672e-02,
         4.9300e-01,  2.0150e-01,  3.5434e-02,  6.4881e-01,  2.4461e-01,
        -3.8001e-01,  2.8178e-01, -1.9525e-01, -1.4014e-01, -3.8642e-02,
         3.3647e-01,  6.1373e-01, -3.0615e-01, -3.5371e-01,  3.9887e-02,
         9.3578e-01,  8.4618e-02,  5.6891e-01,  3.9992e-01,  2.4190e-02,
        -3.1511e-01, -1.9329e-01,  4.2905e-01, -4.5337e-01,  4.9748e-01,
        -5.0670e-01, -8.4133e-01, -2.2245e-01,  1.7165e-01,  2.0833e-01,
         2.9070e-02, -2.0679e-01,  1.0048e-01, -2.3868e-01,  6.3109e-01,
        -7.5529e-02,  3.6377e-02,  2.4590e-01,  3.5977e-02, -1.2639e-01,
         1.1195e-02,  1.5618e-01, -4.9386e-01, -1.9065e-01,  6.1044e-02,
         1.5614e+00,  2.7240e-01, -9.4358e-01,  4.5804e-01, -9.5595e-02,
         6.6849e-02, -8.3991e-02, -1.7619e-01, -1.8728e-01, -3.2613e-01,
        -1.5051e-01, -1.7063e+00,  8.5264e-01,  1.4813e+00,  1.4275e-01,
         1.3428e+00, -8.5033e-01,  8.0473e-01,  3.7470e-01,  4.2789e-02,
         2.3413e-01, -6.6262e-01, -1.1901e+00,  7.5564e-01,  1.0295e-02,
        -1.1595e-01, -3.7337e-01,  2.2093e-01, -2.4143e-01,  7.3493e-02,
        -5.7855e-01,  6.0931e-01,  1.7607e-02,  1.4424e-02,  4.9639e-01,
