nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'bgesmall', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 384
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.57 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 78.87 seconds
hills CombinedCueStaticWeightedActivity
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
Mean +- SE trainNLL over 5 fold(s) 16169.4927734375 +- 42.344404766220215
Sum testNLL over 5 fold(s) 21369.5419921875
weights for each 5 fold [tensor([ 4.2711e-01,  6.1576e+01,  1.0307e+01, -7.6708e+00, -5.5291e+01,
         1.7873e+01,  3.4867e+01,  3.7380e+01, -3.5911e+01,  8.0957e+01,
        -1.5468e+01,  8.4185e+01,  3.6936e+01, -2.2238e+01, -3.9691e+01,
         9.2518e+00,  7.0389e+01, -6.7185e+00, -1.3840e+01,  2.2767e+01,
        -2.0268e+01,  3.8380e+01, -6.2210e+00,  3.4639e+01,  4.3816e+01,
         1.2327e+02,  2.9413e+01, -5.0868e+01,  1.8475e+01,  2.6851e+01,
         1.0011e+00, -5.5103e-01,  4.2753e+01,  3.3147e+01,  2.8717e+01,
        -7.2337e+01,  5.1708e+01, -1.9159e+00,  7.4130e+01, -2.7178e+01,
        -2.0440e+01, -1.7286e+01,  2.9059e+01,  6.2944e+01, -1.1955e+01,
         2.2972e+00,  1.0287e+01,  6.1987e+00, -1.0116e+01,  8.6049e+01,
         4.7673e+01, -1.3507e+01, -1.4832e+01,  2.2916e+01,  6.3453e+01,
         5.5521e+01,  1.5624e+01,  2.4863e+01, -2.8521e+01, -1.2825e+01,
         4.1207e+00,  2.7365e+01,  3.5711e+00,  4.5257e+01,  4.2595e+01,
        -5.8616e+01,  2.9263e+01,  3.7539e+01,  4.5527e+01,  9.9347e-01,
         1.2340e+01,  2.0907e+01,  4.5289e+01, -3.7828e+01,  8.4367e+01,
         8.8965e+00,  4.0113e+01,  2.6134e+01, -3.5611e+01,  3.6714e+01,
        -5.1679e+00, -5.4821e+00,  3.8539e+00, -2.7392e+01,  2.9459e+01,
         4.5307e+00, -1.1216e+00,  6.0209e+01,  5.0540e+01,  5.7650e+01,
        -8.2294e+01,  1.6045e+01,  4.3144e+01, -1.5121e+01, -2.0049e+01,
         6.4507e+01, -3.0926e+01, -1.2325e+01, -2.0500e+01,  1.5584e+01,
        -6.5300e+01,  3.8999e+01, -4.7419e+00,  4.9722e+01,  6.4299e+00,
        -4.5461e+00,  2.2570e+00, -6.3882e+01,  1.0477e+02,  7.7249e+01,
         4.5962e+01,  3.5673e+01,  7.9236e+00, -3.9995e+00,  2.3073e+01,
         1.3161e+01,  1.3597e+01,  1.6218e+01,  8.1589e+01,  1.2482e+02,
         3.6077e+01,  9.4734e+01,  6.5763e+01, -1.9691e+01, -2.0939e+01,
         1.6440e+01, -9.3746e+00,  6.8631e+01,  4.8163e+01,  4.6101e+01,
         5.0883e+01,  6.2860e+01,  7.3096e+01, -2.0681e+00,  1.0743e+02,
         2.5962e+01,  1.7129e+01,  6.3197e+01, -1.4308e+01, -3.8402e+00,
        -3.8842e+01, -2.5918e+00,  1.1997e+01,  2.7402e+01, -1.4951e+01,
