nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'potion_256', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 256
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.60 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 76.91 seconds
hills OneCueStaticLocal
LBFGS iterations run: 396
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21121.637890625 +- 57.98809234875766
Sum testNLL over 5 fold(s) 26402.04638671875
weights for each 5 fold [tensor([5.0824], device='cuda:0'), tensor([5.0824], device='cuda:0'), tensor([5.0824], device='cuda:0'), tensor([5.0824], device='cuda:0'), tensor([5.0824], device='cuda:0')]
OneCueStaticLocal completed in 133.25 seconds
hills OneCueStaticLocalWeighted
LBFGS iterations run: 514
LBFGS iterations run: 382
LBFGS iterations run: 2
LBFGS iterations run: 339
LBFGS iterations run: 366
Mean +- SE trainNLL over 5 fold(s) 20102.5125 +- 63.18764476628988
Sum testNLL over 5 fold(s) 25344.3544921875
weights for each 5 fold [tensor([ 5.3985e+00,  1.5442e+00, -2.3688e+00,  3.1931e+00,  9.2690e+00,
         1.2865e+00,  8.0087e+00, -4.7631e+00,  2.4755e+00,  5.9748e+00,
         1.4912e+00,  3.8727e+00,  2.7359e+00,  4.0119e+00,  3.4681e+00,
        -3.4025e+00,  8.1188e+00,  4.6291e+00,  6.3088e+00, -1.4048e+00,
         2.4333e+00,  2.4085e+00,  2.9821e+00,  6.2524e+00,  5.7166e+00,
         1.0209e+01, -1.3546e-01,  1.0115e+01,  9.7246e+00, -5.3494e-01,
         8.4781e+00,  8.1845e+00, -3.5829e+00,  7.9581e+00,  5.6850e+00,
         1.9892e+00,  1.3254e+00,  4.7857e+00,  1.0720e+00,  7.2748e+00,
         6.0712e+00,  2.6565e+00,  1.3775e+01, -7.4544e+00,  5.3604e+00,
         3.8328e+00, -3.6475e+00,  1.3386e+01, -7.7002e-01,  2.5620e+00,
         9.4779e+00,  3.7287e+00, -1.1249e+00,  1.1264e+00,  4.3176e+00,
         5.1069e+00,  4.2880e+00,  3.8603e+00, -1.9463e+00,  6.9307e+00,
         1.3496e+01,  1.4033e+00,  5.7610e+00,  1.8020e+01,  1.8996e+01,
         8.0463e+00,  3.5634e-01, -1.0719e+01,  6.3387e+00, -1.1354e+00,
         2.6999e+01, -2.8116e+00,  1.1523e+01,  4.6326e+00,  6.7086e-01,
         4.8950e+00,  1.1374e+01,  1.3245e+00,  1.4510e+01, -1.9789e+00,
         9.0545e+00,  2.4843e+01,  5.6120e+00,  1.7863e+01, -4.9901e+00,
        -4.4425e+00,  3.7226e+00,  9.7656e+00,  5.4093e+00, -9.8084e+00,
        -6.1058e+00,  3.7506e+00, -4.8565e+00,  2.7109e+01, -7.1159e+00,
         2.6857e+01,  7.6730e+00,  3.6522e+00, -6.4524e+00,  2.7113e+00,
         1.0184e+01, -3.9691e+00,  6.0726e-01,  1.5392e+01,  1.8401e+01,
         5.4076e+00, -1.2337e+01,  1.5813e+01,  1.3231e+01,  1.5410e+01,
         1.8925e+00,  1.8155e+01,  1.7776e+01,  1.2790e+01, -6.0987e-01,
         7.1688e+00,  1.1426e+01,  1.5937e+00, -2.2261e+00, -3.2819e+00,
         6.2163e+00,  4.9730e+00,  9.7418e+00, -6.3590e-01,  6.6149e+00,
         2.3662e+01,  7.4644e+00,  3.8029e+01,  1.4610e+01,  1.1518e+01,
         2.0667e+00,  1.7908e+01,  9.3012e+00, -3.9712e+00,  1.9565e+01,
         4.4931e+01,  1.5885e+01, -7.0032e+00, -4.9973e+00, -1.1268e+01,
         1.0383e+01, -8.3495e+00,  3.0310e+01,  8.4669e+00, -1.9981e+01,
         1.0245e+01,  2.1363e+01,  4.0425e+00,  3.1396e+01, -2.6265e+00,
        -1.1754e+01, -1.5379e+01, -1.0879e+01,  4.0204e+01,  3.0042e+01,
         4.6123e+01, -1.2157e+01,  2.0299e+01,  3.0777e+01, -5.5304e+01,
        -3.6321e+01,  1.6500e+01,  8.3725e+00,  8.7238e+00, -1.8735e+01,
        -2.2993e+01, -5.3243e+01,  1.1498e+01,  1.3722e+01,  2.3211e+01,
         4.6702e+01,  5.1713e+01, -2.5009e+00,  6.6602e-01, -1.6341e+01,
        -4.1420e+01,  4.1937e+01,  3.6292e+01, -1.8973e+01,  1.9594e+01,
        -1.3746e+01,  3.0956e+01,  1.2565e+01,  5.9392e+01, -2.1871e+01,
        -3.5137e+00,  1.1495e+01, -3.1443e+01, -2.0907e+00, -5.2680e+01,
         1.9357e+01,  4.6524e+00,  6.1552e+01,  5.5139e+01,  1.1087e+01,
        -5.5421e+01, -2.0120e+01,  3.8044e+01,  4.3045e+01,  1.8445e+01,
         6.4462e+00,  3.0979e+01,  1.9207e+01,  5.2860e+01, -1.6603e+01,
         1.6547e+02, -5.2113e+00,  3.6247e+01, -2.7295e+01,  2.1974e+00,
        -4.8685e+01, -8.7775e+00, -5.5191e+01, -2.5036e+01, -4.1168e+01,
         2.8154e+01, -1.6904e+01, -2.4139e+01, -1.5916e+01,  1.8381e+00,
        -2.1891e+01,  2.6652e+01, -1.0864e+01,  1.8118e+01,  3.4816e+01,
        -2.2154e+01, -5.9437e+01,  5.4786e+01, -3.1041e+01, -3.2376e+01,
        -3.1127e+00, -2.3586e+00, -1.2958e+01, -1.1188e+00, -3.6701e+01,
        -2.8364e+00, -5.1805e+00,  1.7524e+01,  6.9083e+01, -3.3633e+01,
        -6.6783e+00, -5.9329e+00, -3.2161e+01, -2.9188e+01, -6.8673e+01,
        -2.3172e+01, -8.6333e+01, -2.1976e+01, -1.2637e+02, -2.2485e+01,
        -4.4095e+01, -2.1015e+01, -4.3292e+01, -6.8582e+01,  3.8308e+01,
        -6.6855e+01], device='cuda:0'), tensor([ 4.2264e+00,  2.3211e+00, -2.2811e+00,  2.5204e+00,  9.7677e+00,
         1.3429e+00,  8.2583e+00, -5.3813e+00,  4.2399e+00,  7.1988e+00,
         2.6513e+00,  3.9367e+00,  1.2940e+00,  5.1504e+00,  3.5507e+00,
