nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'vf_features', 'mask': True, 'hills': True, 'useallresp': False, 'useapifreq': True, 'heineman': True, 'ours1': True, 'print': True, 'simulate': True, 'recovery': False, 'preventrepetition': True, 'sensitivity': 5, 'test': True}
PearsonRResult(statistic=0.8119866335089143, pvalue=4.416893758556285e-84)
SignificanceResult(statistic=0.833226288919769, pvalue=2.4293387168113275e-92)
TRUE BLEUS MEAN: {'bleu1': 0.9066666666666666, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------FITTING MODELS--------------------------------
ours1 Random
Mean +- SE trainNLL over 5 fold(s) 22251.014453125 +- 67.03826250742668
Sum testNLL over 5 fold(s) 27813.77392578125
Random completed in 2.92 seconds
ours1 FreqWeightedHSWeightedPersdebiased
LBFGS iterations run: 2435
LBFGS iterations run: 425
LBFGS iterations run: 2
LBFGS iterations run: 947
LBFGS iterations run: 1138
Mean +- SE trainNLL over 5 fold(s) 16743.244921875 +- 57.22981235066121
Sum testNLL over 5 fold(s) 21280.015869140625
weights for each 5 fold [tensor([ 8.7476e-01,  1.7060e-01, -1.0815e-01,  5.1035e-01,  7.0113e-01,
         5.0836e-01,  2.4537e-01,  2.2965e-01,  1.2969e-01,  1.6235e-01,
         6.2086e-02,  3.5784e-01, -2.3834e-01,  3.5411e-01, -2.6580e-01,
         1.0358e-01, -2.3214e-01,  4.0313e-01,  6.1764e-01,  1.7371e-01,
        -5.9919e-02,  2.0281e-01,  1.9439e-01, -6.4801e-02,  1.2030e-01,
         2.8397e-02,  2.9276e-02,  2.1855e-01,  1.4145e-01,  1.3490e-01,
         3.5453e-01, -2.1726e-01,  5.4673e-01,  5.3043e-02,  1.9196e-01,
        -3.1315e-02, -1.2265e-01,  2.4998e-01,  2.4989e-01,  1.6050e-01,
        -1.4743e-01,  1.0392e-01,  1.2848e-01,  8.4708e-02,  9.0076e-02,
         1.0118e-01,  8.2203e-02,  9.1725e-02,  1.2177e-01,  2.2356e-02,
         1.5520e-01, -4.9285e-01,  1.3581e-01,  2.2244e-01,  2.2843e-01,
         1.0747e-01,  1.8033e-01,  2.8395e-01,  2.2556e-01, -8.6911e-03,
         2.2390e-01, -1.4897e-01,  1.0058e-01,  1.5568e-01,  2.3592e-01,
         4.9647e-02,  9.0353e-02, -2.9506e-01, -5.3008e-03,  9.4700e-01,
