nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.01, 'regtype': 'l2', 'print': True, 'simulate': True, 'printweights': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False, 'ARS_normalisation_type': 'max', 'ARS_segmentation_type': 3}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 775
LBFGS iterations run: 834
LBFGS iterations run: 816
LBFGS iterations run: 790
LBFGS iterations run: 786
Mean +- SE trainNLL over 5 fold(s) 16458.007421875 +- 49.47455880976996
Sum testNLL over 5 fold(s) 20922.555908203125
weights for each 5 fold [tensor([ 1.2417e+00,  5.7923e-02,  2.0720e-01,  7.2931e-02,  5.8488e-01,
         7.4173e-01,  1.0921e-01,  6.5076e-01,  8.8702e-01,  3.7314e-03,
        -1.9822e-02,  6.5359e-01,  8.6414e-01,  1.8852e-02, -1.1660e-01,
         1.1131e-01,  8.6698e-03, -7.5606e-02,  5.3187e-02,  1.8783e-01,
         1.1240e-02,  1.1828e-02,  7.1403e-02,  1.5877e-01,  7.2632e-01,
        -2.5268e+00, -1.1481e-01,  7.5131e-02,  2.0293e-01,  2.0720e-01,
        -1.0302e-01, -4.3334e-02, -6.3693e-02,  2.0938e-01,  1.1867e-02,
         2.5835e-01,  1.0847e+00,  1.7151e-01, -2.9735e-01,  2.4232e-01,
         1.6532e-01,  1.4412e-01, -1.4727e-01,  5.3620e-02, -1.4245e-01,
         1.8728e-01,  1.0171e-01,  2.7227e-02,  1.9498e-01,  6.4984e-01,
         9.8558e-01,  1.7283e-02,  4.2524e-01,  2.7432e-01,  1.3417e-01,
        -4.0587e-02,  9.5684e-02,  9.1713e-02, -3.3871e-02,  1.2280e-01,
        -2.1581e-01,  2.1387e-01,  2.2159e-01, -1.1128e-01,  2.6742e-01,
         2.1561e-01,  4.2909e-02,  2.3292e-01,  1.2327e-02, -5.4617e-02,
         1.4577e-01, -5.6687e-03,  2.4802e-01,  8.1476e-02,  2.7415e-01,
         3.3252e-01,  1.3301e-01,  2.1963e-01, -1.4912e-01,  1.6734e-01,
         4.4695e-01,  6.6794e-01, -1.1484e-02,  1.1740e-01,  1.1688e-01,
         5.7808e-02,  1.5398e-02,  8.4860e-03, -6.2482e-02,  9.7693e-02,
         1.7391e-01,  4.0663e-03,  2.7209e-01,  2.8167e-02,  1.0343e-01,
         1.2009e-01,  1.9334e-01,  1.5666e-01,  4.1667e-01,  5.9978e-02,
         9.6843e-02,  1.1121e-01,  7.9673e-02, -2.0398e-01, -2.3644e-01,
         9.2913e-01,  3.9985e-02,  1.8520e-01,  2.6523e-03,  3.6671e-01,
         6.1172e-02,  7.8894e-02,  2.8514e-02, -2.0797e-01, -8.0060e-01,
         6.4933e-02,  2.6490e-01,  6.1508e-02,  5.9144e-02,  3.1373e-02,
