nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 1.0, 'regtype': 'l2', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 640
LBFGS iterations run: 684
LBFGS iterations run: 649
LBFGS iterations run: 656
LBFGS iterations run: 647
Mean +- SE trainNLL over 5 fold(s) 16474.0046875 +- 49.4980939975188
Sum testNLL over 5 fold(s) 20914.54833984375
weights for each 5 fold [tensor([ 1.1897e+00,  8.0437e-02,  1.8692e-01,  1.1269e-01,  5.6675e-01,
         6.1308e-01,  9.0213e-02,  6.3865e-01,  8.3166e-01,  3.0108e-02,
        -3.9981e-02,  6.3581e-01,  8.1993e-01,  2.6780e-02, -1.0799e-01,
         1.1062e-01,  1.2458e-02, -7.4399e-02,  5.0818e-02,  1.8590e-01,
        -6.9297e-02,  8.8545e-02,  7.5110e-02,  1.5716e-01,  8.4236e-04,
        -2.3386e-01, -1.0733e-01,  7.4008e-02,  2.0442e-01,  1.8692e-01,
        -1.0329e-01, -2.0246e-02, -5.8095e-02,  2.1489e-01,  6.3399e-03,
         2.5640e-01,  1.0176e+00,  1.5401e-01, -2.6608e-01,  2.3161e-01,
         1.7228e-01,  1.3300e-01, -1.6653e-01,  4.9068e-02, -1.4092e-01,
         1.7836e-01,  1.0340e-01,  3.1867e-02,  1.8381e-01,  5.9131e-01,
         9.2658e-01,  1.2994e-02,  4.1644e-01,  2.7520e-01,  1.3600e-01,
        -3.8468e-02,  9.5921e-02,  8.8154e-02, -5.0877e-02,  1.1881e-01,
        -2.1592e-01,  2.1402e-01,  2.2138e-01, -1.0859e-01,  2.6567e-01,
         2.1627e-01,  4.0754e-02,  2.3614e-01,  9.7087e-03, -6.1873e-02,
         1.4672e-01, -9.6708e-03,  2.4711e-01,  8.0389e-02,  2.7329e-01,
         3.3141e-01,  1.3209e-01,  2.2200e-01, -1.5611e-01,  1.6127e-01,
         4.3381e-01,  6.6469e-01, -1.4718e-02,  1.1147e-01,  1.1683e-01,
         5.4342e-02,  1.8992e-02,  1.4045e-02, -6.5512e-02,  8.9068e-02,
         1.7834e-01,  2.6816e-03,  2.1730e-01,  2.6237e-02,  9.9863e-02,
         1.2009e-01,  1.9414e-01,  1.3984e-01,  4.1148e-01,  5.0381e-02,
         8.6551e-02,  1.1386e-01,  7.7837e-02, -1.3620e-01, -2.2877e-01,
         8.0551e-01,  5.2285e-02, -2.3245e-01,  1.5389e-04,  3.6781e-01,
         6.2611e-02,  8.2854e-02,  3.0677e-02, -1.9621e-01, -3.7174e-01,
         6.6596e-02,  2.5630e-01,  6.2266e-02,  6.4782e-02,  3.3205e-02,
         9.3217e-02,  9.3279e-02,  7.7120e-02,  3.1439e-02, -1.5539e-02,
         1.8454e-01,  2.1407e-01,  7.8429e-02,  2.0180e-02,  6.5350e-03,
         1.5721e-01, -4.2868e-02,  8.6073e-02, -6.4210e-02,  1.3684e-01,
        -2.3046e-02,  1.6434e-01,  2.0285e-01, -6.7870e-02,  1.5381e+00,
         1.4377e-01, -8.7867e-01,  7.3179e-01,  8.4688e-01,  4.6975e-01,
         8.7888e-01,  9.3540e-01, -9.7566e-01, -1.1029e+00,  3.4998e-01,
         2.0006e-01,  5.0113e-01,  3.9366e-01,  3.2024e-01,  1.9588e-01,
         1.9957e-01, -4.1859e-01, -1.9058e-01, -9.0311e-01,  5.0906e-01,
        -1.0446e-01, -3.7025e-01,  8.6986e-01, -2.3387e-01, -6.6458e-01,
        -5.0131e-01,  2.5095e-01,  1.4377e-01,  5.8523e-01,  3.1656e-02,
         5.6391e-01, -2.2482e-01,  5.1337e-01, -3.7724e-01,  4.3048e-01,
         4.6338e-01,  5.9970e-01, -3.2197e-01,  1.0417e+00,  9.9206e-01,
         1.2489e+00,  5.6093e-01, -6.1542e-01,  5.2190e-01, -1.0061e-02,
         4.8835e-01,  6.0617e-02,  1.1139e-01,  4.5676e-01,  2.2780e-01,
        -3.8972e-01,  2.8712e-01, -1.8106e-01, -2.0530e-01, -6.9760e-02,
         3.7621e-01,  4.1062e-01, -1.9014e-01, -4.0865e-01,  4.8521e-02,
         9.5781e-01,  1.9959e-01,  5.1022e-01,  3.6670e-01,  5.7623e-02,
        -2.8585e-01, -1.8597e-01,  3.7219e-01, -3.8862e-01,  3.7237e-01,
        -4.4969e-01, -7.4212e-01, -2.6855e-01,  1.7907e-01,  1.6845e-01,
         3.5327e-03, -6.2533e-03,  9.1091e-02, -2.0636e-01,  5.5337e-01,
        -4.9751e-02, -4.2569e-02,  2.0623e-01,  9.6069e-02, -1.2160e-01,
         7.1583e-02,  1.7929e-01, -4.3528e-01, -1.6520e-01,  6.3836e-02,
         1.3441e+00,  2.4707e-01, -8.8999e-01,  4.6626e-01, -1.3804e-01,
         1.5248e-01, -1.2895e-01, -1.3016e-01, -1.1219e-01, -2.6335e-01,
        -7.2232e-02, -1.0090e-01,  3.4473e-01,  1.1760e+00,  2.6487e-02,
         5.5573e-01, -6.3019e-01,  8.1586e-01,  3.2570e-01,  3.1790e-02,
         2.1182e-01, -6.3385e-01, -5.7550e-01,  7.5507e-01, -9.9500e-02,
        -6.4163e-02, -3.6295e-01,  2.4960e-01, -2.2618e-01,  1.0571e-01,
        -6.4572e-01,  5.2813e-01,  6.7728e-02,  2.7835e-02,  4.3416e-01,
        -2.1719e-01,  1.7054e-02, -1.4216e-01,  2.2728e-01,  4.6618e-01,
        -4.2482e-01,  7.1313e-02, -2.5422e-01, -2.0059e-01, -1.3132e-01,
         8.5248e-01, -3.1620e-01], device='cuda:0'), tensor([ 1.1080e+00,  5.5420e-02,  1.3274e-01,  1.9600e-01,  5.8316e-01,
         5.1610e-01, -1.1775e-01,  6.0598e-01,  8.9707e-01,  9.5121e-02,
        -6.9826e-02,  5.8943e-01,  9.2075e-01,  1.9647e-02, -8.7377e-02,
         4.2425e-02,  1.4523e-02, -3.3585e-02,  4.3785e-02,  2.0744e-01,
        -2.2926e-01,  2.9363e-01,  1.5130e-01,  1.5607e-01,  1.7354e-01,
        -2.7900e-01, -7.9232e-02,  2.7822e-02,  2.2000e-01,  1.3274e-01,
        -1.8104e-01, -4.6203e-02,  7.7530e-02,  2.3275e-01, -4.9521e-02,
         3.1473e-01,  1.0744e+00, -1.2070e-02, -2.2006e-01,  2.7901e-01,
         2.1939e-01,  1.0188e-01, -1.2445e-01, -1.9917e-02, -1.2634e-01,
         1.1711e-01,  9.1293e-02,  4.0523e-02,  2.0558e-01,  2.1493e-01,
         8.1054e-01,  5.3663e-02,  2.5010e-01,  2.2358e-01,  1.4016e-01,
        -2.9874e-02,  1.1893e-01,  5.3174e-02, -7.6055e-02,  1.3596e-01,
        -3.2696e-01,  2.2174e-01,  2.3785e-01, -1.6997e-01,  2.4249e-01,
         2.5526e-01,  5.6586e-02,  1.8949e-01, -2.4825e-02, -7.1229e-02,
         1.0506e-01, -1.6322e-02,  2.6438e-01,  5.0476e-02,  3.8640e-01,
         3.2665e-01,  1.4724e-01,  2.4895e-01, -9.2539e-02,  1.5211e-01,
         3.3309e-01,  6.9023e-01, -2.8027e-02,  1.1080e-01,  9.5701e-02,
         3.3796e-02, -2.8925e-02, -5.0161e-02, -2.0073e-01,  2.6629e-02,
         1.5740e-01, -5.1453e-02,  2.4169e-01,  4.9812e-02,  6.5001e-02,
         1.3887e-01,  1.7355e-01,  1.2035e-01,  4.3057e-01, -1.8727e-02,
         1.2609e-01,  1.3273e-01,  5.7295e-02,  7.4164e-02, -1.8347e-01,
         6.2860e-01,  8.9873e-02,  7.5779e-03,  1.4133e-01,  3.2652e-01,
         8.1447e-02,  8.1218e-02,  9.3611e-03, -2.2262e-01, -1.4314e-01,
