nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.5, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 761
LBFGS iterations run: 672
LBFGS iterations run: 629
LBFGS iterations run: 580
LBFGS iterations run: 609
Mean +- SE trainNLL over 5 fold(s) 16463.8462890625 +- 49.72103637701592
Sum testNLL over 5 fold(s) 20913.27294921875
weights for each 5 fold [tensor([ 1.2183e+00,  6.0515e-02,  1.9151e-01,  5.9309e-02,  5.7459e-01,
         6.9937e-01,  1.0137e-01,  6.4644e-01,  8.6957e-01,  9.0885e-03,
        -2.2100e-02,  6.4750e-01,  8.4309e-01,  2.1610e-02, -1.1054e-01,
         1.1083e-01,  9.6611e-03, -7.2980e-02,  5.1363e-02,  1.8683e-01,
        -5.2877e-04,  2.4574e-02,  7.1886e-02,  1.5584e-01,  2.9153e-01,
        -1.5045e+00, -1.1132e-01,  7.4243e-02,  2.0301e-01,  1.9151e-01,
        -1.0057e-01, -3.6080e-02, -5.3203e-02,  2.1110e-01,  1.0928e-02,
         2.5668e-01,  1.0678e+00,  1.5773e-01, -2.7433e-01,  2.3662e-01,
         1.6474e-01,  1.4080e-01, -1.4536e-01,  4.9379e-02, -1.4044e-01,
         1.8227e-01,  9.9084e-02,  2.5640e-02,  1.8469e-01,  6.2705e-01,
         9.6500e-01,  1.0720e-02,  4.2163e-01,  2.7406e-01,  1.3512e-01,
        -3.7641e-02,  9.4031e-02,  8.8501e-02, -3.0756e-02,  1.2098e-01,
        -2.0663e-01,  2.1225e-01,  2.2086e-01, -1.0863e-01,  2.6795e-01,
         2.1539e-01,  4.1269e-02,  2.3370e-01,  1.0259e-02, -5.6353e-02,
         1.4527e-01, -5.5619e-03,  2.4722e-01,  8.0546e-02,  2.7607e-01,
         3.3348e-01,  1.3318e-01,  2.1845e-01, -1.4982e-01,  1.6623e-01,
         4.3947e-01,  6.6724e-01, -1.0047e-02,  1.1485e-01,  1.1610e-01,
         5.4995e-02,  1.5492e-02,  9.9867e-03, -4.5359e-02,  9.3802e-02,
         1.7590e-01,  1.5289e-03,  2.6237e-01,  2.6898e-02,  1.0133e-01,
