nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 1.0, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 553
LBFGS iterations run: 657
LBFGS iterations run: 591
LBFGS iterations run: 552
LBFGS iterations run: 547
Mean +- SE trainNLL over 5 fold(s) 16469.2515625 +- 49.41200584714588
Sum testNLL over 5 fold(s) 20910.610595703125
weights for each 5 fold [tensor([ 1.2050e+00,  6.1594e-02,  1.7601e-01,  8.6065e-02,  5.5818e-01,
         6.4470e-01,  7.6126e-02,  6.4330e-01,  8.6049e-01,  9.4502e-03,
        -2.1186e-02,  6.4200e-01,  8.2533e-01,  2.3756e-02, -1.0584e-01,
         1.1071e-01,  9.9297e-03, -7.0310e-02,  4.8530e-02,  1.8505e-01,
        -4.4562e-04,  3.2581e-02,  7.2077e-02,  1.5146e-01,  1.2486e-01,
        -8.5218e-03, -1.0621e-01,  7.2444e-02,  2.0359e-01,  1.7601e-01,
        -9.6677e-02, -4.0410e-02, -4.2034e-02,  2.1411e-01,  7.1143e-03,
         2.5154e-01,  1.0466e+00,  1.3254e-01, -2.5749e-01,  2.2272e-01,
         1.7058e-01,  1.2979e-01, -1.4120e-01,  4.2802e-02, -1.3794e-01,
         1.7680e-01,  9.6907e-02,  3.8270e-02,  1.7969e-01,  5.9753e-01,
         9.2549e-01,  3.1216e-03,  4.2049e-01,  2.7309e-01,  1.3607e-01,
        -3.5842e-02,  9.3447e-02,  8.5436e-02, -2.8237e-02,  1.1919e-01,
        -2.0271e-01,  2.0676e-01,  2.2099e-01, -1.0546e-01,  2.7244e-01,
         2.1550e-01,  4.0589e-02,  2.3538e-01,  8.8335e-03, -5.8548e-02,
         1.4471e-01, -4.6804e-03,  2.4555e-01,  7.9170e-02,  2.7595e-01,
         3.3468e-01,  1.3304e-01,  2.1817e-01, -1.4694e-01,  1.6606e-01,
         4.3378e-01,  6.6637e-01, -8.2359e-03,  1.1296e-01,  1.1519e-01,
         5.2235e-02,  1.3936e-02,  1.1849e-02, -3.7560e-02,  9.0454e-02,
         1.7628e-01, -5.1306e-04,  2.4026e-01,  2.5859e-02,  1.0051e-01,
         1.2065e-01,  1.9264e-01,  1.4861e-01,  4.1057e-01,  4.6192e-02,
         6.6164e-02,  1.1294e-01,  7.6685e-02, -1.3419e-01, -2.1977e-01,
         8.6540e-01,  4.4713e-02, -1.8717e-02, -9.0354e-06,  3.6764e-01,
         6.0909e-02,  7.9337e-02,  2.9551e-02, -1.9585e-01, -3.6297e-01,
         6.2598e-02,  2.5381e-01,  6.1486e-02,  6.0883e-02,  3.1972e-02,
         9.0955e-02,  9.0063e-02,  7.4543e-02, -3.4360e-03, -8.5383e-04,
         1.8601e-01,  2.1350e-01,  7.4823e-02,  2.0511e-02,  1.3065e-03,
         1.5411e-01, -3.9415e-02,  6.1083e-02, -6.2178e-02,  1.3637e-01,
        -7.0389e-04,  1.6467e-01,  2.0150e-01, -6.1693e-02,  2.0656e+00,
         3.4961e-01, -9.7515e-01,  1.0590e+00,  1.2822e+00,  7.8461e-01,
         9.2326e-01,  1.0139e+00, -1.0897e+00, -1.2173e+00,  4.0984e-01,
         1.7593e-01,  5.1952e-01,  3.9594e-01,  3.1423e-01,  1.9960e-01,
         1.8431e-01, -4.5728e-01, -1.9086e-01, -8.0672e-01,  8.2143e-01,
        -1.0632e-01, -3.6291e-01,  1.2809e+00, -8.5495e-03, -6.7606e-01,
        -5.2266e-01,  2.3449e-01,  3.4961e-01,  6.0681e-01, -3.4972e-02,
         5.6757e-01, -2.4310e-01,  5.3070e-01, -3.6418e-01,  4.4776e-01,
         4.2919e-01,  6.7057e-01, -2.8584e-01,  1.1240e+00,  1.1345e+00,
         1.4717e+00,  5.7037e-01, -5.9845e-01,  5.0553e-01,  1.9110e-03,
         5.5747e-01,  2.8055e-02,  6.2211e-02,  4.9825e-01,  1.9844e-01,
        -3.8461e-01,  2.7132e-01, -1.9028e-01, -1.9257e-01, -7.5182e-02,
         3.5421e-01,  4.6381e-01, -1.8412e-01, -4.2538e-01,  3.3390e-03,
         9.5445e-01,  1.6526e-01,  5.1846e-01,  3.8549e-01,  5.4006e-02,
        -2.8349e-01, -1.8022e-01,  3.6837e-01, -4.1088e-01,  3.9717e-01,
        -4.6807e-01, -7.6022e-01, -2.4772e-01,  1.4781e-01,  1.5672e-01,
         1.3423e-02, -6.5594e-02,  5.6573e-02, -1.8198e-01,  5.7987e-01,
        -5.7285e-02, -2.5366e-04,  2.1626e-01,  8.7008e-02, -1.0404e-01,
         2.5815e-02,  1.3214e-01, -4.1271e-01, -1.5993e-01,  5.3496e-02,
         1.4413e+00,  2.6859e-01, -9.0497e-01,  4.6784e-01, -1.1725e-01,
         1.0524e-01, -8.2293e-02, -1.5734e-01, -1.0594e-01, -2.6979e-01,
        -6.5965e-02, -2.9255e-02,  8.1434e-01,  1.3483e+00,  4.3779e-02,
         1.0135e+00, -6.8174e-01,  8.1560e-01,  3.2369e-01,  2.3589e-02,
         2.1846e-01, -6.7091e-01, -6.0857e-01,  7.6636e-01, -8.5964e-02,
        -5.9412e-02, -3.7079e-01,  2.2715e-01, -2.2523e-01,  9.6700e-02,
        -6.1127e-01,  5.6962e-01,  3.0744e-02,  2.9041e-02,  4.2235e-01,
        -2.2590e-01,  3.6061e-02, -2.1503e-01,  2.4685e-01,  5.1736e-01,
        -4.7995e-01,  9.2650e-02, -2.3596e-01, -2.1851e-01, -1.4386e-01,
         8.7279e-01, -2.6600e-01], device='cuda:0'), tensor([ 1.1212e+00,  2.8871e-02,  1.2684e-01,  1.7349e-01,  5.7821e-01,
         5.5002e-01, -7.7226e-02,  6.1024e-01,  9.2265e-01,  7.6068e-02,
        -5.2762e-02,  5.9259e-01,  9.3912e-01,  1.6027e-02, -8.3505e-02,
         3.9825e-02,  1.2041e-02, -2.8270e-02,  4.1469e-02,  2.0794e-01,
        -1.2942e-01,  2.0545e-01,  1.4784e-01,  1.5112e-01,  2.6850e-01,
        -2.2769e-01, -7.7890e-02,  2.5410e-02,  2.1951e-01,  1.2684e-01,
        -1.7644e-01,  2.7318e-03,  7.9988e-02,  2.3165e-01, -3.9300e-02,
         3.1230e-01,  1.1111e+00, -9.2743e-05, -1.9709e-01,  2.6706e-01,
         2.0847e-01,  1.0534e-01, -1.0451e-01, -1.3785e-02, -1.2513e-01,
         1.1435e-01,  9.0238e-02,  1.9166e-02,  2.0006e-01,  2.1068e-01,
         7.6925e-01,  4.3930e-02,  2.4749e-01,  2.2019e-01,  1.3939e-01,
        -2.8604e-02,  1.1621e-01,  5.0952e-02, -4.7521e-02,  1.3522e-01,
        -3.2754e-01,  2.1871e-01,  2.3616e-01, -1.6719e-01,  2.4106e-01,
         2.5474e-01,  5.5525e-02,  1.8827e-01, -2.1291e-02, -6.9126e-02,
         1.0380e-01, -1.1709e-02,  2.6333e-01,  5.0419e-02,  3.8971e-01,
         3.2874e-01,  1.4768e-01,  2.4588e-01, -8.1543e-02,  1.5498e-01,
         3.3253e-01,  6.9143e-01, -2.3746e-02,  1.1032e-01,  9.5003e-02,
         3.2777e-02, -2.7462e-02, -4.8266e-02, -1.7192e-01,  2.3593e-02,
         1.5639e-01, -5.1326e-02,  2.6966e-01,  4.8983e-02,  6.4279e-02,
         1.4000e-01,  1.7194e-01,  1.2717e-01,  4.2857e-01, -5.9008e-03,
         1.1281e-01,  1.3235e-01,  5.6799e-02, -1.2564e-04, -1.1777e-01,
