nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 2.0, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 5.0, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 600
LBFGS iterations run: 576
LBFGS iterations run: 549
LBFGS iterations run: 589
LBFGS iterations run: 604
Mean +- SE trainNLL over 5 fold(s) 16527.9880859375 +- 49.48265313062697
Sum testNLL over 5 fold(s) 20937.443115234375
weights for each 5 fold [tensor([ 1.1581e+00,  2.1140e-02,  9.8951e-02,  3.7582e-04,  4.7313e-01,
         3.4293e-01,  1.1871e-02,  6.0899e-01,  7.6456e-01,  2.6708e-02,
        -2.5899e-02,  6.0509e-01,  6.6414e-01,  3.7713e-02, -6.9561e-02,
         1.0214e-01,  9.6296e-03, -4.6571e-02,  3.6296e-02,  1.7900e-01,
         1.4559e-02,  5.5754e-02,  6.9034e-02,  1.2535e-01, -3.1158e-03,
        -2.2225e-04, -7.5928e-02,  5.4097e-02,  2.1062e-01,  9.8951e-02,
        -6.1666e-02,  2.4255e-04, -3.7333e-03,  2.2787e-01,  1.0974e-04,
         2.3052e-01,  9.0567e-01,  1.4409e-02, -9.5335e-02,  1.6946e-01,
         1.6498e-01,  9.9718e-02, -1.0368e-01,  7.1222e-04, -1.1749e-01,
         1.3616e-01,  9.7620e-02,  4.6193e-02,  1.5823e-01,  5.0487e-01,
         7.2393e-01, -1.7226e-03,  3.7165e-01,  2.7177e-01,  1.4342e-01,
        -2.3675e-02,  8.8061e-02,  7.1923e-02, -1.5784e-04,  1.1096e-01,
        -1.7381e-01,  1.9128e-01,  2.1164e-01, -8.3532e-02,  2.7749e-01,
         2.1629e-01,  3.6137e-02,  2.3912e-01, -1.3677e-03, -6.2883e-02,
         1.4469e-01, -6.9960e-05,  2.4329e-01,  7.2956e-02,  2.8104e-01,
         3.3667e-01,  1.2839e-01,  2.1860e-01, -1.0621e-01,  1.5649e-01,
         3.8314e-01,  6.6300e-01, -8.6267e-04,  1.0689e-01,  1.1247e-01,
         3.6437e-02,  6.3186e-03,  1.2705e-02,  5.6817e-03,  7.7171e-02,
         1.7196e-01,  4.4474e-04,  7.4948e-02,  1.8173e-02,  8.7304e-02,
         1.2767e-01,  1.8992e-01,  1.5511e-01,  3.6215e-01,  1.9384e-02,
         6.1516e-02,  1.2090e-01,  5.6257e-02, -8.7145e-03, -1.1687e-01,
