nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 1.8, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 570
LBFGS iterations run: 608
LBFGS iterations run: 588
LBFGS iterations run: 532
LBFGS iterations run: 661
Mean +- SE trainNLL over 5 fold(s) 16478.5455078125 +- 49.3325151209295
Sum testNLL over 5 fold(s) 20910.61767578125
weights for each 5 fold [tensor([ 1.1923e+00,  5.8389e-02,  1.5405e-01,  8.6138e-02,  5.3978e-01,
         5.9367e-01,  6.4791e-02,  6.3672e-01,  8.4140e-01,  1.5009e-02,
        -2.4355e-02,  6.3443e-01,  7.9709e-01,  2.6651e-02, -9.7903e-02,
         1.0876e-01,  1.0797e-02, -6.5653e-02,  4.5853e-02,  1.8329e-01,
        -5.1662e-05,  4.1950e-02,  7.1724e-02,  1.4603e-01, -5.2192e-03,
        -1.9287e-02, -9.9892e-02,  6.9101e-02,  2.0544e-01,  1.5405e-01,
        -8.9921e-02, -3.0960e-04, -2.9083e-02,  2.1743e-01,  2.4957e-03,
         2.4669e-01,  1.0222e+00,  1.0699e-01, -2.2513e-01,  2.0453e-01,
         1.7135e-01,  1.2062e-01, -1.3753e-01,  3.2381e-02, -1.3451e-01,
         1.6818e-01,  9.9284e-02,  3.5774e-02,  1.7236e-01,  5.6929e-01,
         8.5658e-01, -1.3725e-04,  4.1481e-01,  2.7148e-01,  1.3728e-01,
        -3.2955e-02,  9.2671e-02,  8.2338e-02, -1.5578e-02,  1.1711e-01,
        -2.0615e-01,  2.0588e-01,  2.1951e-01, -1.0137e-01,  2.7220e-01,
         2.1533e-01,  3.8747e-02,  2.3699e-01,  6.7344e-03, -6.0917e-02,
         1.4464e-01, -3.3028e-03,  2.4472e-01,  7.7934e-02,  2.7645e-01,
         3.3559e-01,  1.3184e-01,  2.1746e-01, -1.4045e-01,  1.6390e-01,
         4.2537e-01,  6.6531e-01, -5.5150e-03,  1.1108e-01,  1.1500e-01,
         4.8828e-02,  1.2036e-02,  1.2361e-02, -2.3178e-02,  8.5726e-02,
         1.7496e-01,  1.3987e-03,  2.0269e-01,  2.4444e-02,  9.7799e-02,
         1.2215e-01,  1.9216e-01,  1.4674e-01,  4.0465e-01,  3.9539e-02,
         4.6113e-02,  1.1425e-01,  7.5968e-02, -1.0779e-01, -1.9528e-01,
         8.1771e-01,  4.7080e-02, -4.0109e-02, -1.6689e-04,  3.6737e-01,
         6.1185e-02,  7.7631e-02,  2.9873e-02, -1.8456e-01, -1.8878e-01,
         5.9536e-02,  2.5105e-01,  6.0984e-02,  6.1938e-02,  3.2474e-02,
         9.0555e-02,  8.6291e-02,  7.6341e-02,  9.7349e-04,  2.8069e-04,
         1.8453e-01,  2.1562e-01,  7.7882e-02,  2.2197e-02,  6.9663e-04,
         1.5416e-01, -3.7675e-02,  5.0057e-02, -5.9688e-02,  1.3626e-01,
        -7.2557e-03,  1.6398e-01,  2.0092e-01, -4.7628e-02,  1.7092e+00,
         2.0647e-01, -5.4448e-01,  8.4655e-01,  1.0021e+00,  5.1487e-01,
         8.6657e-01,  9.1671e-01, -9.3558e-01, -1.1135e+00,  3.4873e-01,
         1.9063e-01,  4.7766e-01,  3.7588e-01,  2.8065e-01,  1.8613e-01,
         2.0026e-01, -4.3062e-01, -1.8551e-01, -6.3375e-01,  6.9174e-01,
        -7.5891e-02, -3.4307e-01,  9.7035e-01, -1.9278e-02, -6.7701e-01,
        -5.2318e-01,  2.1252e-01,  2.0647e-01,  5.8695e-01, -4.1561e-02,
         5.5930e-01, -2.1276e-01,  5.0946e-01, -3.9857e-01,  3.8588e-01,
