nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 7.0, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 607
LBFGS iterations run: 600
LBFGS iterations run: 563
LBFGS iterations run: 578
LBFGS iterations run: 604
Mean +- SE trainNLL over 5 fold(s) 16560.578125 +- 49.019994587767606
Sum testNLL over 5 fold(s) 20964.07470703125
weights for each 5 fold [tensor([ 1.1499e+00,  2.0893e-05,  7.9135e-02,  1.8838e-03,  4.3702e-01,
         2.2312e-01,  2.0373e-05,  5.9143e-01,  7.2504e-01,  3.0927e-02,
        -2.6125e-02,  5.8706e-01,  5.8729e-01,  4.3811e-02, -5.2446e-02,
         9.6636e-02,  8.9085e-03, -3.3215e-02,  2.8036e-02,  1.7701e-01,
         1.0309e-04,  7.8212e-02,  6.6908e-02,  1.1035e-01, -7.5758e-03,
         1.8613e-04, -6.4403e-02,  4.8369e-02,  2.1440e-01,  7.9135e-02,
        -4.7997e-02,  3.9299e-03, -6.9819e-03,  2.3463e-01,  3.4048e-03,
         2.2103e-01,  8.4086e-01, -3.3306e-03, -2.0200e-02,  1.3932e-01,
         1.5459e-01,  9.5184e-02, -9.5437e-02,  8.7074e-04, -1.0295e-01,
         1.1582e-01,  9.8112e-02,  3.7502e-02,  1.5816e-01,  4.5089e-01,
         6.8477e-01,  7.5691e-04,  3.2510e-01,  2.7192e-01,  1.4855e-01,
        -1.9129e-02,  8.6122e-02,  6.6717e-02,  2.5246e-05,  1.0792e-01,
        -1.8157e-01,  1.8577e-01,  2.0531e-01, -7.1606e-02,  2.8208e-01,
         2.1688e-01,  3.4941e-02,  2.3948e-01,  5.2622e-05, -6.0135e-02,
         1.4470e-01, -1.1040e-03,  2.4265e-01,  6.9516e-02,  2.8431e-01,
         3.3666e-01,  1.2658e-01,  2.2005e-01, -8.3705e-02,  1.5216e-01,
         3.4810e-01,  6.6227e-01, -6.2996e-03,  1.0891e-01,  1.1209e-01,
         3.0845e-02,  9.7480e-03,  1.0724e-02, -1.8093e-05,  7.2087e-02,
         1.7346e-01, -6.0544e-05,  3.6726e-03,  1.3201e-02,  8.4356e-02,
         1.3068e-01,  1.8959e-01,  1.6287e-01,  3.3204e-01,  7.8073e-03,
         5.9778e-02,  1.2184e-01,  5.4309e-02, -2.6544e-03, -4.3213e-02,
         4.7249e-01,  5.5754e-02,  2.3768e-03, -1.9011e-03,  3.5962e-01,
         6.4463e-02,  7.6522e-02,  3.7248e-02, -1.1750e-01, -2.1612e-04,
         6.4812e-02,  2.5512e-01,  5.8260e-02,  6.9349e-02,  3.7024e-02,
         8.1505e-02,  6.3623e-02,  8.3307e-02, -1.8153e-04,  1.7014e-03,
         1.7318e-01,  2.3307e-01,  9.3628e-02,  2.8731e-02, -3.4432e-03,
         1.4252e-01, -1.0122e-02,  3.7278e-02, -4.4832e-02,  1.3728e-01,
         2.1668e-03,  1.5676e-01,  1.9212e-01, -7.6341e-04,  7.7599e-01,
        -9.5458e-03,  4.8147e-03,  8.0942e-02,  3.4370e-02, -4.8428e-02,
         6.1325e-01,  4.9674e-01, -5.0055e-01, -7.8350e-01,  1.7226e-01,
         3.6053e-03,  3.7359e-01,  2.8941e-01,  1.5446e-01,  1.2874e-01,
         2.6797e-01, -3.1411e-01, -1.8895e-01, -5.0032e-01,  2.4965e-01,
        -6.3195e-02, -2.5732e-01,  1.4563e-01,  1.9096e-04, -5.9648e-01,
        -4.6033e-01,  1.4924e-01, -9.5458e-03,  4.3154e-01, -1.7460e-03,
         4.1052e-01, -6.4377e-02,  3.7489e-01, -4.7824e-01,  1.9080e-01,
         2.8393e-01,  3.5184e-02, -7.8343e-02,  7.0742e-01,  2.7640e-01,
         8.6504e-01,  3.2792e-01, -5.1183e-01,  4.3968e-01, -5.0877e-06,
         9.1974e-02,  2.2856e-03,  1.7799e-02,  1.9569e-05,  1.8345e-01,
        -3.0709e-02,  2.1611e-01, -1.7495e-01, -1.5396e-01, -2.3407e-03,
         3.5019e-01,  7.0081e-02, -1.3926e-01, -9.2332e-02,  2.9277e-04,
         9.7346e-01,  1.6983e-01,  1.3877e-01,  3.8575e-01,  3.7322e-02,
        -2.2884e-01, -2.7299e-01,  2.7748e-01, -3.3096e-01,  1.7523e-01,
