nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 1.5, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 612
LBFGS iterations run: 661
LBFGS iterations run: 609
LBFGS iterations run: 643
LBFGS iterations run: 554
Mean +- SE trainNLL over 5 fold(s) 16474.717578125 +- 49.238411817433985
Sum testNLL over 5 fold(s) 20909.579833984375
weights for each 5 fold [tensor([ 1.1938e+00,  6.0039e-02,  1.6215e-01,  7.8606e-02,  5.4945e-01,
         6.2074e-01,  7.7810e-02,  6.3820e-01,  8.4583e-01,  1.5606e-02,
        -2.5099e-02,  6.3669e-01,  8.0662e-01,  2.5807e-02, -1.0069e-01,
         1.0906e-01,  1.0856e-02, -6.6895e-02,  4.6990e-02,  1.8433e-01,
        -4.0288e-03,  4.0394e-02,  7.2377e-02,  1.4723e-01, -6.4896e-03,
        -4.2859e-02, -1.0302e-01,  7.0236e-02,  2.0461e-01,  1.6215e-01,
        -9.2740e-02,  3.9244e-03, -3.4241e-02,  2.1617e-01,  4.7883e-03,
         2.4982e-01,  1.0338e+00,  1.2363e-01, -2.3354e-01,  2.1103e-01,
         1.6898e-01,  1.2719e-01, -1.4021e-01,  3.6381e-02, -1.3612e-01,
         1.7212e-01,  9.8233e-02,  2.9383e-02,  1.7515e-01,  5.7898e-01,
         8.7523e-01,  9.1489e-03,  4.1337e-01,  2.7209e-01,  1.3685e-01,
        -3.3852e-02,  9.3026e-02,  8.3248e-02, -1.9051e-02,  1.1790e-01,
        -2.0282e-01,  2.0928e-01,  2.1958e-01, -1.0262e-01,  2.6869e-01,
         2.1506e-01,  3.9417e-02,  2.3626e-01,  7.4961e-03, -6.0444e-02,
         1.4489e-01, -4.0849e-03,  2.4530e-01,  7.7986e-02,  2.7614e-01,
         3.3495e-01,  1.3220e-01,  2.1734e-01, -1.4361e-01,  1.6422e-01,
         4.2796e-01,  6.6563e-01, -6.9201e-03,  1.1144e-01,  1.1500e-01,
         4.9623e-02,  1.3323e-02,  1.2012e-02, -2.6740e-02,  8.6725e-02,
         1.7550e-01,  2.0337e-05,  2.1990e-01,  2.5143e-02,  9.8844e-02,
         1.2176e-01,  1.9231e-01,  1.4800e-01,  4.0573e-01,  4.1906e-02,
         5.2903e-02,  1.1396e-01,  7.8460e-02, -1.1398e-01, -2.1813e-01,
         8.3245e-01,  4.7261e-02, -2.4671e-02, -1.0020e-04,  3.6624e-01,
         6.0847e-02,  7.9004e-02,  3.0238e-02, -1.8593e-01, -2.3139e-01,
         6.1802e-02,  2.5071e-01,  6.1310e-02,  6.1034e-02,  3.2206e-02,
         9.0993e-02,  8.7959e-02,  7.6055e-02,  6.1495e-03, -4.9581e-04,
         1.8502e-01,  2.1544e-01,  7.6851e-02,  2.1429e-02, -7.4984e-07,
         1.5510e-01, -3.7398e-02,  5.3958e-02, -6.0892e-02,  1.3649e-01,
        -9.8403e-06,  1.6496e-01,  2.0147e-01, -4.9758e-02,  1.8162e+00,
         2.3339e-01, -7.2119e-01,  9.1210e-01,  1.0715e+00,  5.8463e-01,
         8.8162e-01,  9.5383e-01, -9.7620e-01, -1.1339e+00,  3.7827e-01,
         1.9287e-01,  4.9573e-01,  3.8461e-01,  2.9594e-01,  1.8782e-01,
         1.9054e-01, -4.3713e-01, -1.8920e-01, -7.0884e-01,  6.7730e-01,
        -8.7348e-02, -3.5225e-01,  1.0238e+00, -4.2891e-02, -6.7591e-01,
        -5.1871e-01,  2.2155e-01,  2.3339e-01,  5.8937e-01,  5.7936e-05,
         5.6356e-01, -2.1828e-01,  5.1897e-01, -3.7011e-01,  4.1854e-01,
         4.4101e-01,  5.7640e-01, -2.4755e-01,  1.0897e+00,  1.0049e+00,
         1.4013e+00,  5.3744e-01, -5.8946e-01,  5.0200e-01,  6.7749e-05,
         5.0788e-01, -6.1073e-03,  6.0246e-02,  3.9972e-01,  2.1252e-01,
        -3.1075e-01,  2.6446e-01, -1.8852e-01, -1.8787e-01, -6.3621e-02,
         3.6068e-01,  3.9600e-01, -1.7619e-01, -3.6752e-01,  3.0460e-02,
         9.6267e-01,  1.8878e-01,  4.7632e-01,  3.7702e-01,  5.8644e-02,
        -2.7183e-01, -1.8309e-01,  3.5583e-01, -4.0241e-01,  3.6408e-01,
        -4.4759e-01, -7.3618e-01, -2.4625e-01,  1.4696e-01,  1.6745e-01,
         6.2284e-04,  2.8244e-04,  7.9047e-02, -1.3537e-01,  5.4764e-01,
        -4.7574e-02, -9.6202e-03,  2.1105e-01,  9.4167e-02, -8.8357e-02,
         6.1014e-02,  1.1741e-01, -3.8596e-01, -1.7270e-01,  3.5910e-02,
         1.3506e+00,  2.4623e-01, -9.0204e-01,  4.6687e-01, -1.1395e-01,
         1.0278e-01, -8.3695e-02, -1.2124e-01, -6.5882e-02, -2.4953e-01,
        -1.0547e-02, -6.2172e-02,  5.6422e-01,  1.2605e+00,  1.0918e-03,
         7.5216e-01, -5.8740e-01,  8.1487e-01,  3.0234e-01,  2.2375e-02,
         2.0738e-01, -6.3087e-01, -4.5206e-01,  7.3895e-01, -1.0564e-01,
        -4.5088e-02, -3.5477e-01,  2.3379e-01, -2.3032e-01,  1.1084e-01,
        -6.2908e-01,  5.5129e-01,  4.3689e-02,  3.3190e-02,  3.8089e-01,
        -2.2332e-01,  2.1097e-02, -1.8342e-01,  2.2976e-01,  4.6888e-01,
        -3.9464e-01,  7.0929e-02, -2.4545e-01, -1.8185e-01, -1.4984e-01,
         8.7045e-01, -2.9735e-01], device='cuda:0'), tensor([ 1.1109e+00,  2.4554e-02,  1.1986e-01,  1.6551e-01,  5.6769e-01,
         5.1560e-01, -6.7911e-02,  6.0607e-01,  9.1072e-01,  7.7588e-02,
        -5.3970e-02,  5.8766e-01,  9.2299e-01,  1.7958e-02, -7.8681e-02,
         3.8283e-02,  1.1692e-02, -2.5459e-02,  3.8943e-02,  2.0720e-01,
        -9.5964e-02,  1.7556e-01,  1.4732e-01,  1.4759e-01,  5.3277e-03,
        -5.9091e-02, -7.3922e-02,  2.3102e-02,  2.1999e-01,  1.1986e-01,
        -1.7250e-01,  2.9777e-04,  7.8951e-02,  2.3323e-01, -3.5675e-02,
         3.1016e-01,  1.0926e+00,  4.5928e-04, -1.7859e-01,  2.5446e-01,
         2.0657e-01,  1.0157e-01, -9.2904e-02, -1.2501e-02, -1.2246e-01,
         1.0874e-01,  9.0770e-02,  1.5219e-02,  2.0143e-01,  2.1648e-01,
         7.2945e-01,  3.6816e-02,  2.4819e-01,  2.1920e-01,  1.4042e-01,
        -2.6970e-02,  1.1396e-01,  4.8510e-02, -3.5806e-02,  1.3399e-01,
        -3.2063e-01,  2.1709e-01,  2.3489e-01, -1.6358e-01,  2.4050e-01,
         2.5425e-01,  5.4297e-02,  1.8891e-01, -1.9447e-02, -6.9729e-02,
         1.0358e-01, -1.0969e-02,  2.6315e-01,  4.8981e-02,  3.8836e-01,
         3.2829e-01,  1.4699e-01,  2.4487e-01, -7.8888e-02,  1.5455e-01,
         3.2979e-01,  6.9064e-01, -2.4168e-02,  1.0924e-01,  9.4261e-02,
         3.0909e-02, -2.5974e-02, -4.4399e-02, -1.5330e-01,  1.9817e-02,
         1.5710e-01, -5.0343e-02,  2.5178e-01,  4.7771e-02,  6.2518e-02,
         1.4094e-01,  1.7098e-01,  1.2738e-01,  4.2405e-01, -3.8505e-03,
         1.0312e-01,  1.3342e-01,  5.7708e-02,  1.2666e-05, -8.3125e-02,
         6.3990e-01,  8.0068e-02, -1.0350e-01,  1.2782e-01,  3.2627e-01,
         7.9006e-02,  8.0951e-02,  8.5690e-03, -2.1023e-01, -9.5715e-03,
         3.0719e-02,  1.4946e-01,  5.1263e-02,  1.6026e-02,  3.9236e-02,
         7.7793e-02,  1.2220e-01,  7.9269e-02,  2.7201e-02,  5.3069e-02,
         2.2141e-01,  2.6619e-01,  1.0469e-01,  2.3673e-02,  6.6030e-05,
         1.5342e-01, -6.1170e-02,  2.0217e-02, -5.9019e-02,  1.6545e-01,
         7.3922e-03,  1.5767e-01,  2.0324e-01, -3.1689e-02,  2.0049e+00,
         2.7934e-01, -2.9376e-01,  5.3640e-01,  9.2219e-01,  3.9836e-01,
         8.8453e-01,  8.8070e-01, -9.1448e-01, -1.2076e+00,  4.4843e-01,
         4.0490e-01,  4.7947e-01,  2.3598e-01,  2.1902e-01,  1.6193e-01,
         1.4246e-01, -5.0265e-01, -1.5765e-01, -1.3725e+00,  3.1225e-01,
         1.4162e-04, -3.3588e-01,  7.8919e-01, -5.9148e-02, -7.3625e-01,
        -4.6122e-01,  1.2617e-02,  2.7934e-01,  4.4877e-01, -1.5321e-04,
         6.6585e-01, -2.0722e-01,  5.6611e-01, -3.2339e-01,  5.8579e-01,
         3.9681e-01,  3.1477e-01, -1.7929e-01,  1.0296e+00,  1.0085e+00,
