nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.001, 'regtype': 'l1', 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 848
LBFGS iterations run: 843
LBFGS iterations run: 821
LBFGS iterations run: 793
LBFGS iterations run: 845
Mean +- SE trainNLL over 5 fold(s) 16457.81484375 +- 49.47947935023185
Sum testNLL over 5 fold(s) 20922.876708984375
weights for each 5 fold [tensor([ 1.2447e+00,  5.7099e-02,  2.0797e-01,  7.9818e-02,  5.8464e-01,
         7.4827e-01,  1.1037e-01,  6.5081e-01,  8.8851e-01,  3.1359e-03,
        -1.9733e-02,  6.5421e-01,  8.6458e-01,  1.8473e-02, -1.1660e-01,
         1.1151e-01,  8.5685e-03, -7.5200e-02,  5.3057e-02,  1.8764e-01,
         2.2468e-02,  2.0465e-03,  7.1870e-02,  1.5862e-01,  7.3711e-01,
        -2.8024e+00, -1.1431e-01,  7.5195e-02,  2.0308e-01,  2.0797e-01,
        -1.0300e-01, -4.6650e-02, -6.3786e-02,  2.0941e-01,  1.0732e-02,
         2.5851e-01,  1.0847e+00,  1.7152e-01, -2.9861e-01,  2.4149e-01,
         1.6566e-01,  1.4326e-01, -1.4511e-01,  5.3568e-02, -1.4220e-01,
         1.8761e-01,  1.0164e-01,  2.7095e-02,  1.9523e-01,  6.4761e-01,
         9.8534e-01,  1.7081e-02,  4.2617e-01,  2.7398e-01,  1.3412e-01,
        -4.0696e-02,  9.6035e-02,  9.1959e-02, -3.3978e-02,  1.2310e-01,
        -2.1550e-01,  2.1354e-01,  2.2174e-01, -1.1138e-01,  2.6735e-01,
         2.1587e-01,  4.3206e-02,  2.3317e-01,  1.2902e-02, -5.4556e-02,
         1.4563e-01, -5.5878e-03,  2.4765e-01,  8.1574e-02,  2.7377e-01,
         3.3253e-01,  1.3277e-01,  2.1971e-01, -1.4915e-01,  1.6768e-01,
         4.4766e-01,  6.6802e-01, -1.1009e-02,  1.1773e-01,  1.1660e-01,
         5.7884e-02,  1.5086e-02,  8.4315e-03, -6.2432e-02,  9.7184e-02,
