nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'bgebase', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 768
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.57 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 76.92 seconds
hills CombinedCueStaticWeightedActivity
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
Mean +- SE trainNLL over 5 fold(s) 15556.83984375 +- 35.138936177164524
Sum testNLL over 5 fold(s) 21374.85791015625
weights for each 5 fold [tensor([ 0.3386, 23.5188, 70.1375,  ...,  4.7380, 12.8723, -4.7562],
       device='cuda:0'), tensor([ 0.7974,  5.3507, 46.4866,  ...,  1.4513, -7.4993, -2.2220],
       device='cuda:0'), tensor([ 1.3894e+00, -1.3371e+01,  7.6244e+01,  ..., -1.1432e-02,
         7.0236e+00, -7.8679e-01], device='cuda:0'), tensor([ 0.4409, -3.8264, 57.5389,  ..., -1.9441, -6.4863,  4.8192],
       device='cuda:0'), tensor([  0.6939, -28.4790,  53.6297,  ...,  -3.5871,   3.7769,  -4.5518],
       device='cuda:0')]
CombinedCueStaticWeightedActivity completed in 6283.78 seconds
hills CombinedCueStaticWeighted
LBFGS iterations run: 1500
LBFGS iterations run: 1216
LBFGS iterations run: 3
LBFGS iterations run: 1114
LBFGS iterations run: 617
Mean +- SE trainNLL over 5 fold(s) 16412.205078125 +- 101.32516921316568
Sum testNLL over 5 fold(s) 21047.34814453125
weights for each 5 fold [tensor([ 8.8094e-01,  1.8209e+01,  3.3387e+01,  2.2183e+01,  3.8215e+00,
        -9.8674e+00,  4.1917e+00, -3.2083e+01,  2.8544e+01,  3.2524e+01,
         7.0621e+00,  2.8910e+01,  4.1703e+01,  4.1901e+01,  4.9447e+01,
         2.8309e+01,  5.8584e+01, -3.9350e+01,  3.0418e+01,  3.8128e+01,
         1.9388e-01, -1.7268e+01, -9.9554e+00,  3.3961e+01,  2.9547e+00,
         2.2996e+01,  8.3026e+00,  3.9885e+01,  3.3157e+01, -3.7438e+01,
         7.4912e-01,  3.6228e+01,  2.1011e+00,  2.5100e+01,  6.5563e+01,
         2.6259e+01, -1.2832e+01,  6.0039e+01, -2.4389e+01, -2.7594e+00,
         3.8766e+01, -1.5088e+01,  2.4962e+01, -4.4162e+00,  3.5308e+01,
         3.8975e+01,  4.9964e+01,  5.6442e+00,  1.9351e+01,  1.6505e+01,
         7.4080e+01,  7.4364e+00,  2.7904e+01,  3.6718e+01,  7.3742e+00,
         2.5355e+01,  2.3424e+01,  5.6163e+00, -6.9472e+00,  8.5210e+00,
         1.2628e+01, -1.6809e+01, -2.7201e+01, -2.2665e+01, -1.0639e+01,
        -1.7651e+01,  2.1352e+01,  6.0769e+01,  5.1305e+01,  5.0059e+01,
         6.4018e+01, -6.9735e+00,  2.7024e+01, -1.9104e+01, -4.3654e+00,
         5.3030e+01, -3.4368e+00,  4.8734e+00, -5.5203e+01, -2.2891e+00,
         6.7575e+01, -2.2568e+01,  1.5107e-01,  7.5040e+00,  3.5547e+01,
         1.5666e+01, -4.1102e+00,  1.0509e+01,  6.3491e+00,  1.4575e+01,
        -7.2695e+01,  5.4828e-02,  4.4658e+01,  3.5077e+00, -2.8014e+01,
         1.8220e+01,  2.7272e+01, -3.7765e+01,  3.5804e+01,  1.4519e+01,
        -1.0197e+01,  5.8227e+01,  7.8378e+01,  2.8085e+01,  3.6269e+01,
         7.2943e+01, -1.1993e+01,  5.6306e+00, -1.0022e+01,  3.5436e+01,
         7.2935e+00,  2.7097e+01,  3.1505e+01,  2.1953e+01,  1.7723e+01,
         2.0604e+01,  6.9268e+01,  6.0493e+01,  1.0662e+00,  5.5880e+01,
         3.2295e+01, -1.3775e+01, -1.3692e+01,  4.2289e+01, -1.6723e+01,
         2.7030e+01,  3.3308e+01,  9.9953e+00, -2.1889e+01,  2.3725e+01,
         3.1028e+01,  8.3360e+00, -8.6204e+01,  2.6665e+01,  4.7484e+00,
         8.5616e+00, -2.0893e+01,  8.5587e+01,  9.9144e+00,  3.9472e+00,
         6.3740e+01,  6.2624e+01,  2.9006e+01,  1.4744e+01,  8.2505e+00,
         4.6131e+01, -1.6445e+00, -3.8701e+01,  2.3013e+01, -3.1368e+00,
