nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'rubert', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 312
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.57 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 77.92 seconds
hills CombinedCueStaticWeightedActivity
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
Mean +- SE trainNLL over 5 fold(s) 17475.51328125 +- 46.00917846795244
Sum testNLL over 5 fold(s) 22610.2802734375
weights for each 5 fold [tensor([ 9.6875e-01,  2.4134e+01, -2.6189e+02,  9.7713e+00, -1.0174e+01,
        -5.1287e+01,  8.1850e+01,  6.7351e+01, -1.0049e+02,  1.2798e+01,
         4.1492e+01,  7.7024e+01,  3.5068e+01, -1.1029e+02,  1.1475e+01,
         1.2299e+02,  7.8784e+01, -3.2600e+01, -2.3444e+01, -5.5191e+01,
         1.7421e+01,  3.0996e+01, -1.1712e+01,  8.5649e+01,  1.4195e+02,
         1.4330e+01,  1.0934e+02, -1.1955e+02, -1.8754e+01,  1.9147e+01,
         1.8541e+02, -1.6146e+00, -3.4460e+01, -1.0407e+01, -7.6738e+01,
        -1.5572e+01, -3.1415e+01,  1.4441e+02,  8.5986e+01,  4.7225e+01,
         2.8681e+01, -5.6015e+01,  2.3181e+00,  3.6832e+01,  7.9310e+00,
        -4.6232e+00, -4.2780e+01, -1.2209e+02,  2.2303e+02,  5.3965e+01,
        -7.3606e+01,  1.7884e+01,  5.5829e+01,  5.1729e+01,  1.3602e+02,
        -1.3873e+01, -2.1094e+01,  2.9887e+01, -7.4221e+01,  1.2811e+01,
         1.8397e+01, -4.5363e+01, -1.5496e+02, -1.9193e+00,  1.0302e+02,
        -2.3448e+01,  3.3366e+00,  3.7167e+01,  4.5962e+00,  6.1598e+01,
         1.5371e+02,  3.0653e+01,  6.6920e+01,  1.7656e+01, -1.0949e+02,
         2.3296e+00, -2.7841e+00, -1.1392e+02, -8.2623e+01, -6.7389e+01,
        -1.2767e+02,  1.9370e+01,  2.9229e+01,  7.6354e+01,  1.0544e+02,
         2.5257e+01,  5.3061e+01, -5.1580e+01,  6.0790e+01,  1.4216e+01,
        -2.3375e+01, -1.2729e+02, -6.8140e+01,  2.0091e+01,  1.8256e+02,
        -5.3430e+01,  9.6919e+01,  4.6834e+00,  1.3012e+01,  7.6553e+01,
         1.4208e+02,  1.5571e+01, -4.0361e+01,  2.4734e+01,  3.8197e+01,
         1.5234e+02, -2.7766e+01, -8.4484e+01,  6.2333e+01,  6.2627e+01,
        -3.5690e+01, -8.6026e+01,  2.5382e+00, -7.8361e+01,  2.3224e+01,
         8.1930e+01,  4.1773e+01, -8.9474e+00,  4.7023e-01, -4.5975e+01,
        -1.3123e+01,  4.7782e+01, -6.8646e+01, -6.9447e+01, -1.0530e+02,
        -2.2449e+01,  5.4775e+00, -3.9097e+01, -1.5475e+01, -4.8994e+00,
         2.1022e+01,  8.3172e+01, -2.9666e+01,  1.7934e+02,  4.5118e+01,
         1.7811e+00,  1.2164e+02, -2.6695e+01, -1.4536e+02,  1.3372e+02,
        -1.5382e+01, -2.1097e+01,  4.8794e+01,  3.3093e+00,  9.4371e+01,
        -1.0576e+02,  4.3548e+01, -2.5858e+01,  2.5686e+01, -1.1419e+00,
         3.2384e+01,  1.8369e+02,  2.1815e+01,  5.7625e+01,  1.8811e+02,
         4.6217e+01,  2.1054e+00, -3.4902e+01,  7.0878e+01, -9.0157e+01,
         1.4434e+02,  1.4204e+02, -2.6138e+01,  4.2302e+01, -5.3714e+01,
         7.5366e+00,  3.9303e+01, -8.2114e+01,  2.9215e+01,  4.2444e+01,
        -9.6286e+01, -9.0781e+00, -4.9092e+01, -8.4133e+01, -4.1918e+01,
        -1.1912e+02,  1.8510e+02,  4.2291e+00, -8.7780e+01,  1.3014e+02,
         1.0695e+02,  4.4270e+01, -1.1221e+02,  2.7876e+01, -1.0480e+02,
