nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'e5small', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 384
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.54 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 76.95 seconds
hills CombinedCueStaticWeightedActivity
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
Mean +- SE trainNLL over 5 fold(s) 16396.670703125 +- 47.128671821319145
Sum testNLL over 5 fold(s) 21549.49755859375
weights for each 5 fold [tensor([ 3.1213e-01,  3.5812e+01,  2.7826e+00,  7.8107e+01,  3.4148e+01,
         6.5322e+01,  2.7968e+01,  1.6604e+02, -5.0334e+01,  1.0751e+02,
        -4.1968e+01,  1.0084e+02, -8.0519e+01, -5.8565e+01,  6.2472e+01,
         7.5315e+01, -5.3788e+01, -3.5165e+01,  7.8348e+01,  9.2121e+01,
        -5.0394e+01,  6.1981e+01,  1.4093e+01, -8.5087e+00, -1.2368e+02,
        -5.7274e+01,  2.8659e+01, -2.2400e+01,  4.0171e+00, -1.2484e+01,
        -1.8486e+02,  1.0597e+01, -6.3971e+00,  3.7743e+01,  1.1942e+02,
         3.3708e+01,  7.1478e+01,  5.8072e+01, -1.1052e+01,  2.3420e+01,
         1.0870e+02, -1.9080e+01, -2.0278e+01, -1.8755e+00, -1.4445e+02,
         1.0143e+02,  1.4800e+01, -1.2445e+01,  2.6804e+01, -4.8107e+01,
         6.3983e+01,  1.7544e+02,  1.0369e+02,  9.1183e+01,  5.7882e-01,
         5.6162e-01,  6.2869e+01,  4.8030e+01,  1.5140e+02, -1.4225e+01,
         8.8776e+01,  6.1160e+01, -9.8330e+01,  1.1632e+02,  7.1521e+01,
         7.5868e+01,  2.9130e+01,  1.9516e+02,  6.6500e+01,  3.5925e+01,
        -8.6167e+00, -1.2311e+01, -4.3792e+01, -6.5408e+00,  5.8737e+01,
         8.6348e+00, -7.7497e+01,  4.4426e+01,  4.0764e+01, -9.4069e+00,
         2.7849e+01,  8.1610e+00,  5.1022e+01,  8.0526e+01,  3.3676e+01,
         5.3838e+01,  5.9929e+01,  2.7471e+01,  1.8706e+02,  1.2219e+02,
        -9.4082e+01, -2.7612e+00, -1.9662e+01,  9.3368e+00,  5.4917e+01,
