nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'minilm', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 384
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.51 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 77.12 seconds
hills OneCueStaticLocal
LBFGS iterations run: 430
LBFGS iterations run: 3
LBFGS iterations run: 36
LBFGS iterations run: 2
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 19949.370703125 +- 60.297272568696116
Sum testNLL over 5 fold(s) 24936.7421875
weights for each 5 fold [tensor([9.0797], device='cuda:0'), tensor([9.0800], device='cuda:0'), tensor([9.1060], device='cuda:0'), tensor([9.1060], device='cuda:0'), tensor([9.1060], device='cuda:0')]
OneCueStaticLocal completed in 155.50 seconds
hills OneCueStaticLocalWeighted
LBFGS iterations run: 533
LBFGS iterations run: 2
LBFGS iterations run: 336
LBFGS iterations run: 394
LBFGS iterations run: 387
Mean +- SE trainNLL over 5 fold(s) 17605.245703125 +- 44.14681897014897
Sum testNLL over 5 fold(s) 22320.87646484375
weights for each 5 fold [tensor([-2.7770e+01,  5.1561e+01, -1.7165e+01,  2.8031e+01, -2.2164e+00,
         1.5645e+01,  2.7144e+01, -1.9763e+01,  1.9846e+01, -2.2119e+00,
        -1.3443e+01, -8.7484e+00,  1.4602e+01, -2.6004e+01, -1.1769e+01,
        -1.8138e+01, -2.8468e+01, -9.2860e+00,  1.3656e+01, -1.2743e+01,
         5.2979e+00, -4.2396e+01, -2.8958e+01,  3.5952e+01,  2.0057e+01,
         2.0157e+01,  2.2085e+01, -3.8266e+01,  3.1156e+01, -3.3074e+01,
        -2.2996e+01,  2.9064e+01,  1.0983e+01,  1.4118e+01,  4.0079e+01,
        -2.6567e+01, -3.3241e+00,  3.0746e+01,  2.1658e+00,  5.5829e+00,
        -2.9260e+01,  5.3180e+01,  3.9979e+01,  2.4971e+01,  1.7978e+01,
         1.0569e+01,  8.7876e+00,  2.3548e+01,  1.5309e+01, -5.3848e+00,
        -1.7719e+01,  1.7998e+01,  6.3285e+01, -3.5322e+01,  6.2208e+00,
         1.4927e+01,  5.4731e-01,  2.1604e+01, -6.2871e+00, -2.3107e+01,
         4.5129e+01, -4.7518e+01,  3.6855e+01,  7.3998e+01,  6.0459e+00,
        -1.8719e+01,  3.2591e+00, -1.4640e+00,  1.9147e+01, -3.8756e+00,
         1.3344e+01, -6.1311e+00, -1.3945e+01,  1.1935e+01,  1.6391e+01,
         2.2531e+01,  2.5981e+01, -4.9107e+01,  5.6716e+01,  3.3081e+00,
        -3.7809e+00,  2.1352e+00,  6.8015e+01, -6.5945e+00, -1.6864e+00,
         2.5834e+01,  4.7882e+01,  4.5816e+01,  5.8450e+01, -1.8782e+01,
         2.3215e+01, -1.8093e+01,  5.9823e+01,  4.3377e+01,  8.1746e+00,
         2.8737e+01,  2.7178e+01, -2.8588e+01,  1.8883e+01,  3.6803e+01,
        -8.1381e+00,  2.5552e+01,  7.5308e+00,  3.6723e+00, -1.4047e+01,
         5.6290e+00,  4.8342e+01,  4.9609e+00, -2.3006e+01, -4.3577e+00,
         5.2123e+01, -4.2043e+01,  1.4148e+00,  2.4981e+01, -2.6080e+01,
         2.5787e+01,  3.6381e+01,  2.9955e+01,  3.5853e+01, -1.4893e+01,
        -2.2559e+01,  2.7054e+01,  3.8076e+00,  2.8109e+01,  2.5660e+00,
         2.3482e+00,  1.8440e+01,  1.0000e+00, -1.1428e+01,  6.4256e+01,
        -5.8432e+00, -3.1529e+01,  1.0368e+01,  4.1954e+00, -4.3696e+01,
        -2.0056e+01,  4.6430e+01, -2.2512e+01,  4.0259e+01, -8.0605e+00,
        -3.6415e+01,  8.3085e+01, -2.0034e+00, -1.8242e+01,  1.2023e-01,
        -5.0043e-01,  1.1907e+01,  1.6339e+00,  2.4643e+00,  5.3105e+00,
         6.7852e-01,  2.6575e+01,  1.1529e+01, -8.1465e+00,  7.0832e+00,
         3.3670e+01,  3.5449e+00,  3.3696e+01, -2.7367e+00, -4.1150e+00,
        -3.7482e+01, -4.5499e-01,  3.5695e+01, -1.3255e+01,  7.0910e+00,
        -2.6446e+01, -4.1937e+01, -2.4525e+01,  2.0362e+01, -5.4264e+01,
         2.8993e+01,  1.2223e+01, -2.1366e+01,  2.7760e+01,  1.9182e+01,
         2.6915e+00,  2.1547e+01,  2.2770e+01,  8.1843e+01, -2.7959e+01,
         2.1655e+01, -2.3514e+01,  2.4346e+01,  1.0466e+01,  2.0726e+01,
         3.1759e+01, -1.0483e+01, -6.4946e+00, -2.0306e+01,  1.0448e+01,
         2.6544e+01,  1.2126e+01,  6.5010e+01,  8.0216e+00, -4.2115e+00,
        -2.3828e+01, -1.6473e+01,  3.0541e+01,  2.6873e+01,  1.3391e+01,
        -1.7559e+01,  1.2292e+01,  4.5943e+01, -8.4952e+00, -9.9545e+00,
         2.5968e+01,  2.3240e+01,  2.5414e+01, -1.1643e+01,  2.9560e+01,
         2.8847e+00, -1.9060e+01, -5.9597e+00,  2.7618e+01,  3.5442e+01,
         4.3735e+01,  1.1935e+01, -1.8031e+01, -3.7517e+01, -1.4924e+01,
         2.8555e+01, -4.9890e+00,  2.4210e+01,  1.0000e+00,  2.8512e+01,
        -1.0293e+01,  2.1136e+01,  1.4472e+01, -2.0326e+01,  1.2481e+01,
        -1.8082e+01, -5.4036e+01, -2.6867e+01,  1.6062e+01,  2.9122e+01,
         4.2028e+01,  5.2613e+01, -2.4800e+01,  9.9386e-01, -9.7382e+00,
        -1.2211e+01, -1.9502e+00,  1.2720e+01,  4.4269e+01,  2.3803e+01,
         1.3833e+01, -4.3945e+01, -8.5538e+00,  9.2975e+00,  1.4304e+01,
        -6.2093e+00,  3.5240e+01, -9.5073e+00,  4.9015e+00, -3.4602e+01,
         2.1230e+01, -1.9545e+01, -7.0920e+00,  2.7688e+01, -7.6566e+00,
         1.6485e+01, -2.3378e+01,  2.5109e+01, -2.5556e+01, -1.2354e+01,
         4.3848e+01, -7.2314e+01,  6.8781e+01, -1.1283e+01,  2.4883e+01,
        -5.7386e+00,  1.9549e+01, -3.1278e+00,  4.5950e+01,  1.4240e+01,
        -2.3329e+01, -1.0490e+01,  1.2071e+01, -1.3856e+01, -4.8601e+01,
        -1.5919e+01,  2.5305e+01, -1.7857e+01, -9.4985e+00, -3.3737e+01,
        -4.5864e+00, -2.5738e+01,  1.5951e+01,  2.4343e+01,  1.9835e+01,
         6.0349e+00,  1.9100e+01, -6.8697e+00, -1.1448e+00,  1.6829e+01,
         4.7107e+01,  1.2114e+01, -2.1361e-02,  4.9532e+01,  5.4956e+01,
         1.1119e+01, -2.4212e+01,  4.9174e+00,  9.5577e+00, -3.6926e+01,
        -1.5536e+01,  1.9433e+01,  1.3557e+01,  7.2785e+00,  1.7874e+01,
        -2.5753e+01, -4.2269e+00, -3.2072e-01,  7.2499e+01, -3.2774e+00,
        -1.1413e+01,  2.3298e+01,  5.4063e+00, -1.5314e+00,  1.0000e+00,
         2.4775e+01,  2.6917e+01,  2.7590e+01,  1.5611e+01,  2.9639e+01,
         1.2228e+01,  4.7497e+01,  4.0406e+01,  3.3446e+01, -8.7238e+00,
         3.9711e+01,  6.1352e+00, -6.8577e+00,  2.7453e+01,  5.7380e+01,
        -3.7186e+01,  1.4825e+00, -2.3945e+01, -4.6351e+01,  3.3963e+01,
         2.4215e+01, -2.4344e+01, -1.2132e+01, -2.5599e+01, -7.1162e+01,
         2.8197e+01,  8.0767e+00,  4.9485e+01,  2.9245e+00,  2.1570e+01,
         9.0973e+00,  7.0173e+00,  1.8968e+01, -4.6618e+01,  9.5601e+00,
         2.4330e+01, -1.5769e+01,  5.7756e+01,  2.7382e+00,  2.1329e+01,
        -2.0030e+01,  5.0028e+01, -3.6679e+00,  4.8444e+00,  4.7394e+01,
         5.9709e+00, -1.2724e+01,  5.4045e+01, -2.0037e+00,  2.6443e+01,
         3.6724e+01,  3.2990e+01,  1.5545e+01,  1.7003e+01,  8.3603e+00,
        -1.3187e+00,  1.1056e+01, -1.2634e+01,  9.2482e+00, -3.1158e+01,
         2.3884e+01, -3.0706e+00,  3.2041e+01,  3.3930e+01], device='cuda:0'), tensor([-2.7770e+01,  5.1561e+01, -1.7165e+01,  2.8031e+01, -2.2164e+00,
         1.5645e+01,  2.7144e+01, -1.9763e+01,  1.9846e+01, -2.2119e+00,
        -1.3443e+01, -8.7485e+00,  1.4602e+01, -2.6004e+01, -1.1769e+01,
        -1.8138e+01, -2.8468e+01, -9.2860e+00,  1.3656e+01, -1.2742e+01,
         5.2979e+00, -4.2396e+01, -2.8958e+01,  3.5952e+01,  2.0057e+01,
         2.0157e+01,  2.2085e+01, -3.8266e+01,  3.1156e+01, -3.3074e+01,
        -2.2996e+01,  2.9064e+01,  1.0983e+01,  1.4118e+01,  4.0079e+01,
        -2.6567e+01, -3.3241e+00,  3.0746e+01,  2.1658e+00,  5.5829e+00,
        -2.9260e+01,  5.3180e+01,  3.9979e+01,  2.4971e+01,  1.7978e+01,
         1.0569e+01,  8.7876e+00,  2.3548e+01,  1.5309e+01, -5.3848e+00,
        -1.7719e+01,  1.7998e+01,  6.3285e+01, -3.5322e+01,  6.2208e+00,
         1.4927e+01,  5.4731e-01,  2.1604e+01, -6.2870e+00, -2.3107e+01,
