nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 768
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.55 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 78.07 seconds
hills OneCueStaticLocal
LBFGS iterations run: 505
LBFGS iterations run: 2
LBFGS iterations run: 1
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 19263.3546875 +- 48.69390590254491
Sum testNLL over 5 fold(s) 24079.1923828125
weights for each 5 fold [tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0'), tensor([21.5686], device='cuda:0')]
OneCueStaticLocal completed in 170.67 seconds
hills OneCueStaticLocalWeighted
LBFGS iterations run: 726
LBFGS iterations run: 2
LBFGS iterations run: 3
LBFGS iterations run: 479
LBFGS iterations run: 458
Mean +- SE trainNLL over 5 fold(s) 16318.704296875 +- 62.88795847498735
Sum testNLL over 5 fold(s) 20879.05126953125
weights for each 5 fold [tensor([-1.2938e+02, -1.3803e+00,  1.5893e+02,  1.1757e+02,  8.8248e+01,
         1.3981e+01,  8.4991e+01,  8.5632e+00,  6.7961e+00, -5.0981e+01,
         5.5916e+01,  2.2575e+01, -5.1775e+01, -8.3323e+01,  6.2632e+01,
         2.6234e+01,  1.3327e+02, -7.9768e+01, -1.2922e+00,  3.3843e+01,
         2.1329e+02,  1.5076e+02,  3.7728e+01,  1.9310e+01,  8.5496e+01,
         4.3414e+01, -7.3166e+00,  1.9071e+01, -7.7593e+01,  1.9884e+02,
         4.3633e+01,  1.3821e+01, -1.2669e+02,  5.2873e+00,  2.7859e+01,
         9.1618e+01, -4.4334e+01, -1.4153e+02, -5.2968e+01,  4.3965e+01,
        -8.4068e+00, -2.0808e+02,  5.1661e+01,  3.0638e+01,  1.3688e+02,
        -3.4094e+01,  2.0445e-01,  4.3743e+01, -3.0288e+01, -4.4199e+00,
         1.7518e+02,  6.0407e+01,  1.4554e+01,  2.2359e+02, -6.6351e+01,
         7.9475e+01, -7.2472e+01,  5.4835e+01,  3.6022e+00,  1.8454e+01,
         8.3836e+01, -1.2593e+02, -3.3343e+01,  5.4987e+01,  1.0916e+02,
        -3.6774e+01, -6.2342e+00,  1.6887e+00,  5.4016e+01,  3.5991e+01,
         1.9450e+02, -5.8000e+01,  1.6008e+02,  1.1533e+02,  9.5793e+01,
        -1.2557e+01,  3.9521e+01,  8.7926e+00, -2.2721e+01,  1.5876e+02,
        -1.2625e+02,  6.3981e+01,  2.0448e+01,  1.9877e+02,  6.3209e+01,
         2.1518e+02,  1.5194e+02, -1.4523e+02,  1.5152e+02,  5.5324e+01,
         1.8146e+01, -3.8261e+01,  1.2040e+01, -9.0095e+01,  8.0427e+01,
        -1.3352e+02, -1.0577e+01, -9.8339e+01,  5.7914e+01, -1.8426e+02,
         1.2851e+02,  4.6941e+01,  1.4953e+02,  1.9222e+02,  2.3148e+01,
        -3.0071e+01,  1.1929e+00, -1.5445e+01,  7.0407e+01, -6.6715e+00,
         6.5282e+01, -4.4056e+01, -7.9869e+01,  6.0959e+01,  1.7270e+02,
        -2.1802e+02, -3.8666e+01, -1.1507e+02, -1.0757e+02,  6.4937e+01,
        -1.5177e+00,  1.0645e+02, -6.0574e+01, -1.7129e+01,  9.8634e+01,
