nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 3000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
--------------------------------SIMULATING MODELS--------------------------------
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 3000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivityWeightedPers
LBFGS iterations run: 2818
LBFGS iterations run: 1975
LBFGS iterations run: 5
LBFGS iterations run: 3
LBFGS iterations run: 3
Mean +- SE trainNLL over 5 fold(s) 16414.2212890625 +- 67.46909817914009
Sum testNLL over 5 fold(s) 20639.78662109375
weights for each 5 fold [tensor([ 1.2525e+00,  1.3812e-01,  1.0594e-01,  1.0343e-01,  4.8904e-01,
         7.7269e-01,  1.4475e-01,  8.8508e-01,  9.1984e-01,  4.8135e-02,
        -8.3327e-02,  5.9945e-01,  8.8320e-01, -5.2720e-02, -8.3412e-02,
         1.9049e-01, -2.5122e-02, -8.2219e-02,  1.2915e-03,  1.8765e-01,
        -2.9279e-02, -1.3607e-01,  4.2207e-02,  1.0721e-01,  7.0327e-01,
        -2.9996e+00, -1.2867e-01,  9.1409e-02,  1.3370e-01,  1.0594e-01,
        -5.3405e-02,  7.7509e-02,  1.2006e-02,  2.1331e-01,  3.9959e-02,
         2.4105e-01,  1.0692e+00,  1.5627e-01, -4.1949e-01,  3.1318e-01,
         2.3442e-01,  1.2807e-01, -9.8838e-02,  9.6972e-02, -1.4833e-01,
         2.1006e-01,  1.3370e-01, -2.0149e-01,  2.3896e-01,  6.8117e-01,
         9.8871e-01,  7.1672e-02,  3.5429e-01,  2.6249e-01,  1.3897e-01,
         8.8692e-03,  1.3722e-01,  1.2831e-01,  3.0057e-02,  9.3239e-02,
        -1.8921e-01,  8.8026e-02,  2.2373e-01, -1.1787e-01,  2.9782e-01,
         1.4351e-01, -3.0664e-02,  1.4150e-01,  2.4823e-02,  9.6497e-02,
         1.4881e-01,  7.2101e-02,  1.8027e-01,  1.6110e-01,  1.7160e-01,
         2.6066e-01,  1.7101e-02,  1.7018e-01, -5.7429e-02,  1.1364e-01,
         4.2922e-01,  3.8890e-01,  1.7859e-03,  1.1176e-01,  1.3012e-01,
        -1.3578e-02, -9.9931e-02,  6.1735e-02, -3.1441e-02,  5.8571e-02,
         2.2378e-01,  2.4075e-03,  2.9088e-01,  1.1898e-01,  3.0368e-02,
         1.1269e-01,  2.7195e-02,  2.8069e-01,  3.8549e-01,  2.2265e-01,
         1.7253e-01,  7.3303e-02,  1.1870e-02, -1.6939e-02, -4.3142e-01,
         8.8154e-01,  1.2187e-01,  2.7493e-01, -1.0192e-01,  4.1243e-01,
         9.3424e-02, -4.9652e-02,  4.8181e-02, -2.7394e-01, -7.6366e-01,
