nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.01, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
ours Freq
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.01, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 639
LBFGS iterations run: 312
LBFGS iterations run: 2
LBFGS iterations run: 376
LBFGS iterations run: 3
Mean +- SE trainNLL over 5 fold(s) 16548.523046875 +- 57.94824506628484
Sum testNLL over 5 fold(s) 20844.2841796875
weights for each 5 fold [tensor([ 1.1873e+00,  8.1642e-02,  1.8564e-01,  1.1482e-01,  5.6466e-01,
         6.0278e-01,  8.9139e-02,  6.3712e-01,  8.2695e-01,  3.2553e-02,
        -4.1696e-02,  6.3417e-01,  8.1510e-01,  2.7466e-02, -1.0722e-01,
         1.1043e-01,  1.2858e-02, -7.4385e-02,  5.0531e-02,  1.8562e-01,
        -6.9364e-02,  8.8786e-02,  7.5504e-02,  1.5677e-01, -1.5810e-02,
        -2.1996e-01, -1.0658e-01,  7.3567e-02,  2.0490e-01,  1.8564e-01,
        -1.0285e-01, -1.2942e-02, -5.8127e-02,  2.1552e-01,  5.8361e-03,
         2.5621e-01,  1.0108e+00,  1.5194e-01, -2.6319e-01,  2.2996e-01,
         1.7277e-01,  1.3181e-01, -1.6822e-01,  4.8293e-02, -1.4053e-01,
         1.7756e-01,  1.0345e-01,  3.2067e-02,  1.8345e-01,  5.8631e-01,
         9.1646e-01,  1.2637e-02,  4.1559e-01,  2.7510e-01,  1.3627e-01,
        -3.8278e-02,  9.5975e-02,  8.8047e-02, -5.1488e-02,  1.1862e-01,
        -2.1708e-01,  2.1396e-01,  2.2120e-01, -1.0825e-01,  2.6544e-01,
         2.1618e-01,  4.0647e-02,  2.3642e-01,  9.6522e-03, -6.2316e-02,
         1.4682e-01, -9.9011e-03,  2.4711e-01,  8.0302e-02,  2.7323e-01,
         3.3128e-01,  1.3193e-01,  2.2222e-01, -1.5624e-01,  1.6102e-01,
         4.3195e-01,  6.6424e-01, -1.5006e-02,  1.1112e-01,  1.1687e-01,
         5.4079e-02,  1.9110e-02,  1.4582e-02, -6.6267e-02,  8.8362e-02,
         1.7832e-01,  2.7190e-03,  2.1043e-01,  2.6138e-02,  9.9492e-02,
         1.2025e-01,  1.9419e-01,  1.3912e-01,  4.1071e-01,  4.9532e-02,
         8.6024e-02,  1.1420e-01,  7.7820e-02, -1.3431e-01, -2.2372e-01,
         7.9340e-01,  5.3237e-02, -2.3294e-01, -1.1930e-04,  3.6770e-01,
         6.2724e-02,  8.3132e-02,  3.0824e-02, -1.9494e-01, -3.5134e-01,
         6.6618e-02,  2.5537e-01,  6.2267e-02,  6.5565e-02,  3.3470e-02,
         9.3231e-02,  9.3044e-02,  7.7752e-02,  3.2492e-02, -1.5096e-02,
         1.8438e-01,  2.1461e-01,  7.9013e-02,  2.0401e-02,  5.8766e-03,
         1.5712e-01, -4.2705e-02,  8.6966e-02, -6.4026e-02,  1.3700e-01,
        -2.2928e-02,  1.6421e-01,  2.0276e-01, -6.6876e-02,  1.4708e+00,
         1.2084e-01, -8.2070e-01,  6.9192e-01,  7.8857e-01,  4.2061e-01,
         8.6963e-01,  9.1594e-01, -9.4972e-01, -1.0816e+00,  3.3673e-01,
         2.0063e-01,  4.9471e-01,  3.9137e-01,  3.1688e-01,  1.9459e-01,
         2.0153e-01, -4.1420e-01, -1.8957e-01, -8.8314e-01,  4.8465e-01,
        -1.0052e-01, -3.6734e-01,  8.1131e-01, -2.1996e-01, -6.6304e-01,
        -4.9963e-01,  2.4972e-01,  1.2084e-01,  5.8081e-01,  3.3305e-02,
         5.6106e-01, -2.2108e-01,  5.0997e-01, -3.8378e-01,  4.1856e-01,
         4.6299e-01,  5.7159e-01, -3.1599e-01,  1.0246e+00,  9.6221e-01,
         1.2156e+00,  5.5467e-01, -6.1445e-01,  5.2191e-01, -1.3225e-02,
         4.8057e-01,  6.0908e-02,  1.1095e-01,  4.3521e-01,  2.2853e-01,
        -3.8027e-01,  2.8738e-01, -1.8014e-01, -2.0648e-01, -6.8602e-02,
         3.7728e-01,  3.9832e-01, -1.8984e-01, -3.9925e-01,  4.8114e-02,
         9.5789e-01,  2.0545e-01,  5.0107e-01,  3.6508e-01,  5.7779e-02,
        -2.8398e-01, -1.8746e-01,  3.7004e-01, -3.8500e-01,  3.6481e-01,
        -4.4632e-01, -7.3789e-01, -2.6951e-01,  1.8028e-01,  1.7096e-01,
         1.7469e-05,  2.8493e-03,  9.4665e-02, -2.0272e-01,  5.4895e-01,
        -4.8565e-02, -4.7459e-02,  2.0480e-01,  9.7757e-02, -1.1922e-01,
         8.1012e-02,  1.7977e-01, -4.3208e-01, -1.6881e-01,  6.2831e-02,
         1.3215e+00,  2.4248e-01, -8.8724e-01,  4.6648e-01, -1.3971e-01,
         1.5776e-01, -1.3215e-01, -1.2340e-01, -1.0614e-01, -2.6110e-01,
        -6.6110e-02, -9.5858e-02,  3.1010e-01,  1.1468e+00,  1.9061e-02,
         5.1419e-01, -6.1451e-01,  8.1455e-01,  3.2215e-01,  2.9794e-02,
         2.1030e-01, -6.2463e-01, -5.4793e-01,  7.5191e-01, -1.0405e-01,
        -6.2345e-02, -3.5775e-01,  2.5223e-01, -2.2702e-01,  1.0841e-01,
        -6.5047e-01,  5.2711e-01,  7.0990e-02,  2.7794e-02,  4.3020e-01,
        -2.1712e-01,  1.6013e-02, -1.3287e-01,  2.2525e-01,  4.5468e-01,
        -4.1032e-01,  6.7157e-02, -2.5721e-01, -1.9241e-01, -1.3098e-01,
         8.5017e-01, -3.2593e-01], device='cuda:0'), tensor([ 1.1076e+00,  5.8261e-02,  1.3355e-01,  1.7138e-01,  5.8076e-01,
         5.0713e-01, -1.1315e-01,  6.0489e-01,  8.8992e-01,  9.5887e-02,
        -7.1055e-02,  5.8870e-01,  9.1169e-01,  2.0365e-02, -8.7098e-02,
         4.3615e-02,  1.4404e-02, -3.4469e-02,  4.3905e-02,  2.0695e-01,
        -2.2254e-01,  2.8510e-01,  1.4969e-01,  1.5531e-01,  1.0079e-01,
        -3.3350e-01, -7.9370e-02,  2.8732e-02,  2.1976e-01,  1.3355e-01,
        -1.7903e-01, -3.3974e-02,  7.3123e-02,  2.3283e-01, -4.8409e-02,
         3.1293e-01,  1.0655e+00, -9.0384e-03, -2.1999e-01,  2.7863e-01,
         2.1790e-01,  1.0239e-01, -1.2784e-01, -1.8624e-02, -1.2649e-01,
         1.1755e-01,  9.1371e-02,  4.0188e-02,  2.0515e-01,  2.4205e-01,
         8.0373e-01,  5.2339e-02,  2.5413e-01,  2.2514e-01,  1.4033e-01,
        -2.9757e-02,  1.1811e-01,  5.3480e-02, -7.5413e-02,  1.3523e-01,
        -3.2090e-01,  2.2160e-01,  2.3697e-01, -1.6765e-01,  2.4332e-01,
         2.5435e-01,  5.5815e-02,  1.9060e-01, -2.4167e-02, -7.1382e-02,
         1.0619e-01, -1.6502e-02,  2.6433e-01,  5.1088e-02,  3.8348e-01,
         3.2612e-01,  1.4690e-01,  2.4830e-01, -9.4236e-02,  1.5127e-01,
         3.3534e-01,  6.8939e-01, -2.8407e-02,  1.1063e-01,  9.6182e-02,
         3.3986e-02, -2.7354e-02, -4.8389e-02, -1.9411e-01,  2.7592e-02,
         1.5763e-01, -5.0032e-02,  2.3447e-01,  4.8844e-02,  6.5332e-02,
         1.3881e-01,  1.7412e-01,  1.2173e-01,  4.2899e-01, -1.7890e-02,
         1.2516e-01,  1.3276e-01,  5.8125e-02,  4.8924e-02, -1.6403e-01,
         6.2370e-01,  8.9423e-02, -9.8671e-02,  1.3630e-01,  3.2724e-01,
         8.1107e-02,  8.1542e-02,  1.0136e-02, -2.2085e-01, -1.5515e-01,
         3.6647e-02,  1.5144e-01,  5.2103e-02,  2.5654e-02,  3.9862e-02,
         8.2385e-02,  1.2567e-01,  8.2604e-02,  4.7986e-02,  6.1191e-02,
         2.1998e-01,  2.6519e-01,  1.0762e-01,  2.1622e-02, -3.0766e-03,
         1.5511e-01, -6.4906e-02,  6.1491e-02, -6.2774e-02,  1.6403e-01,
         9.1091e-03,  1.5480e-01,  2.0390e-01, -5.2636e-02,  1.6725e+00,
         1.6439e-01, -3.8314e-01,  5.5476e-01,  7.6856e-01,  3.0098e-01,
         8.6971e-01,  8.3065e-01, -8.7916e-01, -1.1481e+00,  3.7267e-01,
         3.7039e-01,  4.7773e-01,  2.5430e-01,  2.3051e-01,  1.6699e-01,
         1.6140e-01, -4.7797e-01, -1.6000e-01, -1.1147e+00,  3.5467e-01,
        -9.7867e-03, -3.3650e-01,  6.5037e-01, -3.3355e-01, -7.3919e-01,
        -4.5595e-01,  3.8022e-02,  1.6439e-01,  4.3407e-01, -1.0873e-01,
         6.5705e-01, -2.1668e-01,  5.6457e-01, -3.6701e-01,  5.3347e-01,
         4.0421e-01,  3.4666e-01, -2.8055e-01,  9.6718e-01,  9.8319e-01,
         1.0341e+00,  4.8084e-01, -5.2271e-01,  5.0479e-01, -6.3869e-02,
         3.3353e-01,  5.9638e-02, -3.3276e-01,  2.4681e-01,  1.6694e-01,
        -2.4629e-01,  4.0429e-01, -1.3714e-01, -2.3440e-01, -1.1529e-01,
         3.5686e-01,  4.4858e-01, -2.2287e-01, -1.9950e-01,  9.3805e-02,
         8.4002e-01,  1.0528e-01,  6.0463e-01,  3.4237e-01,  2.8157e-02,
        -3.5109e-01, -1.5749e-01,  4.1209e-01, -3.8149e-01,  4.0085e-01,
        -5.0364e-01, -6.7792e-01, -2.4714e-01,  1.2147e-01,  2.1117e-01,
         8.9492e-02, -8.7560e-02, -8.4896e-02, -1.6365e-01,  6.1295e-01,
        -9.5678e-02, -4.5714e-02,  2.5913e-01,  6.4838e-02, -5.3759e-02,
         5.8002e-02,  2.1049e-01, -3.8050e-01, -2.4657e-01,  6.5047e-02,
         1.3726e+00,  2.0909e-01, -9.2293e-01,  4.8381e-01, -2.3540e-01,
         1.3522e-01, -1.6522e-01, -7.6599e-02, -1.8233e-01, -1.7889e-01,
        -7.5286e-02, -2.3798e-01,  4.5122e-01,  1.0161e+00, -1.2908e-01,
         1.4245e-01, -6.1521e-01,  7.6026e-01,  3.6170e-01,  6.4252e-04,
         1.6919e-01, -6.3611e-01, -2.3695e-01,  7.8560e-01, -1.0959e-01,
        -2.2211e-02, -3.4267e-01,  3.3926e-01, -2.6184e-01,  1.5487e-01,
        -6.7142e-01,  5.2466e-01,  5.4023e-04,  7.0672e-02,  4.2272e-01,
        -1.3928e-01,  5.5649e-02, -2.1717e-01,  2.8517e-01,  3.2491e-01,
        -4.9414e-01,  1.0241e-01, -2.2850e-01, -1.9636e-01, -2.4516e-01,
         7.2612e-01, -5.2444e-02], device='cuda:0'), tensor([ 1.1076e+00,  5.8256e-02,  1.3354e-01,  1.7144e-01,  5.8076e-01,
         5.0712e-01, -1.1317e-01,  6.0489e-01,  8.8993e-01,  9.5896e-02,
        -7.1055e-02,  5.8870e-01,  9.1171e-01,  2.0366e-02, -8.7102e-02,
         4.3606e-02,  1.4403e-02, -3.4468e-02,  4.3903e-02,  2.0695e-01,
        -2.2257e-01,  2.8513e-01,  1.4969e-01,  1.5531e-01,  1.0083e-01,
        -3.3353e-01, -7.9366e-02,  2.8728e-02,  2.1977e-01,  1.3354e-01,
        -1.7903e-01, -3.3976e-02,  7.3138e-02,  2.3283e-01, -4.8414e-02,
         3.1293e-01,  1.0655e+00, -9.0592e-03, -2.1998e-01,  2.7863e-01,
         2.1791e-01,  1.0238e-01, -1.2783e-01, -1.8631e-02, -1.2648e-01,
         1.1755e-01,  9.1374e-02,  4.0188e-02,  2.0515e-01,  2.4196e-01,
         8.0371e-01,  5.2344e-02,  2.5411e-01,  2.2514e-01,  1.4033e-01,
        -2.9753e-02,  1.1811e-01,  5.3474e-02, -7.5418e-02,  1.3523e-01,
        -3.2093e-01,  2.2160e-01,  2.3697e-01, -1.6766e-01,  2.4332e-01,
         2.5435e-01,  5.5816e-02,  1.9059e-01, -2.4170e-02, -7.1387e-02,
         1.0618e-01, -1.6507e-02,  2.6433e-01,  5.1084e-02,  3.8348e-01,
         3.2612e-01,  1.4690e-01,  2.4830e-01, -9.4230e-02,  1.5128e-01,
         3.3533e-01,  6.8939e-01, -2.8405e-02,  1.1063e-01,  9.6180e-02,
         3.3980e-02, -2.7357e-02, -4.8398e-02, -1.9414e-01,  2.7589e-02,
         1.5763e-01, -5.0039e-02,  2.3447e-01,  4.8847e-02,  6.5328e-02,
         1.3880e-01,  1.7411e-01,  1.2173e-01,  4.2900e-01, -1.7898e-02,
         1.2516e-01,  1.3276e-01,  5.8120e-02,  4.8988e-02, -1.6406e-01,
         6.2367e-01,  8.9428e-02, -9.8609e-02,  1.3631e-01,  3.2724e-01,
         8.1112e-02,  8.1539e-02,  1.0144e-02, -2.2086e-01, -1.5508e-01,
         3.6644e-02,  1.5142e-01,  5.2103e-02,  2.5650e-02,  3.9864e-02,
         8.2386e-02,  1.2567e-01,  8.2605e-02,  4.7990e-02,  6.1200e-02,
         2.1999e-01,  2.6520e-01,  1.0762e-01,  2.1618e-02, -3.0798e-03,
         1.5511e-01, -6.4910e-02,  6.1488e-02, -6.2776e-02,  1.6404e-01,
         9.1100e-03,  1.5480e-01,  2.0390e-01, -5.2637e-02,  1.6725e+00,
         1.6441e-01, -3.8294e-01,  5.5467e-01,  7.6854e-01,  3.0093e-01,
         8.6973e-01,  8.3065e-01, -8.7915e-01, -1.1481e+00,  3.7268e-01,
         3.7044e-01,  4.7772e-01,  2.5427e-01,  2.3051e-01,  1.6700e-01,
         1.6139e-01, -4.7798e-01, -1.5999e-01, -1.1148e+00,  3.5462e-01,
        -9.7662e-03, -3.3649e-01,  6.5032e-01, -3.3357e-01, -7.3919e-01,
        -4.5595e-01,  3.7996e-02,  1.6441e-01,  4.3405e-01, -1.0877e-01,
         6.5707e-01, -2.1668e-01,  5.6458e-01, -3.6700e-01,  5.3348e-01,
         4.0421e-01,  3.4662e-01, -2.8053e-01,  9.6717e-01,  9.8317e-01,
         1.0340e+00,  4.8083e-01, -5.2270e-01,  5.0479e-01, -6.3882e-02,
         3.3348e-01,  5.9638e-02, -3.3290e-01,  2.4680e-01,  1.6693e-01,
        -2.4628e-01,  4.0431e-01, -1.3714e-01, -2.3440e-01, -1.1530e-01,
