nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0005, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
--------------------------------SIMULATING MODELS--------------------------------
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0005, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 769
LBFGS iterations run: 576
LBFGS iterations run: 87
LBFGS iterations run: 3
LBFGS iterations run: 464
Mean +- SE trainNLL over 5 fold(s) 16490.8416015625 +- 62.02762394722082
Sum testNLL over 5 fold(s) 20787.314208984375
weights for each 5 fold [tensor([ 1.2339,  0.0609,  0.2048,  0.0773,  0.5842,  0.7284,  0.1060,  0.6504,
         0.8826,  0.0054, -0.0211,  0.6523,  0.8620,  0.0198, -0.1156,  0.1117,
         0.0090, -0.0757,  0.0529,  0.1878, -0.0114,  0.0332,  0.0720,  0.1590,
         0.6736, -2.0962, -0.1145,  0.0754,  0.2025,  0.2048, -0.1036, -0.0483,
        -0.0625,  0.2098,  0.0120,  0.2583,  1.0806,  0.1706, -0.2950,  0.2418,
         0.1659,  0.1435, -0.1484,  0.0538, -0.1425,  0.1864,  0.1020,  0.0282,
         0.1931,  0.6469,  0.9844,  0.0169,  0.4240,  0.2747,  0.1343, -0.0401,
         0.0958,  0.0914, -0.0357,  0.1225, -0.2145,  0.2140,  0.2217, -0.1113,
         0.2673,  0.2156,  0.0427,  0.2334,  0.0117, -0.0554,  0.1459, -0.0062,
         0.2477,  0.0812,  0.2742,  0.3324,  0.1330,  0.2198, -0.1502,  0.1663,
         0.4470,  0.6678, -0.0119,  0.1167,  0.1168,  0.0576,  0.0161,  0.0087,
        -0.0627,  0.0971,  0.1748,  0.0037,  0.2719,  0.0279,  0.1035,  0.1199,
         0.1932,  0.1542,  0.4166,  0.0592,  0.0960,  0.1113,  0.0793, -0.1727,
        -0.2610,  0.9210,  0.0413, -0.0454,  0.0032,  0.3671,  0.0614,  0.0792,
         0.0292, -0.2073, -0.7564,  0.0651,  0.2643,  0.0618,  0.0591,  0.0311,
         0.0920,  0.0953,  0.0711,  0.0152, -0.0185,  0.1881,  0.2106,  0.0715,
         0.0177,  0.0123,  0.1571, -0.0451,  0.0687, -0.0655,  0.1372, -0.0174,
         0.1647,  0.2026, -0.0806,  2.8711,  0.6886, -1.7079,  2.4095,  2.9195,
         2.3515,  0.9752,  1.1493, -1.2715, -1.3259,  0.5874,  0.2181,  0.5588,
         0.4266,  0.3751,  0.2158,  0.1511, -0.4628, -0.2225, -0.4423,  0.8536,
        -0.1697, -0.4192,  2.1734, -2.0973, -0.6682, -0.5005,  0.2722,  0.6886,
         0.6342,  0.1250,  0.5838, -0.2713,  0.5548, -0.2566,  0.6347,  0.4385,
         0.9578, -0.3649,  1.1949,  1.2688,  1.6285,  0.6194, -0.6232,  0.5126,
         0.0389,  0.4562,  0.0878,  0.1239,  0.6348,  0.2205, -0.4550,  0.2651,
        -0.1996, -0.1624, -0.0772,  0.3521,  0.5964, -0.1963, -0.4207,  0.0674,
         0.9555,  0.1043,  0.6227,  0.3713,  0.0503, -0.3179, -0.1750,  0.3890,
        -0.4478,  0.4727, -0.4912, -0.8155, -0.2253,  0.1504,  0.1201,  0.0533,
        -0.1216,  0.1145, -0.2624,  0.5942, -0.0737,  0.0497,  0.2326,  0.0535,
        -0.1253, -0.0262,  0.1807, -0.4673, -0.1333,  0.0649,  1.5672,  0.3144,
        -0.9132,  0.4582, -0.0934,  0.0693, -0.0736, -0.2234, -0.1980, -0.2949,
        -0.1532, -1.1111,  1.0180,  1.5586,  0.1342,  1.3656, -0.8240,  0.8215,
         0.3681,  0.0662,  0.2131, -0.7285, -1.0835,  0.7532,  0.0108, -0.1024,
        -0.4016,  0.1878, -0.2170,  0.0888, -0.5612,  0.5881,  0.0175,  0.0376,
         0.4855, -0.2019,  0.0321, -0.2417,  0.2613,  0.5833, -0.6226,  0.1359,
        -0.2053, -0.3641, -0.1400,  0.8622, -0.1538], device='cuda:0'), tensor([ 1.1483e+00,  3.9592e-02,  1.4315e-01,  2.1378e-01,  6.0187e-01,
         6.2074e-01, -1.0737e-01,  6.1854e-01,  9.5137e-01,  7.3740e-02,
        -5.3052e-02,  6.0498e-01,  9.6502e-01,  1.3053e-02, -9.5971e-02,
         4.2692e-02,  1.1495e-02, -3.3500e-02,  4.5817e-02,  2.0858e-01,
        -1.9627e-01,  2.6640e-01,  1.4969e-01,  1.5892e-01,  9.4388e-01,
        -1.9780e+00, -8.5408e-02,  2.8527e-02,  2.1843e-01,  1.4315e-01,
        -1.8349e-01, -1.0431e-01,  8.0588e-02,  2.2852e-01, -4.8806e-02,
         3.1733e-01,  1.1387e+00, -2.5012e-04, -2.4069e-01,  2.8410e-01,
         2.1925e-01,  1.0551e-01, -9.4955e-02, -1.8440e-02, -1.2733e-01,
         1.2572e-01,  8.9750e-02,  3.8268e-02,  2.0926e-01,  2.1617e-01,
         8.6674e-01,  5.8187e-02,  2.5329e-01,  2.2071e-01,  1.3812e-01,
        -3.2438e-02,  1.2007e-01,  5.6542e-02, -6.2217e-02,  1.3947e-01,
        -3.4262e-01,  2.2120e-01,  2.3934e-01, -1.7454e-01,  2.4150e-01,
         2.5599e-01,  5.9481e-02,  1.8686e-01, -2.3126e-02, -6.6599e-02,
         1.0350e-01, -1.2485e-02,  2.6415e-01,  5.1426e-02,  3.9060e-01,
         3.3023e-01,  1.4804e-01,  2.4825e-01, -9.0258e-02,  1.5955e-01,
         3.3809e-01,  6.9259e-01, -2.3101e-02,  1.1569e-01,  9.5795e-02,
         3.6376e-02, -3.3996e-02, -5.5175e-02, -2.1580e-01,  3.2739e-02,
         1.5270e-01, -5.1782e-02,  2.9084e-01,  5.2890e-02,  6.8000e-02,
         1.3832e-01,  1.7193e-01,  1.2761e-01,  4.3607e-01, -1.1371e-02,
         1.3540e-01,  1.2999e-01,  5.8251e-02,  2.2208e-01, -3.6404e-01,
         7.2878e-01,  8.2224e-02,  1.9896e-01,  1.4948e-01,  3.2551e-01,
         8.0698e-02,  7.7330e-02,  6.8069e-03, -2.3411e-01, -1.9329e-01,
         3.1897e-02,  1.5230e-01,  5.2217e-02,  2.2523e-02,  3.7238e-02,
         8.1321e-02,  1.2685e-01,  7.7140e-02,  3.8243e-02,  6.5359e-02,
         2.2422e-01,  2.6233e-01,  1.0098e-01,  1.8678e-02, -4.0773e-03,
         1.5655e-01, -6.8095e-02,  4.2761e-02, -6.3469e-02,  1.6569e-01,
         7.6044e-03,  1.5473e-01,  2.0426e-01, -6.6956e-02,  3.2431e+00,
         8.2190e-01, -8.8060e-01,  2.2392e+00,  2.9756e+00,  2.1898e+00,
         1.0104e+00,  1.0577e+00, -1.1560e+00, -1.3825e+00,  6.2687e-01,
         4.6025e-01,  5.2557e-01,  2.7130e-01,  2.8844e-01,  1.8272e-01,
         9.0640e-02, -5.5025e-01, -1.7505e-01, -7.0777e-01,  7.9287e-01,
        -4.0175e-02, -3.7952e-01,  1.9372e+00, -1.9789e+00, -7.5998e-01,
        -4.5789e-01,  3.6679e-02,  8.2190e-01,  4.7442e-01, -1.6292e-01,
         7.2374e-01, -2.4802e-01,  6.3797e-01, -2.3946e-01,  7.4030e-01,
         3.8789e-01,  6.2026e-01, -2.8629e-01,  1.0896e+00,  1.2257e+00,
         1.3232e+00,  5.3260e-01, -5.2121e-01,  4.9794e-01, -2.7141e-02,
         2.6112e-01,  5.6888e-02, -5.0682e-01,  5.2446e-01,  1.5398e-01,
        -2.9630e-01,  3.9582e-01, -1.5799e-01, -1.9978e-01, -1.3101e-01,
         3.1621e-01,  6.3190e-01, -2.3341e-01, -1.5755e-01,  1.2603e-01,
         8.3387e-01, -2.2574e-02,  7.1181e-01,  3.5448e-01,  9.0789e-03,
        -4.0861e-01, -1.5216e-01,  4.4651e-01, -4.4159e-01,  5.0495e-01,
        -5.6673e-01, -7.4933e-01, -2.0543e-01,  6.5869e-02,  1.7337e-01,
         1.6023e-01, -2.3480e-01, -1.1753e-01, -1.9388e-01,  6.6494e-01,
        -1.5158e-01,  5.6212e-02,  3.0204e-01,  1.9726e-02, -3.4222e-02,
        -2.7010e-02,  2.4619e-01, -4.0263e-01, -2.3467e-01,  5.0667e-02,
         1.6030e+00,  2.8294e-01, -9.6059e-01,  4.8774e-01, -1.8717e-01,
         5.5160e-02, -1.0562e-01, -1.4357e-01, -2.4736e-01, -1.9363e-01,
        -1.3041e-01, -1.3457e+00,  1.1910e+00,  1.3920e+00, -3.8958e-02,
         7.0820e-01, -8.1862e-01,  7.4293e-01,  3.9850e-01,  2.4813e-02,
         1.6700e-01, -7.3682e-01, -3.3586e-01,  7.9295e-01,  2.6880e-03,
        -6.1801e-02, -3.5245e-01,  2.9400e-01, -2.7851e-01,  1.3639e-01,
        -5.9889e-01,  5.7203e-01, -4.0504e-02,  8.0006e-02,  4.8145e-01,
        -1.2915e-01,  9.1822e-02, -3.4377e-01,  3.2041e-01,  4.3870e-01,
        -6.9937e-01,  1.9067e-01, -1.6735e-01, -3.6741e-01, -2.8170e-01,
         7.3913e-01,  1.2476e-01], device='cuda:0'), tensor([ 1.1462e+00,  4.0421e-02,  1.4164e-01,  2.1048e-01,  6.0182e-01,
         6.1779e-01, -1.0852e-01,  6.1811e-01,  9.4922e-01,  7.4089e-02,
        -5.2383e-02,  6.0447e-01,  9.6515e-01,  1.4248e-02, -9.5298e-02,
         4.3410e-02,  1.1482e-02, -3.3312e-02,  4.5862e-02,  2.0782e-01,
        -2.0507e-01,  2.7549e-01,  1.5020e-01,  1.5898e-01,  9.8155e-01,
