nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0001111, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 797
LBFGS iterations run: 376
LBFGS iterations run: 2
LBFGS iterations run: 3
LBFGS iterations run: 555
Mean +- SE trainNLL over 5 fold(s) 16485.89296875 +- 61.86760390810426
Sum testNLL over 5 fold(s) 20781.44091796875
weights for each 5 fold [tensor([ 1.2413e+00,  5.8235e-02,  2.0713e-01,  7.5181e-02,  5.8470e-01,
         7.4115e-01,  1.0863e-01,  6.5073e-01,  8.8677e-01,  3.6698e-03,
        -1.9733e-02,  6.5351e-01,  8.6445e-01,  1.8971e-02, -1.1644e-01,
         1.1148e-01,  8.7374e-03, -7.5421e-02,  5.3138e-02,  1.8770e-01,
         1.2925e-02,  1.0367e-02,  7.1758e-02,  1.5887e-01,  7.3494e-01,
        -2.5432e+00, -1.1470e-01,  7.4925e-02,  2.0282e-01,  2.0713e-01,
        -1.0309e-01, -4.7822e-02, -6.3647e-02,  2.0952e-01,  1.1609e-02,
         2.5850e-01,  1.0843e+00,  1.7145e-01, -2.9796e-01,  2.4216e-01,
         1.6547e-01,  1.4398e-01, -1.4543e-01,  5.3767e-02, -1.4208e-01,
         1.8731e-01,  1.0180e-01,  2.7742e-02,  1.9510e-01,  6.5008e-01,
         9.8709e-01,  1.7144e-02,  4.2559e-01,  2.7443e-01,  1.3402e-01,
        -4.0305e-02,  9.5810e-02,  9.1597e-02, -3.3844e-02,  1.2277e-01,
        -2.1706e-01,  2.1393e-01,  2.2166e-01, -1.1136e-01,  2.6775e-01,
         2.1590e-01,  4.3012e-02,  2.3283e-01,  1.2410e-02, -5.4696e-02,
         1.4556e-01, -5.7300e-03,  2.4798e-01,  8.1663e-02,  2.7420e-01,
         3.3268e-01,  1.3318e-01,  2.1952e-01, -1.4934e-01,  1.6727e-01,
         4.4727e-01,  6.6801e-01, -1.1499e-02,  1.1735e-01,  1.1689e-01,
         5.7807e-02,  1.5432e-02,  8.3494e-03, -6.2745e-02,  9.7556e-02,
         1.7405e-01,  3.9718e-03,  2.7136e-01,  2.8091e-02,  1.0359e-01,
         1.2040e-01,  1.9314e-01,  1.5683e-01,  4.1664e-01,  5.9938e-02,
         9.6762e-02,  1.1122e-01,  7.9919e-02, -2.0655e-01, -2.3346e-01,
         9.2903e-01,  4.0033e-02,  1.7801e-01,  2.4998e-03,  3.6692e-01,
         6.1408e-02,  7.8939e-02,  2.8854e-02, -2.0798e-01, -8.0886e-01,
         6.4811e-02,  2.6461e-01,  6.1932e-02,  5.9345e-02,  3.1381e-02,
         9.1912e-02,  9.5566e-02,  7.0589e-02,  1.2855e-02, -1.8149e-02,
         1.8850e-01,  2.1091e-01,  7.0931e-02,  1.7365e-02,  1.2559e-02,
         1.5756e-01, -4.4700e-02,  6.6617e-02, -6.5166e-02,  1.3720e-01,
        -1.6682e-02,  1.6490e-01,  2.0266e-01, -8.2488e-02,  3.1345e+00,
         7.9913e-01, -1.7928e+00,  2.8824e+00,  3.4641e+00,  2.8295e+00,
