nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 9.999e-05, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 804
LBFGS iterations run: 365
LBFGS iterations run: 4
LBFGS iterations run: 422
LBFGS iterations run: 3
Mean +- SE trainNLL over 5 fold(s) 16487.2982421875 +- 58.509621797316285
Sum testNLL over 5 fold(s) 20781.116943359375
weights for each 5 fold [tensor([ 1.2414e+00,  5.8272e-02,  2.0705e-01,  7.8564e-02,  5.8483e-01,
         7.4195e-01,  1.0905e-01,  6.5068e-01,  8.8697e-01,  3.7465e-03,
        -1.9916e-02,  6.5370e-01,  8.6403e-01,  1.8774e-02, -1.1641e-01,
         1.1140e-01,  8.6918e-03, -7.5366e-02,  5.3071e-02,  1.8760e-01,
         1.1414e-02,  1.1989e-02,  7.1787e-02,  1.5884e-01,  7.4273e-01,
        -2.5950e+00, -1.1466e-01,  7.4856e-02,  2.0286e-01,  2.0705e-01,
        -1.0306e-01, -4.8163e-02, -6.3475e-02,  2.0946e-01,  1.1420e-02,
         2.5850e-01,  1.0841e+00,  1.7163e-01, -2.9777e-01,  2.4144e-01,
         1.6560e-01,  1.4342e-01, -1.4526e-01,  5.3583e-02, -1.4229e-01,
         1.8737e-01,  1.0172e-01,  2.7265e-02,  1.9473e-01,  6.4881e-01,
         9.8545e-01,  1.7145e-02,  4.2568e-01,  2.7427e-01,  1.3414e-01,
        -4.0574e-02,  9.5814e-02,  9.1815e-02, -3.3671e-02,  1.2267e-01,
        -2.1542e-01,  2.1390e-01,  2.2164e-01, -1.1146e-01,  2.6743e-01,
         2.1558e-01,  4.2915e-02,  2.3310e-01,  1.2316e-02, -5.4685e-02,
         1.4561e-01, -5.6357e-03,  2.4777e-01,  8.1586e-02,  2.7402e-01,
         3.3254e-01,  1.3289e-01,  2.1963e-01, -1.4946e-01,  1.6732e-01,
         4.4802e-01,  6.6792e-01, -1.1469e-02,  1.1729e-01,  1.1671e-01,
         5.7734e-02,  1.5403e-02,  8.5586e-03, -6.3010e-02,  9.7240e-02,
         1.7393e-01,  3.9047e-03,  2.7197e-01,  2.8150e-02,  1.0358e-01,
         1.2003e-01,  1.9316e-01,  1.5632e-01,  4.1677e-01,  5.9850e-02,
         9.6736e-02,  1.1111e-01,  7.9669e-02, -2.0249e-01, -2.3605e-01,
         9.2849e-01,  3.9951e-02,  1.8863e-01,  2.2312e-03,  3.6690e-01,
         6.1250e-02,  7.8898e-02,  2.8587e-02, -2.0772e-01, -7.7424e-01,
         6.4548e-02,  2.6445e-01,  6.1765e-02,  5.9203e-02,  3.1332e-02,
         9.1839e-02,  9.5432e-02,  7.0655e-02,  1.3108e-02, -1.8014e-02,
         1.8849e-01,  2.1094e-01,  7.0871e-02,  1.7546e-02,  1.2297e-02,
         1.5743e-01, -4.4763e-02,  6.6600e-02, -6.5575e-02,  1.3755e-01,
        -1.7912e-02,  1.6479e-01,  2.0255e-01, -8.2741e-02,  3.1450e+00,
         8.0979e-01, -1.7701e+00,  2.9284e+00,  3.5097e+00,  2.8747e+00,
         9.8271e-01,  1.1645e+00, -1.2862e+00, -1.3351e+00,  6.1777e-01,
         2.2931e-01,  5.5703e-01,  4.3308e-01,  3.8159e-01,  2.1868e-01,
         1.4237e-01, -4.6245e-01, -2.2818e-01, -1.6116e-01,  9.0380e-01,
        -1.7706e-01, -4.2774e-01,  2.3149e+00, -2.5949e+00, -6.6659e-01,
        -4.9410e-01,  2.7587e-01,  8.0979e-01,  6.3961e-01,  1.3821e-01,
         5.9006e-01, -2.7172e-01,  5.6137e-01, -2.3835e-01,  6.6371e-01,
         4.3579e-01,  9.9307e-01, -3.6135e-01,  1.1958e+00,  1.2653e+00,
         1.6509e+00,  6.2095e-01, -6.2295e-01,  5.1302e-01,  4.5851e-02,
         4.3959e-01,  8.4997e-02,  1.1047e-01,  6.5259e-01,  2.1849e-01,
        -4.6012e-01,  2.5763e-01, -2.0594e-01, -1.5248e-01, -7.6176e-02,
         3.4902e-01,  6.1525e-01, -1.9963e-01, -3.8809e-01,  7.1755e-02,
         9.5566e-01,  9.1696e-02,  6.2488e-01,  3.6875e-01,  4.8326e-02,
        -3.2235e-01, -1.7517e-01,  3.9096e-01, -4.5942e-01,  4.8478e-01,
        -4.9691e-01, -8.2754e-01, -2.1603e-01,  1.4698e-01,  1.1430e-01,
         5.4552e-02, -1.3023e-01,  1.2511e-01, -2.6691e-01,  6.0017e-01,
        -8.0505e-02,  6.5182e-02,  2.3913e-01,  4.4801e-02, -1.1626e-01,
        -2.9381e-02,  1.8355e-01, -4.6390e-01, -1.3587e-01,  6.0808e-02,
         1.5796e+00,  3.1976e-01, -9.2019e-01,  4.5833e-01, -8.3610e-02,
         5.7219e-02, -6.8656e-02, -2.3138e-01, -2.0507e-01, -2.9793e-01,
        -1.5583e-01, -1.4950e+00,  1.1501e+00,  1.6054e+00,  1.5002e-01,
         1.6256e+00, -8.4545e-01,  8.1804e-01,  3.6882e-01,  7.0174e-02,
         2.0966e-01, -7.3208e-01, -1.1054e+00,  7.4679e-01,  2.7344e-02,
        -1.0837e-01, -3.9690e-01,  1.7750e-01, -2.1704e-01,  8.9672e-02,
        -5.5255e-01,  6.1122e-01,  1.0344e-02,  4.2622e-02,  4.9340e-01,
        -1.9742e-01,  3.3220e-02, -2.5064e-01,  2.6566e-01,  5.9286e-01,
        -6.4174e-01,  1.4717e-01, -1.9595e-01, -3.9167e-01, -1.4690e-01,
         8.6734e-01, -1.3623e-01], device='cuda:0'), tensor([ 1.1538e+00,  3.7433e-02,  1.4502e-01,  1.9623e-01,  6.0386e-01,
         6.2471e-01, -1.0635e-01,  6.1909e-01,  9.5551e-01,  7.2253e-02,
        -5.2272e-02,  6.0647e-01,  9.6467e-01,  1.2204e-02, -9.7396e-02,
         4.3030e-02,  1.1200e-02, -3.3568e-02,  4.6147e-02,  2.0857e-01,
        -1.9044e-01,  2.6059e-01,  1.4880e-01,  1.5867e-01,  8.6677e-01,
        -2.2594e+00, -8.6211e-02,  2.9177e-02,  2.1883e-01,  1.4502e-01,
        -1.8334e-01, -1.0290e-01,  7.8925e-02,  2.2799e-01, -4.8834e-02,
         3.1703e-01,  1.1418e+00,  1.1542e-03, -2.4262e-01,  2.8617e-01,
         2.1893e-01,  1.0582e-01, -9.3537e-02, -1.7512e-02, -1.2693e-01,
         1.2678e-01,  8.9647e-02,  3.9194e-02,  2.1060e-01,  2.3130e-01,
         8.6919e-01,  5.8219e-02,  2.5424e-01,  2.2022e-01,  1.3789e-01,
        -3.2809e-02,  1.1973e-01,  5.7306e-02, -6.0121e-02,  1.3967e-01,
        -3.3552e-01,  2.2063e-01,  2.3925e-01, -1.7404e-01,  2.4162e-01,
         2.5563e-01,  5.9613e-02,  1.8701e-01, -2.2206e-02, -6.6571e-02,
         1.0398e-01, -1.1615e-02,  2.6428e-01,  5.1683e-02,  3.8931e-01,
         3.3043e-01,  1.4795e-01,  2.4797e-01, -8.9199e-02,  1.6017e-01,
         3.3870e-01,  6.9250e-01, -2.2129e-02,  1.1624e-01,  9.5660e-02,
         3.7005e-02, -3.4592e-02, -5.5339e-02, -2.0958e-01,  3.3443e-02,
         1.5218e-01, -5.1000e-02,  2.9337e-01,  5.2805e-02,  6.7971e-02,
         1.3860e-01,  1.7194e-01,  1.2957e-01,  4.3628e-01, -1.0046e-02,
         1.3719e-01,  1.2984e-01,  5.8803e-02,  7.8304e-02, -2.2444e-01,
         7.3665e-01,  8.1218e-02,  5.7656e-01,  1.4898e-01,  3.2566e-01,
         8.0468e-02,  7.7093e-02,  6.8800e-03, -2.3439e-01, -2.1671e-01,
         3.1758e-02,  1.5392e-01,  5.2141e-02,  2.2955e-02,  3.7021e-02,
         8.0807e-02,  1.2680e-01,  7.6828e-02,  3.5980e-02,  6.3924e-02,
         2.2427e-01,  2.6208e-01,  9.9864e-02,  1.8507e-02, -5.8348e-03,
         1.5766e-01, -6.7461e-02,  4.0841e-02, -6.3513e-02,  1.6540e-01,
