nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.05, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 1155, in <module>
    run(config)
  File "/home/snath/process_modelling/models/runner.py", line 126, in run
    ours.create_models()
  File "/home/snath/process_modelling/models/Ours.py", line 49, in create_models
    self.models = {cls.__name__: cls(self) for cls in ordered_subclasses}
                                 ^^^^^^^^^
  File "/home/snath/process_modelling/models/Ours.py", line 467, in __init__
    self.num_weights = self.num_features_HS + self.num_features_Act + 1
                       ^^^^^^^^^^^^^^^^^^^^
  File "/home/snath/miniconda3/envs/process_modelling/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1928, in __getattr__
    raise AttributeError(
AttributeError: 'FreqWeightedHSActivityRecoverable' object has no attribute 'num_features_HS'. Did you mean: 'num_features'?
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.05, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 550
LBFGS iterations run: 293
LBFGS iterations run: 2
LBFGS iterations run: 362
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 16680.144921875 +- 57.060270761087466
Sum testNLL over 5 fold(s) 20989.634521484375
weights for each 5 fold [tensor([ 1.1448,  0.0797,  0.1598,  0.1306,  0.5016,  0.3799,  0.0680,  0.5884,
         0.7090,  0.0819, -0.0766,  0.5860,  0.6668,  0.0427, -0.0885,  0.1046,
         0.0190, -0.0714,  0.0485,  0.1831, -0.0407,  0.0737,  0.0824,  0.1434,
        -0.0316, -0.0415, -0.0877,  0.0626,  0.2162,  0.1598, -0.0882,  0.1222,
        -0.0679,  0.2302,  0.0040,  0.2504,  0.8236,  0.0929, -0.1853,  0.1938,
         0.1716,  0.1127, -0.1664,  0.0273, -0.1253,  0.1518,  0.1061,  0.0381,
         0.1773,  0.4744,  0.6974,  0.0033,  0.3714,  0.2685,  0.1439, -0.0356,
         0.0972,  0.0856, -0.0523,  0.1150, -0.2142,  0.2098,  0.2124, -0.0949,
         0.2610,  0.2162,  0.0403,  0.2405,  0.0110, -0.0678,  0.1500, -0.0111,
         0.2480,  0.0774,  0.2720,  0.3281,  0.1301,  0.2279, -0.1514,  0.1568,
         0.3723,  0.6513, -0.0179,  0.1079,  0.1186,  0.0507,  0.0201,  0.0252,
        -0.0680,  0.0761,  0.1740,  0.0041,  0.0689,  0.0242,  0.0952,  0.1264,
         0.1959,  0.1410,  0.3805,  0.0330,  0.0810,  0.1230,  0.0781, -0.0866,
        -0.1213,  0.4999,  0.0683, -0.1115,  0.0076,  0.3561,  0.0664,  0.0895,
         0.0342, -0.1592, -0.1173,  0.0713,  0.2345,  0.0618,  0.0875,  0.0396,
         0.0920,  0.0865,  0.0947,  0.0623, -0.0031,  0.1801,  0.2278,  0.0913,
         0.0264, -0.0135,  0.1502, -0.0372,  0.0948, -0.0597,  0.1400,  0.0049,
         0.1618,  0.1996, -0.0384,  0.6984, -0.0704, -0.1541,  0.3435,  0.2322,
         0.0422,  0.6613,  0.5102, -0.5219, -0.7091,  0.1848,  0.1453,  0.3876,
         0.3365,  0.2553,  0.1742,  0.2189, -0.3293, -0.1802, -0.4773,  0.2327,
        -0.0569, -0.2998,  0.2403, -0.0415, -0.6007, -0.4490,  0.2206, -0.0704,
         0.4775,  0.0765,  0.4494, -0.1473,  0.4388, -0.4332,  0.2351,  0.4006,
         0.2275, -0.2105,  0.7091,  0.4821,  0.6671,  0.4166, -0.5727,  0.4953,
        -0.0483,  0.2518,  0.0858,  0.1061,  0.1310,  0.2319, -0.1938,  0.2719,
        -0.1525, -0.2002, -0.0338,  0.3829,  0.2410, -0.1688, -0.2453,  0.0666,
         0.9280,  0.2561,  0.3404,  0.3322,  0.0552, -0.2583, -0.2111,  0.3122,
        -0.3304,  0.2521, -0.3689, -0.6635, -0.2364,  0.1833,  0.1847, -0.0413,
         0.1391,  0.2179, -0.1512,  0.4293, -0.0423, -0.1093,  0.1821,  0.0976,
        -0.0675,  0.2154,  0.1898, -0.3723, -0.2223,  0.0532,  0.8596,  0.1889,
        -0.7943,  0.4600, -0.1598,  0.2062, -0.1409, -0.0405, -0.0201, -0.2155,
         0.0041, -0.0182,  0.0762,  0.5953, -0.0946,  0.1855, -0.3079,  0.7561,
         0.2607,  0.0029,  0.1680, -0.4241, -0.2131,  0.6526, -0.1101, -0.0539,
        -0.2499,  0.2535, -0.2076,  0.1617, -0.6526,  0.4915,  0.1309,  0.0348,
         0.3356, -0.1971,  0.0045, -0.0085,  0.1914,  0.2469, -0.2025,  0.0087,
        -0.2962, -0.0966, -0.1100,  0.7588, -0.3648], device='cuda:0'), tensor([ 1.0759e+00,  6.3911e-02,  1.2510e-01,  1.3239e-01,  5.1493e-01,
         3.2437e-01, -9.7635e-02,  5.5631e-01,  7.6336e-01,  1.3349e-01,
        -1.0104e-01,  5.4426e-01,  7.5568e-01,  3.6806e-02, -6.8685e-02,
         4.2416e-02,  1.8574e-02, -3.5252e-02,  4.1330e-02,  2.0371e-01,
        -1.2791e-01,  1.9879e-01,  1.5154e-01,  1.3875e-01,  1.2493e-02,
        -7.0427e-02, -6.4446e-02,  2.0974e-02,  2.2814e-01,  1.2510e-01,
        -1.6207e-01,  1.0387e-01,  4.1416e-02,  2.4607e-01, -4.3329e-02,
         3.0018e-01,  8.5968e-01, -4.4422e-02, -1.6506e-01,  2.4696e-01,
         2.0808e-01,  9.3322e-02, -1.4016e-01, -3.3173e-02, -1.1631e-01,
         9.1481e-02,  9.1995e-02,  3.2965e-02,  2.0004e-01,  2.3816e-01,
         6.2387e-01,  3.9284e-02,  2.3344e-01,  2.2489e-01,  1.4882e-01,
        -2.6259e-02,  1.1686e-01,  4.9871e-02, -7.7964e-02,  1.3005e-01,
        -2.7217e-01,  2.1743e-01,  2.2684e-01, -1.4828e-01,  2.4220e-01,
         2.5240e-01,  5.2144e-02,  1.9512e-01, -2.2122e-02, -7.2487e-02,
         1.1188e-01, -2.1218e-02,  2.6631e-01,  4.9833e-02,  3.7478e-01,
         3.1962e-01,  1.4593e-01,  2.4972e-01, -9.4858e-02,  1.4492e-01,
         3.0033e-01,  6.7741e-01, -3.3962e-02,  1.0586e-01,  9.9070e-02,
         3.2445e-02, -2.0806e-02, -3.6106e-02, -1.6705e-01,  1.7165e-02,
         1.5682e-01, -4.3479e-02,  9.9104e-02,  4.1722e-02,  6.3903e-02,
         1.4474e-01,  1.7805e-01,  1.2776e-01,  3.9899e-01, -3.1988e-02,
         1.1254e-01,  1.4025e-01,  5.8865e-02,  1.0108e-02, -5.1271e-02,
         3.8044e-01,  9.6661e-02, -3.4734e-02,  1.1904e-01,  3.1558e-01,
         8.3916e-02,  8.8796e-02,  1.5066e-02, -1.8408e-01, -6.4495e-02,
         4.1868e-02,  1.4267e-01,  4.9262e-02,  4.6503e-02,  4.7342e-02,
         8.1758e-02,  1.1840e-01,  9.6992e-02,  7.3831e-02,  6.0310e-02,
         2.1491e-01,  2.7500e-01,  1.1844e-01,  2.8221e-02, -1.0291e-02,
         1.4538e-01, -5.9578e-02,  7.0720e-02, -5.8917e-02,  1.6485e-01,
         3.0881e-02,  1.5276e-01,  2.0002e-01, -3.3762e-02,  8.0297e-01,
        -7.5992e-02, -1.1594e-02,  2.7291e-01,  2.1100e-01, -4.6358e-02,
         6.4083e-01,  4.4435e-01, -4.8751e-01, -7.8283e-01,  2.0732e-01,
         2.2966e-01,  3.8285e-01,  2.4255e-01,  1.7484e-01,  1.4870e-01,
         1.8607e-01, -3.7167e-01, -1.6553e-01, -6.0750e-01,  1.3049e-01,
        -1.4504e-02, -2.9061e-01,  1.4601e-01, -7.0428e-02, -6.5066e-01,
        -4.0760e-01,  5.1254e-02, -7.5992e-02,  3.6883e-01, -3.8828e-03,
         5.1171e-01, -1.5112e-01,  4.7497e-01, -4.2211e-01,  3.2600e-01,
         3.3917e-01,  1.0714e-01, -2.1623e-01,  6.8501e-01,  5.3911e-01,
         5.8503e-01,  3.5142e-01, -5.0758e-01,  4.7462e-01, -8.9911e-02,
         1.6728e-01,  9.7841e-02, -1.6243e-01, -6.8097e-04,  1.7794e-01,
        -1.1173e-01,  3.5780e-01, -1.1375e-01, -2.2132e-01, -7.2138e-02,
         3.6047e-01,  2.6179e-01, -2.0296e-01, -1.3826e-01,  8.9288e-02,
         8.2516e-01,  1.8324e-01,  4.1567e-01,  2.9994e-01,  4.4431e-02,
        -3.0035e-01, -1.9148e-01,  3.4281e-01, -3.3218e-01,  2.8109e-01,
        -4.1530e-01, -6.1891e-01, -2.1629e-01,  1.5131e-01,  2.1059e-01,
         1.1757e-02,  9.0378e-02,  1.0479e-01, -1.2731e-01,  4.7236e-01,
        -7.0155e-02, -1.2754e-01,  2.1533e-01,  7.0695e-02, -2.7747e-02,
         1.8211e-01,  2.0028e-01, -3.4122e-01, -2.7191e-01,  6.5944e-02,
         9.0364e-01,  1.5384e-01, -8.2624e-01,  4.6968e-01, -2.4132e-01,
         1.7193e-01, -1.7809e-01, -1.4237e-02, -1.0359e-01, -1.5943e-01,
        -2.6518e-02, -9.1982e-02,  1.4604e-01,  5.1246e-01, -2.1077e-01,
         3.7202e-02, -3.0628e-01,  7.2334e-01,  2.9793e-01, -1.0241e-02,
         1.3192e-01, -4.4340e-01, -9.1230e-02,  6.7504e-01, -1.1068e-01,
        -1.6022e-02, -2.6248e-01,  3.2729e-01, -2.2029e-01,  1.9964e-01,
        -6.5909e-01,  4.8764e-01,  5.0915e-02,  7.4619e-02,  3.3158e-01,
        -1.2242e-01,  2.3404e-02, -6.2448e-02,  2.4665e-01,  1.4271e-01,
        -2.4790e-01,  3.2946e-02, -2.8276e-01, -1.0461e-01, -1.8706e-01,
         6.4795e-01, -1.3884e-01], device='cuda:0'), tensor([ 1.0759e+00,  6.3908e-02,  1.2510e-01,  1.3240e-01,  5.1493e-01,
         3.2436e-01, -9.7661e-02,  5.5630e-01,  7.6337e-01,  1.3350e-01,
        -1.0104e-01,  5.4425e-01,  7.5569e-01,  3.6805e-02, -6.8681e-02,
         4.2409e-02,  1.8572e-02, -3.5251e-02,  4.1325e-02,  2.0371e-01,
        -1.2793e-01,  1.9881e-01,  1.5155e-01,  1.3875e-01,  1.2508e-02,
        -7.0426e-02, -6.4443e-02,  2.0968e-02,  2.2814e-01,  1.2510e-01,
        -1.6208e-01,  1.0387e-01,  4.1431e-02,  2.4608e-01, -4.3334e-02,
         3.0019e-01,  8.5969e-01, -4.4444e-02, -1.6505e-01,  2.4696e-01,
         2.0808e-01,  9.3317e-02, -1.4016e-01, -3.3180e-02, -1.1631e-01,
         9.1476e-02,  9.1995e-02,  3.2965e-02,  2.0004e-01,  2.3811e-01,
         6.2386e-01,  3.9289e-02,  2.3343e-01,  2.2489e-01,  1.4882e-01,
        -2.6258e-02,  1.1686e-01,  4.9868e-02, -7.7968e-02,  1.3005e-01,
        -2.7218e-01,  2.1744e-01,  2.2684e-01, -1.4829e-01,  2.4219e-01,
         2.5240e-01,  5.2146e-02,  1.9511e-01, -2.2125e-02, -7.2490e-02,
         1.1188e-01, -2.1223e-02,  2.6631e-01,  4.9830e-02,  3.7479e-01,
