nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0002, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 782
LBFGS iterations run: 353
LBFGS iterations run: 3
LBFGS iterations run: 453
LBFGS iterations run: 577
Mean +- SE trainNLL over 5 fold(s) 16473.14921875 +- 57.34526709665088
Sum testNLL over 5 fold(s) 20855.267578125
weights for each 5 fold [tensor([ 1.2393e+00,  5.8683e-02,  2.0657e-01,  7.7548e-02,  5.8452e-01,
         7.3876e-01,  1.0814e-01,  6.5068e-01,  8.8588e-01,  4.2275e-03,
        -2.0243e-02,  6.5342e-01,  8.6354e-01,  1.8939e-02, -1.1626e-01,
         1.1155e-01,  8.8634e-03, -7.5474e-02,  5.3176e-02,  1.8780e-01,
         4.6517e-03,  1.7967e-02,  7.1684e-02,  1.5876e-01,  7.1012e-01,
        -2.4361e+00, -1.1444e-01,  7.5219e-02,  2.0263e-01,  2.0657e-01,
        -1.0333e-01, -4.7832e-02, -6.3074e-02,  2.0973e-01,  1.1521e-02,
         2.5843e-01,  1.0832e+00,  1.7124e-01, -2.9677e-01,  2.4194e-01,
         1.6554e-01,  1.4348e-01, -1.4654e-01,  5.3734e-02, -1.4236e-01,
         1.8709e-01,  1.0181e-01,  2.7659e-02,  1.9431e-01,  6.4791e-01,
         9.8578e-01,  1.6938e-02,  4.2501e-01,  2.7431e-01,  1.3453e-01,
        -4.0339e-02,  9.5665e-02,  9.1771e-02, -3.4569e-02,  1.2259e-01,
        -2.1493e-01,  2.1384e-01,  2.2181e-01, -1.1131e-01,  2.6745e-01,
         2.1573e-01,  4.2897e-02,  2.3322e-01,  1.2300e-02, -5.4819e-02,
         1.4574e-01, -5.7615e-03,  2.4788e-01,  8.1623e-02,  2.7410e-01,
         3.3266e-01,  1.3308e-01,  2.1979e-01, -1.4968e-01,  1.6710e-01,
         4.4734e-01,  6.6786e-01, -1.1578e-02,  1.1714e-01,  1.1675e-01,
         5.7849e-02,  1.5476e-02,  8.7217e-03, -6.2629e-02,  9.7177e-02,
         1.7425e-01,  3.9805e-03,  2.7206e-01,  2.7871e-02,  1.0334e-01,
         1.1994e-01,  1.9315e-01,  1.5567e-01,  4.1676e-01,  5.9664e-02,
         9.6519e-02,  1.1119e-01,  7.9475e-02, -1.9075e-01, -2.4631e-01,
         9.2696e-01,  4.0205e-02,  1.1107e-01,  2.8866e-03,  3.6695e-01,
         6.1290e-02,  7.8991e-02,  2.9053e-02, -2.0775e-01, -7.6534e-01,
         6.4766e-02,  2.6456e-01,  6.1662e-02,  5.9284e-02,  3.1708e-02,
         9.2088e-02,  9.5461e-02,  7.0817e-02,  1.3694e-02, -1.8265e-02,
         1.8866e-01,  2.1084e-01,  7.1243e-02,  1.7329e-02,  1.2319e-02,
         1.5739e-01, -4.4850e-02,  6.7333e-02, -6.5557e-02,  1.3770e-01,
        -1.7648e-02,  1.6477e-01,  2.0257e-01, -8.2234e-02,  3.0732e+00,
         7.7668e-01, -1.7594e+00,  2.7730e+00,  3.3355e+00,  2.7189e+00,
         9.8107e-01,  1.1604e+00, -1.2826e+00, -1.3328e+00,  6.0851e-01,
         2.2457e-01,  5.5825e-01,  4.3183e-01,  3.7948e-01,  2.1729e-01,
