nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 1e-05, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
ours Freq
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 1e-05, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 814
LBFGS iterations run: 357
LBFGS iterations run: 4
LBFGS iterations run: 570
LBFGS iterations run: 492
Mean +- SE trainNLL over 5 fold(s) 16470.5330078125 +- 57.36300358531071
Sum testNLL over 5 fold(s) 20854.048583984375
weights for each 5 fold [tensor([ 1.2444e+00,  5.6977e-02,  2.0798e-01,  7.8064e-02,  5.8485e-01,
         7.4710e-01,  1.1038e-01,  6.5076e-01,  8.8848e-01,  3.2743e-03,
        -1.9589e-02,  6.5410e-01,  8.6452e-01,  1.8543e-02, -1.1689e-01,
         1.1128e-01,  8.6552e-03, -7.5169e-02,  5.3141e-02,  1.8758e-01,
         2.0061e-02,  4.1068e-03,  7.1517e-02,  1.5865e-01,  7.4422e-01,
        -2.7448e+00, -1.1471e-01,  7.4705e-02,  2.0328e-01,  2.0798e-01,
        -1.0287e-01, -4.6206e-02, -6.3838e-02,  2.0947e-01,  1.1212e-02,
         2.5850e-01,  1.0849e+00,  1.7169e-01, -2.9845e-01,  2.4167e-01,
         1.6559e-01,  1.4346e-01, -1.4517e-01,  5.3433e-02, -1.4228e-01,
         1.8763e-01,  1.0161e-01,  2.6932e-02,  1.9528e-01,  6.4859e-01,
         9.8548e-01,  1.7284e-02,  4.2600e-01,  2.7402e-01,  1.3416e-01,
        -4.0617e-02,  9.5951e-02,  9.1793e-02, -3.3577e-02,  1.2292e-01,
        -2.1549e-01,  2.1377e-01,  2.2177e-01, -1.1143e-01,  2.6740e-01,
         2.1553e-01,  4.2977e-02,  2.3304e-01,  1.2605e-02, -5.4509e-02,
         1.4553e-01, -5.4686e-03,  2.4771e-01,  8.1699e-02,  2.7392e-01,
         3.3264e-01,  1.3285e-01,  2.1969e-01, -1.4893e-01,  1.6781e-01,
         4.4767e-01,  6.6794e-01, -1.1178e-02,  1.1746e-01,  1.1673e-01,
         5.7871e-02,  1.4996e-02,  8.3871e-03, -6.2736e-02,  9.7255e-02,
         1.7375e-01,  4.0493e-03,  2.7128e-01,  2.8115e-02,  1.0356e-01,
         1.2020e-01,  1.9314e-01,  1.5697e-01,  4.1700e-01,  6.0154e-02,
         9.7076e-02,  1.1099e-01,  7.9553e-02, -2.0775e-01, -2.3168e-01,
