nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.001, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
ours Freq
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.001, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 751
LBFGS iterations run: 458
LBFGS iterations run: 2
LBFGS iterations run: 3
LBFGS iterations run: 507
Mean +- SE trainNLL over 5 fold(s) 16495.5181640625 +- 61.82044154458404
Sum testNLL over 5 fold(s) 20789.815673828125
weights for each 5 fold [tensor([ 1.2263,  0.0638,  0.2027,  0.0819,  0.5831,  0.7167,  0.1041,  0.6497,
         0.8773,  0.0078, -0.0229,  0.6510,  0.8592,  0.0202, -0.1148,  0.1116,
         0.0093, -0.0757,  0.0527,  0.1875, -0.0279,  0.0482,  0.0720,  0.1590,
         0.5508, -1.6864, -0.1140,  0.0755,  0.2023,  0.2027, -0.1040, -0.0531,
        -0.0612,  0.2099,  0.0117,  0.2583,  1.0758,  0.1699, -0.2923,  0.2421,
         0.1663,  0.1428, -0.1505,  0.0542, -0.1425,  0.1858,  0.1023,  0.0285,
         0.1911,  0.6408,  0.9871,  0.0164,  0.4236,  0.2749,  0.1343, -0.0399,
         0.0955,  0.0908, -0.0387,  0.1216, -0.2133,  0.2140,  0.2218, -0.1113,
         0.2672,  0.2159,  0.0424,  0.2333,  0.0113, -0.0564,  0.1458, -0.0068,
         0.2477,  0.0814,  0.2742,  0.3324,  0.1331,  0.2198, -0.1512,  0.1657,
         0.4466,  0.6675, -0.0122,  0.1156,  0.1169,  0.0573,  0.0163,  0.0092,
        -0.0617,  0.0960,  0.1758,  0.0035,  0.2696,  0.0277,  0.1029,  0.1196,
         0.1935,  0.1515,  0.4165,  0.0583,  0.0948,  0.1116,  0.0786, -0.1480,
        -0.2805,  0.9121,  0.0425, -0.1976,  0.0029,  0.3674,  0.0614,  0.0796,
         0.0293, -0.2066, -0.6758,  0.0653,  0.2635,  0.0620,  0.0593,  0.0314,
         0.0925,  0.0953,  0.0716,  0.0181, -0.0188,  0.1876,  0.2106,  0.0721,
         0.0179,  0.0121,  0.1574, -0.0448,  0.0713, -0.0654,  0.1369, -0.0182,
         0.1644,  0.2028, -0.0789,  2.6343,  0.5868, -1.5964,  2.0013,  2.4409,
         1.9119,  0.9665,  1.1286, -1.2397, -1.3044,  0.5501,  0.2123,  0.5563,
         0.4213,  0.3670,  0.2127,  0.1593, -0.4599, -0.2165, -0.6222,  0.8169,
        -0.1604, -0.4118,  1.9531, -1.6863, -0.6700, -0.5047,  0.2685,  0.5868,
         0.6287,  0.1003,  0.5821, -0.2658,  0.5501, -0.2748,  0.6052,  0.4458,
         0.9105, -0.3656,  1.1857,  1.2514,  1.5893,  0.6158, -0.6230,  0.5140,
         0.0316,  0.4774,  0.0804,  0.1228,  0.6281,  0.2219, -0.4511,  0.2708,
        -0.1960, -0.1714, -0.0776,  0.3556,  0.5707, -0.1941, -0.4377,  0.0639,
         0.9554,  0.1188,  0.6108,  0.3730,  0.0525, -0.3121, -0.1753,  0.3873,
        -0.4373,  0.4587, -0.4853, -0.8038, -0.2344,  0.1548,  0.1271,  0.0475,
        -0.1071,  0.1048, -0.2547,  0.5898, -0.0688,  0.0341,  0.2278,  0.0619,
        -0.1285, -0.0175,  0.1784, -0.4651, -0.1343,  0.0665,  1.5483,  0.3058,
        -0.9102,  0.4594, -0.1023,  0.0814, -0.0814, -0.2107, -0.1872, -0.2905,
        -0.1438, -0.8559,  0.8618,  1.5120,  0.1187,  1.1381, -0.7978,  0.8221,
         0.3642,  0.0606,  0.2148, -0.7206, -0.9863,  0.7576, -0.0095, -0.0958,
        -0.4014,  0.1986, -0.2182,  0.0881, -0.5738,  0.5705,  0.0252,  0.0346,
         0.4782, -0.2054,  0.0302, -0.2311,  0.2549,  0.5728, -0.5955,  0.1258,
        -0.2124, -0.3347, -0.1375,  0.8621, -0.1785], device='cuda:0'), tensor([ 1.1429e+00,  4.1828e-02,  1.4152e-01,  1.8628e-01,  6.0048e-01,
         6.0106e-01, -1.1129e-01,  6.1789e-01,  9.4550e-01,  7.5426e-02,
        -5.4238e-02,  6.0379e-01,  9.6118e-01,  1.3288e-02, -9.5224e-02,
         4.3116e-02,  1.1628e-02, -3.3977e-02,  4.5797e-02,  2.0878e-01,
        -2.1060e-01,  2.7825e-01,  1.4891e-01,  1.5906e-01,  7.9813e-01,
        -1.7114e+00, -8.5192e-02,  2.9444e-02,  2.1805e-01,  1.4152e-01,
        -1.8297e-01, -9.2767e-02,  7.9776e-02,  2.2847e-01, -4.7772e-02,
         3.1664e-01,  1.1351e+00, -6.2594e-04, -2.3793e-01,  2.8629e-01,
         2.1834e-01,  1.0589e-01, -9.9576e-02, -1.7136e-02, -1.2677e-01,
         1.2534e-01,  9.0041e-02,  4.1042e-02,  2.0986e-01,  2.3437e-01,
         8.6206e-01,  5.7590e-02,  2.5305e-01,  2.2181e-01,  1.3812e-01,
        -3.2132e-02,  1.1941e-01,  5.6349e-02, -6.2508e-02,  1.3906e-01,
        -3.3847e-01,  2.2122e-01,  2.3898e-01, -1.7373e-01,  2.4248e-01,
         2.5547e-01,  5.8995e-02,  1.8729e-01, -2.3166e-02, -6.7312e-02,
         1.0404e-01, -1.2343e-02,  2.6410e-01,  5.1572e-02,  3.8901e-01,
         3.2967e-01,  1.4798e-01,  2.4791e-01, -9.0636e-02,  1.5821e-01,
         3.3735e-01,  6.9231e-01, -2.3740e-02,  1.1550e-01,  9.5798e-02,
         3.6388e-02, -3.3117e-02, -5.4592e-02, -2.0738e-01,  3.3147e-02,
         1.5294e-01, -5.1319e-02,  2.8915e-01,  5.2434e-02,  6.7788e-02,
         1.3821e-01,  1.7223e-01,  1.2812e-01,  4.3533e-01, -1.1265e-02,
         1.3433e-01,  1.3017e-01,  5.8678e-02,  1.0788e-01, -2.5122e-01,
         7.2112e-01,  8.2826e-02,  7.7703e-02,  1.4872e-01,  3.2643e-01,
         8.0436e-02,  7.7558e-02,  7.6056e-03, -2.3352e-01, -2.3964e-01,
         3.3798e-02,  1.5363e-01,  5.2209e-02,  2.2427e-02,  3.7268e-02,
         8.1443e-02,  1.2711e-01,  7.7622e-02,  3.7308e-02,  6.3429e-02,
         2.2351e-01,  2.6219e-01,  1.0120e-01,  1.8746e-02, -5.0309e-03,
         1.5653e-01, -6.7760e-02,  4.4407e-02, -6.3540e-02,  1.6503e-01,
         9.4798e-03,  1.5471e-01,  2.0439e-01, -6.3671e-02,  2.9818e+00,
         6.9624e-01, -9.2640e-01,  1.8920e+00,  2.5383e+00,  1.8399e+00,
         9.9431e-01,  1.0385e+00, -1.1467e+00, -1.3736e+00,  5.9521e-01,
         4.4057e-01,  5.2878e-01,  2.6723e-01,  2.8153e-01,  1.8000e-01,
         1.0673e-01, -5.4128e-01, -1.7463e-01, -8.6894e-01,  7.1708e-01,
        -4.0630e-02, -3.7085e-01,  1.7758e+00, -1.7114e+00, -7.5967e-01,
        -4.6019e-01,  3.5518e-02,  6.9624e-01,  4.6873e-01, -1.4328e-01,
         7.1416e-01, -2.4868e-01,  6.2513e-01, -2.5689e-01,  7.1640e-01,
         3.8904e-01,  6.1174e-01, -2.9835e-01,  1.0950e+00,  1.2307e+00,
         1.3242e+00,  5.3406e-01, -5.2036e-01,  4.9885e-01, -2.9844e-02,
         2.8186e-01,  6.4599e-02, -4.5462e-01,  4.7956e-01,  1.5500e-01,
        -2.9139e-01,  4.0069e-01, -1.5332e-01, -2.0573e-01, -1.2919e-01,
         3.2415e-01,  6.2504e-01, -2.3144e-01, -1.8464e-01,  1.2283e-01,
         8.3180e-01, -7.7448e-03,  7.1670e-01,  3.5632e-01,  1.0472e-02,
        -4.0066e-01, -1.4875e-01,  4.4207e-01, -4.3252e-01,  4.9819e-01,
        -5.5835e-01, -7.3879e-01, -2.1466e-01,  7.6326e-02,  1.7724e-01,
         1.5582e-01, -2.2686e-01, -1.2138e-01, -2.0058e-01,  6.6240e-01,
        -1.3949e-01,  4.5648e-02,  2.9686e-01,  2.6520e-02, -4.3173e-02,
        -2.6973e-02,  2.3351e-01, -4.0461e-01, -2.3210e-01,  5.8303e-02,
         1.5940e+00,  2.7607e-01, -9.5387e-01,  4.8547e-01, -1.9696e-01,
         6.4937e-02, -1.1324e-01, -1.4253e-01, -2.4413e-01, -1.9352e-01,
        -1.3378e-01, -1.0703e+00,  1.1088e+00,  1.3511e+00, -4.7374e-02,
         6.3296e-01, -8.0142e-01,  7.5162e-01,  3.9929e-01,  2.2448e-02,
         1.7045e-01, -7.3201e-01, -3.9172e-01,  7.9866e-01, -1.2122e-02,
        -5.6165e-02, -3.5965e-01,  2.9741e-01, -2.7319e-01,  1.3453e-01,
        -6.0534e-01,  5.6170e-01, -3.5876e-02,  7.8617e-02,  4.7477e-01,
        -1.2997e-01,  8.4982e-02, -3.3614e-01,  3.1665e-01,  4.3781e-01,
        -6.9192e-01,  1.7556e-01, -1.7505e-01, -3.4130e-01, -2.7396e-01,
         7.3628e-01,  1.1191e-01], device='cuda:0'), tensor([ 1.1429e+00,  4.1820e-02,  1.4152e-01,  1.8664e-01,  6.0048e-01,
         6.0113e-01, -1.1128e-01,  6.1788e-01,  9.4552e-01,  7.5439e-02,
        -5.4239e-02,  6.0379e-01,  9.6121e-01,  1.3292e-02, -9.5222e-02,
         4.3117e-02,  1.1640e-02, -3.3972e-02,  4.5792e-02,  2.0876e-01,
        -2.1061e-01,  2.7828e-01,  1.4892e-01,  1.5906e-01,  7.9856e-01,
