nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.5, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 583
LBFGS iterations run: 263
LBFGS iterations run: 347
LBFGS iterations run: 364
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 17283.63359375 +- 52.088471460879504
Sum testNLL over 5 fold(s) 21733.3662109375
weights for each 5 fold [tensor([ 1.0208e+00,  3.8928e-02,  7.5917e-02,  1.1020e-01,  2.4518e-01,
         8.3460e-02,  1.8974e-02,  3.3652e-01,  3.7670e-01,  1.0178e-01,
        -6.5357e-02,  3.5252e-01,  2.5411e-01,  8.5030e-02, -4.2340e-03,
         8.1054e-02,  3.8604e-02, -4.9876e-02,  4.1739e-02,  1.7783e-01,
         3.9246e-02,  6.3231e-02,  9.8894e-02,  8.0745e-02,  3.7026e-03,
        -4.5297e-03, -2.4356e-02,  2.8877e-02,  2.0830e-01,  7.5917e-02,
        -4.1866e-02,  1.6177e-01, -4.7617e-02,  2.5198e-01,  5.4169e-02,
         2.0475e-01,  2.8642e-01, -4.4650e-02,  3.7488e-03,  1.4431e-01,
         1.0831e-01,  1.1237e-01, -3.7666e-02, -3.2710e-02, -3.6473e-02,
         1.9986e-02,  9.4095e-02,  3.6135e-02,  1.0606e-01,  2.2527e-01,
         3.2351e-01, -2.9606e-02,  1.8180e-01,  2.2544e-01,  1.7134e-01,
        -1.6724e-02,  9.7654e-02,  7.8004e-02, -1.7843e-02,  1.1188e-01,
        -1.0295e-01,  1.9882e-01,  1.6354e-01, -2.0902e-02,  2.2492e-01,
         1.9648e-01,  4.4828e-02,  2.3200e-01,  2.1182e-02, -5.2466e-02,
         1.5941e-01, -3.4191e-03,  2.4145e-01,  6.8527e-02,  2.2623e-01,
         3.1122e-01,  1.2513e-01,  2.2153e-01, -9.4664e-02,  1.3837e-01,
         1.4939e-01,  5.4938e-01, -1.1228e-02,  1.0613e-01,  1.2286e-01,
         5.0064e-02,  2.7156e-02,  2.4519e-02,  4.3035e-03,  5.1434e-02,
         1.4670e-01,  1.2921e-02, -5.6294e-02,  1.5063e-02,  9.6197e-02,
         1.4508e-01,  2.0007e-01,  1.5611e-01,  2.4267e-01,  1.3181e-02,
         7.7108e-02,  1.4217e-01,  6.5624e-02,  3.5135e-02,  3.0046e-02,
         1.1469e-01,  6.2343e-02, -3.6253e-02,  1.0092e-01,  2.3395e-01,
         6.9381e-02,  8.9617e-02,  5.0447e-02, -8.4561e-02, -4.7779e-02,
         9.5056e-02,  1.5182e-01,  5.4014e-02,  1.1193e-01,  5.7689e-02,
         8.7308e-02,  5.4036e-02,  1.3837e-01,  1.2640e-01,  3.6870e-02,
         1.6489e-01,  1.9448e-01,  1.0232e-01,  5.0564e-02, -2.3036e-02,
         1.0741e-01, -3.0710e-02,  6.1861e-02, -3.7479e-02,  1.4458e-01,
         6.4648e-02,  1.3585e-01,  1.8816e-01,  4.3591e-03,  1.8019e-01,
        -3.2932e-02,  2.6754e-02,  1.0136e-01,  2.0192e-03, -7.4248e-03,
         2.6009e-01,  6.4694e-04, -6.8201e-02, -2.7047e-01,  1.2242e-01,
        -4.8549e-02,  2.7400e-01,  1.8014e-01,  8.8257e-02,  9.2518e-02,
         1.9427e-01, -1.9902e-01, -1.7207e-01, -1.2350e-01,  5.1504e-02,
        -4.0611e-02, -1.4424e-01,  1.6621e-02, -4.5295e-03, -3.4339e-01,
        -2.8400e-01,  1.0649e-01, -3.2932e-02,  2.1433e-01,  4.1106e-02,
         1.2193e-01, -3.3687e-02,  2.5001e-01, -2.9900e-01,  1.2054e-03,
         1.7135e-01,  6.5223e-02, -4.2707e-02,  2.6477e-01,  8.8505e-02,
         1.4760e-01,  1.4420e-01, -3.5484e-01,  3.0998e-01, -2.3990e-02,
         1.3849e-03,  1.0302e-01,  2.1208e-02, -2.5699e-02,  1.3226e-01,
        -2.0582e-02,  1.7811e-01, -5.6223e-02, -1.2640e-01,  9.5552e-04,
         2.8155e-01,  1.4365e-01, -2.1873e-02, -9.0096e-02,  1.1094e-01,
         5.7423e-01,  1.4385e-01,  8.5271e-02,  2.7216e-01,  5.5927e-02,
        -1.9975e-01, -1.5107e-01,  1.8199e-01, -2.4030e-01,  1.5762e-01,
        -1.7269e-01, -4.3821e-01,  6.4612e-04,  1.4121e-01,  1.0589e-01,
         1.1385e-02,  1.8768e-01,  2.9669e-01, -5.4881e-02,  1.5448e-01,
        -1.8429e-02, -1.2248e-01,  1.5736e-01,  4.0693e-02,  1.3923e-02,
         2.2261e-01,  1.2746e-01, -1.9255e-01, -2.1708e-01,  7.9483e-02,
         2.1613e-01,  1.7397e-01, -4.5711e-01,  3.8820e-01, -1.1486e-01,
         1.3791e-01,  9.5659e-03, -4.6269e-02,  3.6267e-02, -9.3232e-02,
         2.4186e-03, -3.5033e-03,  4.9192e-03,  4.8802e-02, -1.6265e-01,
         4.2369e-02,  6.2331e-02,  3.9260e-01,  1.7818e-01, -4.2594e-03,
         2.0464e-02, -6.0246e-02,  7.8442e-03,  3.9154e-01, -6.9623e-03,
        -8.5373e-02, -1.1471e-01,  1.6120e-01, -5.8431e-02,  1.9276e-01,
        -4.0152e-01,  3.0720e-01,  1.5316e-01,  8.3628e-02,  1.0798e-01,
        -1.0621e-01,  2.3983e-02, -1.2668e-02,  9.2540e-02,  9.1853e-02,
        -1.4499e-02, -4.6295e-02, -2.6559e-01,  7.8984e-05, -7.0896e-02,
         4.6265e-01, -1.3313e-01], device='cuda:0'), tensor([ 9.7627e-01,  3.4650e-02,  6.8317e-02,  8.7973e-02,  2.4480e-01,
         6.9992e-02, -4.2731e-02,  3.1169e-01,  3.9962e-01,  1.2560e-01,
        -7.8863e-02,  3.2438e-01,  2.9628e-01,  8.4340e-02,  1.7261e-02,
         3.7616e-02,  3.2951e-02, -2.5220e-02,  3.4592e-02,  1.9700e-01,
         3.1832e-02,  9.2325e-02,  1.5003e-01,  7.5012e-02,  1.3500e-02,
        -6.8974e-03, -1.3157e-02,  1.6426e-03,  2.1636e-01,  6.8317e-02,
        -9.3491e-02,  1.4440e-01, -4.2944e-03,  2.6368e-01,  2.5407e-02,
         2.3004e-01,  2.8450e-01, -9.1893e-02, -3.7790e-03,  1.7154e-01,
         1.2758e-01,  1.0848e-01, -2.5829e-02, -5.7441e-02, -3.4311e-02,
        -2.5320e-02,  8.2479e-02,  1.1229e-02,  1.2730e-01,  1.5209e-01,
         2.9786e-01, -5.4400e-03,  1.2002e-01,  2.0244e-01,  1.7674e-01,
        -8.4683e-03,  1.1353e-01,  4.5238e-02, -3.4497e-02,  1.2310e-01,
        -1.1016e-01,  2.0329e-01,  1.7452e-01, -4.8438e-02,  2.1500e-01,
         2.2886e-01,  5.2475e-02,  1.9297e-01, -5.3111e-04, -4.9160e-02,
         1.2754e-01, -1.3671e-02,  2.5553e-01,  4.6320e-02,  2.9193e-01,
         3.0069e-01,  1.3989e-01,  2.2779e-01, -6.5847e-02,  1.3113e-01,
         1.2113e-01,  5.7154e-01, -2.7648e-02,  1.0105e-01,  1.0787e-01,
         4.2109e-02,  6.4480e-04, -2.1976e-02, -2.4961e-02,  3.2576e-03,
         1.3731e-01, -1.7463e-02, -3.5712e-02,  2.4172e-02,  7.5087e-02,
         1.6271e-01,  1.9162e-01,  1.4434e-01,  2.5527e-01, -3.3347e-02,
         8.1055e-02,  1.5540e-01,  5.3578e-02,  5.8226e-02,  5.3251e-02,
         8.2255e-02,  7.0669e-02, -2.9564e-02,  1.3783e-01,  1.9864e-01,
         8.5786e-02,  9.0826e-02,  3.5222e-02, -9.4589e-02, -4.9981e-02,
         7.3696e-02,  9.7065e-02,  3.7739e-02,  8.3838e-02,  6.6865e-02,
         8.2029e-02,  8.1818e-02,  1.4152e-01,  1.2682e-01,  6.1606e-02,
         1.9560e-01,  2.2369e-01,  1.2441e-01,  5.6925e-02, -8.7656e-03,
         1.0416e-01, -4.1855e-02,  3.9019e-02, -3.6503e-02,  1.6228e-01,
         6.1642e-02,  1.2084e-01,  1.8829e-01, -5.2733e-03,  2.0436e-01,
        -3.7655e-02,  2.4874e-02,  9.6768e-02,  1.4207e-02, -4.4608e-02,
         2.3379e-01, -2.3014e-02, -4.5627e-02, -3.1143e-01,  1.2941e-01,
        -2.6575e-02,  2.7168e-01,  1.5010e-01,  5.7850e-02,  8.2708e-02,
         1.7447e-01, -2.0927e-01, -1.6285e-01, -1.3122e-01,  2.6914e-02,
        -3.9197e-02, -1.5654e-01,  2.3013e-03, -6.8973e-03, -3.4430e-01,
        -2.5967e-01,  2.8092e-02, -3.7655e-02,  1.7639e-01,  8.8273e-03,
         1.4818e-01, -3.8036e-02,  2.6807e-01, -2.8431e-01,  2.6057e-02,
         1.5637e-01,  1.5417e-02, -4.7916e-02,  2.4819e-01,  1.0919e-01,
         1.2621e-01,  1.1349e-01, -3.3320e-01,  2.9535e-01, -3.8764e-02,
        -2.1586e-02,  1.0406e-01, -4.1217e-02, -7.4318e-02,  1.0345e-01,
        -6.9934e-03,  2.1147e-01, -4.0992e-02, -1.3590e-01, -1.6560e-02,
         2.5309e-01,  1.3869e-01, -4.5994e-02, -7.6244e-02,  1.0965e-01,
         5.2085e-01,  1.2017e-01,  9.8683e-02,  2.3421e-01,  6.8052e-02,
        -2.1654e-01, -1.4890e-01,  1.9715e-01, -2.4808e-01,  1.5279e-01,
        -2.0661e-01, -4.1429e-01,  1.0079e-02,  1.4168e-01,  1.1228e-01,
         1.5878e-02,  1.8430e-01,  2.6885e-01, -3.8159e-02,  1.7176e-01,
        -2.7505e-02, -1.4530e-01,  1.5184e-01,  3.3040e-02,  2.1543e-02,
         2.0878e-01,  1.2138e-01, -1.7502e-01, -2.3322e-01,  1.0144e-01,
         2.2427e-01,  1.4623e-01, -4.8168e-01,  3.9395e-01, -1.4584e-01,
         1.0793e-01, -1.8988e-02, -3.2025e-02, -2.7348e-03, -6.8701e-02,
        -1.9226e-02, -1.0433e-02,  1.3432e-02,  4.9302e-02, -2.1054e-01,
         2.9918e-02,  7.7293e-02,  3.8821e-01,  1.9595e-01, -6.8837e-03,
         3.2200e-03, -7.9949e-02,  3.7487e-02,  4.0803e-01, -9.0039e-03,
        -6.8254e-02, -1.2754e-01,  1.9799e-01, -6.0590e-02,  2.0389e-01,
        -3.9807e-01,  2.9819e-01,  1.0295e-01,  1.0443e-01,  1.0833e-01,
        -5.1536e-02,  1.7453e-02, -1.8237e-02,  1.1528e-01,  6.0809e-02,
        -1.2395e-02, -2.6064e-02, -2.6658e-01, -8.6211e-03, -8.7642e-02,
         4.1220e-01, -4.9385e-02], device='cuda:0'), tensor([ 9.9104e-01,  3.0108e-02,  9.2452e-02,  1.1395e-01,  2.2904e-01,
         6.0116e-02, -5.6748e-03,  3.1607e-01,  3.7215e-01,  1.3773e-01,
        -7.5049e-02,  3.1008e-01,  2.9073e-01,  6.8626e-02,  3.1130e-02,
