nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 9e-05, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 800
LBFGS iterations run: 354
LBFGS iterations run: 3
LBFGS iterations run: 435
LBFGS iterations run: 581
Mean +- SE trainNLL over 5 fold(s) 16471.6927734375 +- 57.32460663705011
Sum testNLL over 5 fold(s) 20853.762451171875
weights for each 5 fold [tensor([ 1.2415e+00,  5.8358e-02,  2.0716e-01,  7.4516e-02,  5.8482e-01,
         7.4135e-01,  1.0856e-01,  6.5079e-01,  8.8699e-01,  3.6318e-03,
        -1.9621e-02,  6.5375e-01,  8.6423e-01,  1.8701e-02, -1.1626e-01,
         1.1152e-01,  8.7256e-03, -7.5683e-02,  5.3081e-02,  1.8777e-01,
         1.1092e-02,  1.1942e-02,  7.1799e-02,  1.5881e-01,  7.3476e-01,
        -2.5561e+00, -1.1489e-01,  7.4902e-02,  2.0275e-01,  2.0716e-01,
        -1.0315e-01, -4.6979e-02, -6.3636e-02,  2.0956e-01,  1.1718e-02,
         2.5843e-01,  1.0846e+00,  1.7130e-01, -2.9777e-01,  2.4225e-01,
         1.6533e-01,  1.4383e-01, -1.4591e-01,  5.3727e-02, -1.4221e-01,
         1.8724e-01,  1.0179e-01,  2.7539e-02,  1.9510e-01,  6.5027e-01,
         9.8700e-01,  1.7138e-02,  4.2518e-01,  2.7443e-01,  1.3431e-01,
        -4.0367e-02,  9.5660e-02,  9.1889e-02, -3.3708e-02,  1.2267e-01,
        -2.1563e-01,  2.1388e-01,  2.2171e-01, -1.1134e-01,  2.6753e-01,
         2.1573e-01,  4.2850e-02,  2.3310e-01,  1.2335e-02, -5.4505e-02,
         1.4570e-01, -5.6176e-03,  2.4789e-01,  8.1568e-02,  2.7415e-01,
         3.3256e-01,  1.3310e-01,  2.1956e-01, -1.4940e-01,  1.6716e-01,
         4.4732e-01,  6.6795e-01, -1.1479e-02,  1.1748e-01,  1.1691e-01,
         5.7932e-02,  1.5442e-02,  8.4578e-03, -6.2451e-02,  9.7588e-02,
         1.7393e-01,  4.0191e-03,  2.7211e-01,  2.7916e-02,  1.0338e-01,
         1.2008e-01,  1.9320e-01,  1.5667e-01,  4.1666e-01,  5.9933e-02,
         9.6764e-02,  1.1111e-01,  7.9739e-02, -2.0743e-01, -2.3293e-01,
         9.2901e-01,  3.9911e-02,  1.8908e-01,  2.7400e-03,  3.6688e-01,
         6.1054e-02,  7.8828e-02,  2.8826e-02, -2.0799e-01, -8.1063e-01,
         6.4811e-02,  2.6487e-01,  6.1568e-02,  5.9255e-02,  3.1412e-02,
         9.1898e-02,  9.5645e-02,  7.0620e-02,  1.2871e-02, -1.8237e-02,
         1.8854e-01,  2.1093e-01,  7.1004e-02,  1.7304e-02,  1.2580e-02,
         1.5723e-01, -4.4912e-02,  6.6682e-02, -6.5509e-02,  1.3742e-01,
        -1.6845e-02,  1.6479e-01,  2.0252e-01, -8.2501e-02,  3.1300e+00,
         7.9628e-01, -1.8030e+00,  2.8711e+00,  3.4529e+00,  2.8248e+00,
         9.8214e-01,  1.1666e+00, -1.2926e+00, -1.3394e+00,  6.2035e-01,
         2.2691e-01,  5.5882e-01,  4.3406e-01,  3.8217e-01,  2.1814e-01,
