nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 5e-05, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
--------------------------------SIMULATING MODELS--------------------------------
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 5e-05, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 783
LBFGS iterations run: 381
LBFGS iterations run: 3
LBFGS iterations run: 446
LBFGS iterations run: 582
Mean +- SE trainNLL over 5 fold(s) 16471.220703125 +- 57.376707493591645
Sum testNLL over 5 fold(s) 20854.016845703125
weights for each 5 fold [tensor([ 1.2429e+00,  5.7583e-02,  2.0740e-01,  7.4127e-02,  5.8502e-01,
         7.4288e-01,  1.0935e-01,  6.5077e-01,  8.8779e-01,  3.3516e-03,
        -1.9685e-02,  6.5369e-01,  8.6460e-01,  1.8670e-02, -1.1678e-01,
         1.1136e-01,  8.5044e-03, -7.5436e-02,  5.3241e-02,  1.8786e-01,
         1.3259e-02,  1.0234e-02,  7.1557e-02,  1.5874e-01,  7.7390e-01,
        -2.5973e+00, -1.1466e-01,  7.4871e-02,  2.0277e-01,  2.0740e-01,
        -1.0298e-01, -4.1417e-02, -6.3851e-02,  2.0961e-01,  1.1756e-02,
         2.5849e-01,  1.0850e+00,  1.7172e-01, -2.9770e-01,  2.4132e-01,
         1.6529e-01,  1.4386e-01, -1.4622e-01,  5.3454e-02, -1.4211e-01,
         1.8739e-01,  1.0166e-01,  2.7335e-02,  1.9546e-01,  6.5140e-01,
         9.8081e-01,  1.7296e-02,  4.2526e-01,  2.7425e-01,  1.3428e-01,
        -4.0510e-02,  9.5936e-02,  9.1738e-02, -3.2774e-02,  1.2276e-01,
        -2.1631e-01,  2.1400e-01,  2.2165e-01, -1.1132e-01,  2.6748e-01,
         2.1564e-01,  4.3001e-02,  2.3320e-01,  1.2424e-02, -5.4385e-02,
         1.4570e-01, -5.6286e-03,  2.4787e-01,  8.1614e-02,  2.7394e-01,
         3.3254e-01,  1.3316e-01,  2.1957e-01, -1.4903e-01,  1.6737e-01,
         4.4745e-01,  6.6796e-01, -1.1572e-02,  1.1759e-01,  1.1688e-01,
         5.7972e-02,  1.5349e-02,  8.2710e-03, -6.3336e-02,  9.7765e-02,
         1.7368e-01,  3.9061e-03,  2.7232e-01,  2.8011e-02,  1.0361e-01,
         1.2020e-01,  1.9310e-01,  1.5715e-01,  4.1668e-01,  6.0104e-02,
         9.7108e-02,  1.1103e-01,  8.0039e-02, -2.1410e-01, -2.2506e-01,
         9.2983e-01,  3.9891e-02,  2.1914e-01,  2.8123e-03,  3.6686e-01,
         6.1279e-02,  7.8774e-02,  2.8849e-02, -2.0771e-01, -8.2611e-01,
         6.4740e-02,  2.6484e-01,  6.1659e-02,  5.9238e-02,  3.1347e-02,
         9.1732e-02,  9.5529e-02,  7.0593e-02,  1.2085e-02, -1.8119e-02,
         1.8875e-01,  2.1094e-01,  7.0794e-02,  1.7225e-02,  1.2546e-02,
         1.5710e-01, -4.4949e-02,  6.5845e-02, -6.5404e-02,  1.3745e-01,
        -1.6929e-02,  1.6494e-01,  2.0237e-01, -8.2701e-02,  3.1854e+00,
         8.2502e-01, -1.8147e+00,  2.9632e+00,  3.5605e+00,  2.9277e+00,
         9.8345e-01,  1.1696e+00, -1.2960e+00, -1.3408e+00,  6.2735e-01,
         2.2859e-01,  5.5845e-01,  4.3370e-01,  3.8414e-01,  2.1926e-01,
         1.4151e-01, -4.6285e-01, -2.3014e-01, -1.6701e-01,  9.1088e-01,
        -1.8000e-01, -4.2902e-01,  2.3753e+00, -2.5974e+00, -6.6609e-01,
        -4.9357e-01,  2.7657e-01,  8.2502e-01,  6.4037e-01,  1.5574e-01,
         5.8940e-01, -2.7417e-01,  5.6017e-01, -2.3452e-01,  6.7010e-01,
         4.3212e-01,  1.0073e+00, -3.6219e-01,  1.1986e+00,  1.2696e+00,
         1.6619e+00,  6.2205e-01, -6.2317e-01,  5.1208e-01,  4.7308e-02,
         4.2932e-01,  9.1433e-02,  1.1723e-01,  6.4240e-01,  2.1875e-01,
        -4.5840e-01,  2.5693e-01, -2.0566e-01, -1.5017e-01, -7.6109e-02,
         3.4883e-01,  6.2208e-01, -1.9970e-01, -3.8876e-01,  7.2584e-02,
         9.5589e-01,  8.8754e-02,  6.3086e-01,  3.6809e-01,  4.8103e-02,
        -3.2340e-01, -1.7509e-01,  3.8982e-01, -4.6052e-01,  4.8747e-01,
        -4.9767e-01, -8.2940e-01, -2.1410e-01,  1.4620e-01,  1.1210e-01,
         5.7356e-02, -1.3352e-01,  1.2854e-01, -2.7095e-01,  5.9936e-01,
        -8.0657e-02,  6.8623e-02,  2.3902e-01,  4.3204e-02, -1.1742e-01,
        -3.1873e-02,  1.8451e-01, -4.6590e-01, -1.3496e-01,  6.1512e-02,
         1.5813e+00,  3.2262e-01, -9.1888e-01,  4.5732e-01, -8.2046e-02,
         5.4921e-02, -6.6495e-02, -2.3506e-01, -2.0820e-01, -2.9917e-01,
        -1.6077e-01, -1.4726e+00,  1.2076e+00,  1.6136e+00,  1.5260e-01,
         1.6906e+00, -8.5096e-01,  8.1953e-01,  3.7058e-01,  7.2169e-02,
         2.0983e-01, -7.3456e-01, -1.1660e+00,  7.4569e-01,  3.3311e-02,
        -1.0985e-01, -3.9825e-01,  1.7432e-01, -2.1638e-01,  9.0022e-02,
        -5.4874e-01,  6.1293e-01,  8.8608e-03,  4.2758e-02,  4.9430e-01,
        -1.9660e-01,  3.3496e-02, -2.5073e-01,  2.6810e-01,  5.9440e-01,
        -6.4829e-01,  1.4814e-01, -1.9546e-01, -3.9819e-01, -1.4570e-01,
         8.6503e-01, -1.2973e-01], device='cuda:0'), tensor([ 1.1536e+00,  3.7225e-02,  1.4541e-01,  2.0252e-01,  6.0398e-01,
         6.2751e-01, -1.0434e-01,  6.1926e-01,  9.5576e-01,  7.2027e-02,
        -5.2200e-02,  6.0664e-01,  9.6489e-01,  1.2304e-02, -9.7327e-02,
         4.3196e-02,  1.1263e-02, -3.3625e-02,  4.6116e-02,  2.0844e-01,
        -1.9022e-01,  2.6043e-01,  1.4881e-01,  1.5868e-01,  8.4728e-01,
        -2.1998e+00, -8.6322e-02,  2.9263e-02,  2.1887e-01,  1.4541e-01,
        -1.8339e-01, -1.0815e-01,  7.8759e-02,  2.2794e-01, -4.8757e-02,
         3.1703e-01,  1.1416e+00,  1.9313e-03, -2.4332e-01,  2.8606e-01,
         2.1877e-01,  1.0606e-01, -9.3056e-02, -1.7411e-02, -1.2720e-01,
         1.2678e-01,  8.9646e-02,  3.8127e-02,  2.1024e-01,  2.2732e-01,
         8.7452e-01,  5.8246e-02,  2.5469e-01,  2.2024e-01,  1.3789e-01,
        -3.2836e-02,  1.1973e-01,  5.7247e-02, -6.0851e-02,  1.3966e-01,
        -3.3525e-01,  2.2070e-01,  2.3936e-01, -1.7409e-01,  2.4138e-01,
         2.5568e-01,  5.9565e-02,  1.8700e-01, -2.2219e-02, -6.6437e-02,
         1.0396e-01, -1.1810e-02,  2.6422e-01,  5.1685e-02,  3.8939e-01,
         3.3047e-01,  1.4793e-01,  2.4792e-01, -8.9168e-02,  1.6024e-01,
         3.3917e-01,  6.9248e-01, -2.1975e-02,  1.1612e-01,  9.5726e-02,
