nohup: ignoring input
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0001, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 3.10 seconds
ours Freq
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0001, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 788
LBFGS iterations run: 342
LBFGS iterations run: 2
LBFGS iterations run: 3
LBFGS iterations run: 3
Mean +- SE trainNLL over 5 fold(s) 16498.876171875 +- 61.91595134293491
Sum testNLL over 5 fold(s) 20714.723876953125
weights for each 5 fold [tensor([ 1.2412e+00,  5.8621e-02,  2.0701e-01,  7.4141e-02,  5.8493e-01,
         7.4068e-01,  1.0915e-01,  6.5071e-01,  8.8663e-01,  3.9938e-03,
        -1.9737e-02,  6.5353e-01,  8.6420e-01,  1.8892e-02, -1.1653e-01,
         1.1139e-01,  8.7682e-03, -7.5708e-02,  5.3025e-02,  1.8772e-01,
         9.3695e-03,  1.3632e-02,  7.1513e-02,  1.5883e-01,  7.4109e-01,
        -2.5105e+00, -1.1471e-01,  7.5019e-02,  2.0276e-01,  2.0701e-01,
        -1.0315e-01, -4.5589e-02, -6.3616e-02,  2.0947e-01,  1.1811e-02,
         2.5854e-01,  1.0847e+00,  1.7172e-01, -2.9764e-01,  2.4224e-01,
         1.6530e-01,  1.4402e-01, -1.4621e-01,  5.3741e-02, -1.4222e-01,
         1.8719e-01,  1.0168e-01,  2.7030e-02,  1.9494e-01,  6.5076e-01,
         9.8627e-01,  1.7223e-02,  4.2582e-01,  2.7460e-01,  1.3413e-01,
        -4.0523e-02,  9.5732e-02,  9.1614e-02, -3.3705e-02,  1.2280e-01,
        -2.1649e-01,  2.1417e-01,  2.2160e-01, -1.1137e-01,  2.6741e-01,
         2.1562e-01,  4.2783e-02,  2.3280e-01,  1.2188e-02, -5.4731e-02,
         1.4537e-01, -5.8022e-03,  2.4774e-01,  8.1686e-02,  2.7414e-01,
         3.3260e-01,  1.3306e-01,  2.1941e-01, -1.4938e-01,  1.6707e-01,
         4.4778e-01,  6.6805e-01, -1.1679e-02,  1.1734e-01,  1.1689e-01,
         5.7804e-02,  1.5555e-02,  8.6013e-03, -6.2522e-02,  9.7617e-02,
         1.7395e-01,  4.0761e-03,  2.7218e-01,  2.7981e-02,  1.0353e-01,
         1.2025e-01,  1.9327e-01,  1.5659e-01,  4.1662e-01,  5.9925e-02,
         9.6911e-02,  1.1114e-01,  7.9901e-02, -2.0873e-01, -2.3195e-01,
         9.2821e-01,  4.0101e-02,  1.8182e-01,  2.2017e-03,  3.6688e-01,
         6.1187e-02,  7.8929e-02,  2.8924e-02, -2.0777e-01, -8.0366e-01,
         6.4925e-02,  2.6467e-01,  6.1720e-02,  5.8996e-02,  3.1500e-02,
         9.2022e-02,  9.5701e-02,  7.0712e-02,  1.3473e-02, -1.8345e-02,
         1.8859e-01,  2.1091e-01,  7.0991e-02,  1.7457e-02,  1.2837e-02,
         1.5724e-01, -4.5077e-02,  6.6329e-02, -6.5475e-02,  1.3744e-01,
        -1.6450e-02,  1.6480e-01,  2.0270e-01, -8.2260e-02,  3.1090e+00,
         7.8841e-01, -1.7974e+00,  2.8333e+00,  3.4104e+00,  2.7886e+00,
         9.8093e-01,  1.1659e+00, -1.2900e+00, -1.3371e+00,  6.2020e-01,
         2.2723e-01,  5.5901e-01,  4.3332e-01,  3.8202e-01,  2.1788e-01,
         1.4393e-01, -4.6161e-01, -2.2913e-01, -2.3392e-01,  8.8780e-01,
        -1.7949e-01, -4.2729e-01,  2.3140e+00, -2.5109e+00, -6.6669e-01,
        -4.9524e-01,  2.7457e-01,  7.8841e-01,  6.3997e-01,  1.4730e-01,
         5.8762e-01, -2.7230e-01,  5.5883e-01, -2.3754e-01,  6.6473e-01,
         4.3443e-01,  9.9959e-01, -3.6621e-01,  1.2012e+00,  1.2665e+00,
         1.6604e+00,  6.2196e-01, -6.2315e-01,  5.1198e-01,  4.5517e-02,
         4.3650e-01,  9.0757e-02,  1.1747e-01,  6.5080e-01,  2.2030e-01,
        -4.5384e-01,  2.5773e-01, -2.0430e-01, -1.5209e-01, -7.5605e-02,
         3.4932e-01,  6.1467e-01, -1.9847e-01, -3.9525e-01,  7.2559e-02,
         9.5572e-01,  9.2554e-02,  6.2858e-01,  3.6896e-01,  4.9507e-02,
        -3.2126e-01, -1.7544e-01,  3.8952e-01, -4.5777e-01,  4.8350e-01,
        -4.9549e-01, -8.2629e-01, -2.1685e-01,  1.4758e-01,  1.1367e-01,
         5.5542e-02, -1.2893e-01,  1.2661e-01, -2.6961e-01,  5.9622e-01,
        -7.9075e-02,  6.4064e-02,  2.3709e-01,  4.5776e-02, -1.1892e-01,
        -3.0391e-02,  1.8408e-01, -4.6690e-01, -1.3332e-01,  6.1168e-02,
         1.5750e+00,  3.2073e-01, -9.1722e-01,  4.5737e-01, -8.4009e-02,
         5.7268e-02, -6.7705e-02, -2.3140e-01, -2.0581e-01, -2.9760e-01,
        -1.5891e-01, -1.3645e+00,  1.1740e+00,  1.6021e+00,  1.4860e-01,
         1.6458e+00, -8.4192e-01,  8.2090e-01,  3.6988e-01,  7.1529e-02,
         2.1018e-01, -7.3441e-01, -1.1436e+00,  7.4671e-01,  2.8556e-02,
        -1.0769e-01, -3.9987e-01,  1.7718e-01, -2.1654e-01,  9.0051e-02,
        -5.5125e-01,  6.0485e-01,  1.1324e-02,  4.1948e-02,  4.9113e-01,
        -1.9755e-01,  3.1841e-02, -2.4773e-01,  2.6563e-01,  5.9263e-01,
        -6.3973e-01,  1.4480e-01, -1.9733e-01, -3.8840e-01, -1.4399e-01,
         8.6435e-01, -1.3574e-01], device='cuda:0'), tensor([ 1.1520e+00,  3.8902e-02,  1.4472e-01,  1.9208e-01,  6.0388e-01,
         6.2194e-01, -1.0722e-01,  6.1916e-01,  9.5371e-01,  7.2270e-02,
        -5.2192e-02,  6.0651e-01,  9.6327e-01,  1.2312e-02, -9.7139e-02,
         4.3368e-02,  1.1254e-02, -3.3729e-02,  4.6101e-02,  2.0854e-01,
        -1.9464e-01,  2.6375e-01,  1.4856e-01,  1.5870e-01,  8.1399e-01,
        -2.1987e+00, -8.6218e-02,  2.9606e-02,  2.1859e-01,  1.4472e-01,
        -1.8335e-01, -1.1605e-01,  7.8812e-02,  2.2786e-01, -4.8448e-02,
         3.1693e-01,  1.1413e+00,  2.2787e-03, -2.4321e-01,  2.8763e-01,
         2.1870e-01,  1.0630e-01, -9.1549e-02, -1.6875e-02, -1.2694e-01,
         1.2685e-01,  8.9721e-02,  3.9646e-02,  2.0968e-01,  2.3891e-01,
         8.8211e-01,  5.7803e-02,  2.5557e-01,  2.2083e-01,  1.3787e-01,
