nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0, 'regtype': 'none', 'print': True, 'simulate': True, 'printweights': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': True, 'ARS_normalisation_type': 'max', 'ARS_segmentation_type': 3}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
['feature_Is bird', 'feature_Is amphibian', 'feature_Is feline', 'feature_Is a parasite', 'feature_Is a host for parasites', 'feature_Has feathers', 'feature_Has tusks', 'feature_Has segmented body', 'feature_Is found in zoos', 'feature_Is used for transportation', 'feature_Is vertebrate', 'feature_Is invertebrate', 'feature_Is monotreme', 'feature_Displays mating rituals']
['feature_Is bird', 'feature_Is warm-blooded', 'feature_Is cold-blooded', 'feature_Is a parasite', 'feature_Is a host for parasites', 'feature_Has fur', 'feature_Has feathers', 'feature_Has exoskeleton', 'feature_Has tusks', 'feature_Has segmented body', 'feature_Can fly', 'feature_Is found in zoos', 'feature_Lives on land', 'feature_Lays eggs', 'feature_Gives birth', 'feature_Is used for transportation', 'feature_Is invertebrate', 'feature_Is monotreme', 'feature_Exhibits seasonal color changes', 'feature_Displays mating rituals', 'feature_Can regenerate body parts']
124
117
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivityRecoverable
LBFGS iterations run: 695
LBFGS iterations run: 717
LBFGS iterations run: 706
LBFGS iterations run: 706
LBFGS iterations run: 708
Mean +- SE trainNLL over 5 fold(s) 16555.05625 +- 48.30828969326464
Sum testNLL over 5 fold(s) 20993.109130859375
weights for each 5 fold [tensor([ 1.1726e+00,  3.5694e-02,  6.2191e-02,  5.5712e-01,  3.1263e-02,
         6.2042e-01,  8.1178e-01,  4.3055e-02, -3.2007e-02,  8.0154e-01,
         3.7477e-02, -1.1560e-02,  1.0321e-01,  3.1675e-02, -8.7926e-02,
         3.6484e-02,  1.8106e-01, -1.0307e-01,  1.1261e-01,  6.9890e-02,
         2.0927e-01, -5.2658e-02,  4.3259e-02,  2.3774e-01, -8.4109e-02,
         3.3834e-01,  4.5999e-02,  2.4750e-01,  1.9725e-02,  2.4236e-01,
         1.0142e+00, -1.5401e-01,  2.0357e-01,  1.5762e-01,  1.2256e-01,
        -9.2548e-02,  4.6334e-02, -1.3459e-01,  1.4817e-01,  9.7737e-02,
         6.6992e-02,  1.5075e-01,  7.5838e-01,  2.8555e-02,  5.6256e-01,
         2.6345e-01,  1.5253e-01, -5.5801e-02,  9.7410e-02,  1.7961e-01,
         2.9644e-02,  1.2092e-01,  1.7903e-01,  2.2280e-01, -1.0036e-01,
         3.1748e-01,  2.0366e-01,  3.0781e-02,  2.3607e-01, -6.6363e-04,
        -6.9975e-02,  1.7343e-01,  1.5578e-02,  2.2874e-01,  8.4262e-02,
         2.5166e-01,  3.3925e-01,  1.1266e-01,  2.3174e-01, -1.8423e-01,
         2.0378e-01,  3.7757e-01,  6.3444e-01, -3.8318e-02,  9.1596e-02,
         1.3057e-01,  4.4146e-02,  3.7581e-02,  3.6813e-02, -9.9924e-02,
         1.0048e-01,  1.2715e-01, -2.1245e-02,  2.7085e-01,  3.0138e-02,
         1.0574e-01,  1.1473e-01,  2.0351e-01,  1.3075e-01,  4.4898e-01,
         6.2910e-02,  1.1766e-01,  5.8782e-02,  9.1566e-01,  6.0402e-02,
        -6.2588e-02,  3.5848e-01,  4.7939e-02,  8.5383e-02,  5.0466e-02,
        -2.1365e-01, -7.7056e-01,  4.4278e-02,  2.1700e-01,  4.8724e-02,
         1.4478e-01,  3.5138e-02,  1.1730e-01,  1.1057e-01,  1.3414e-01,
        -3.7771e-02,  1.9298e-01,  2.2930e-01,  8.6927e-02,  2.7081e-02,
        -4.0409e-04,  1.4233e-01, -5.8490e-02,  6.4544e-02, -7.6494e-02,
