nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.005, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 560
LBFGS iterations run: 380
LBFGS iterations run: 23
LBFGS iterations run: 343
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 16540.8373046875 +- 58.34756497176866
Sum testNLL over 5 fold(s) 20842.060791015625
weights for each 5 fold [tensor([ 1.2118e+00,  6.0785e-02,  1.8827e-01,  8.6506e-02,  5.6997e-01,
         6.7976e-01,  8.8940e-02,  6.4665e-01,  8.6908e-01,  7.9049e-03,
        -2.0974e-02,  6.4702e-01,  8.4154e-01,  2.1669e-02, -1.1007e-01,
         1.1139e-01,  9.9947e-03, -7.2478e-02,  5.0620e-02,  1.8648e-01,
        -2.0216e-02,  4.9222e-02,  7.2109e-02,  1.5456e-01,  2.4861e-01,
        -1.1140e-03, -1.0994e-01,  7.4510e-02,  2.0282e-01,  1.8827e-01,
        -1.0005e-01, -6.4889e-02, -5.0068e-02,  2.1198e-01,  1.0336e-02,
         2.5483e-01,  1.0620e+00,  1.5134e-01, -2.7354e-01,  2.3231e-01,
         1.6852e-01,  1.3553e-01, -1.3888e-01,  4.8724e-02, -1.4033e-01,
         1.8166e-01,  9.8177e-02,  3.3440e-02,  1.8185e-01,  6.1593e-01,
         9.6817e-01,  8.5043e-03,  4.2163e-01,  2.7410e-01,  1.3526e-01,
        -3.7530e-02,  9.4023e-02,  8.7794e-02, -3.2508e-02,  1.2064e-01,
        -2.0164e-01,  2.0945e-01,  2.2144e-01, -1.0827e-01,  2.7057e-01,
         2.1586e-01,  4.1383e-02,  2.3490e-01,  1.0279e-02, -5.7199e-02,
         1.4496e-01, -5.3340e-03,  2.4651e-01,  7.9918e-02,  2.7617e-01,
         3.3417e-01,  1.3327e-01,  2.1892e-01, -1.4938e-01,  1.6684e-01,
         4.4232e-01,  6.6727e-01, -9.3877e-03,  1.1361e-01,  1.1586e-01,
         5.4755e-02,  1.5720e-02,  1.1528e-02, -4.4652e-02,  9.2871e-02,
         1.7736e-01,  7.1965e-04,  2.6260e-01,  2.6985e-02,  1.0184e-01,
         1.1981e-01,  1.9293e-01,  1.4989e-01,  4.1302e-01,  5.1442e-02,
         7.8556e-02,  1.1228e-01,  7.8054e-02, -1.5357e-01, -2.3774e-01,
         8.9078e-01,  4.3193e-02,  5.0856e-02,  4.1653e-06,  3.6759e-01,
         6.1146e-02,  7.9593e-02,  2.9431e-02, -2.0059e-01, -4.3505e-01,
         6.3661e-02,  2.5591e-01,  6.1907e-02,  5.9826e-02,  3.1094e-02,
         9.1856e-02,  9.2296e-02,  7.3220e-02,  1.0085e-02, -9.4245e-03,
         1.8704e-01,  2.1140e-01,  7.3403e-02,  1.9460e-02,  2.5494e-03,
         1.5549e-01, -4.1133e-02,  6.4949e-02, -6.3295e-02,  1.3646e-01,
         1.3124e-05,  1.6488e-01,  2.0241e-01, -6.8109e-02,  2.3247e+00,
         4.6151e-01, -1.2377e+00,  1.2446e+00,  1.5275e+00,  1.0203e+00,
         9.5007e-01,  1.0727e+00, -1.1709e+00, -1.2668e+00,  4.6304e-01,
         1.7657e-01,  5.4489e-01,  4.0549e-01,  3.3710e-01,  2.0778e-01,
         1.7222e-01, -4.6883e-01, -1.9723e-01, -8.6491e-01,  9.2878e-01,
        -1.2628e-01, -3.7915e-01,  1.5211e+00, -1.1374e-03, -6.7475e-01,
        -5.2102e-01,  2.4783e-01,  4.6151e-01,  6.1779e-01, -1.1617e-02,
         5.7153e-01, -2.5526e-01,  5.4473e-01, -3.2483e-01,  5.0595e-01,
         4.4132e-01,  7.8801e-01, -3.2527e-01,  1.1717e+00,  1.2401e+00,
         1.5484e+00,  5.9618e-01, -6.0873e-01,  5.0919e-01,  1.0084e-02,
         5.6291e-01,  2.4701e-02,  8.5356e-02,  6.0356e-01,  2.0541e-01,
        -4.3637e-01,  2.7582e-01, -1.9156e-01, -1.8836e-01, -7.8325e-02,
         3.5622e-01,  5.1782e-01, -1.8527e-01, -4.6280e-01,  2.9303e-02,
         9.5254e-01,  1.4637e-01,  5.5705e-01,  3.8283e-01,  5.5207e-02,
        -2.9521e-01, -1.7188e-01,  3.7851e-01, -4.1968e-01,  4.2892e-01,
        -4.7507e-01, -7.8001e-01, -2.4568e-01,  1.4835e-01,  1.4193e-01,
         2.6597e-02, -7.5008e-02,  7.4784e-02, -2.0362e-01,  5.8372e-01,
        -6.6935e-02, -4.1837e-07,  2.2063e-01,  7.8961e-02, -1.1949e-01,
        -4.8621e-03,  1.4443e-01, -4.3229e-01, -1.4210e-01,  6.2413e-02,
         1.5165e+00,  2.8626e-01, -9.0692e-01,  4.6596e-01, -1.1615e-01,
         9.3319e-02, -7.7911e-02, -1.8165e-01, -1.4589e-01, -2.7896e-01,
        -9.6947e-02, -1.6962e-03,  9.9328e-01,  1.4257e+00,  7.3659e-02,
         1.2262e+00, -7.3244e-01,  8.1250e-01,  3.4194e-01,  3.7670e-02,
         2.1860e-01, -6.9057e-01, -6.9299e-01,  7.6263e-01, -6.2946e-02,
        -7.4767e-02, -3.8908e-01,  2.1509e-01, -2.1928e-01,  8.7053e-02,
        -5.9428e-01,  5.5491e-01,  2.8229e-02,  2.9669e-02,  4.4501e-01,
        -2.2164e-01,  3.8130e-02, -2.4348e-01,  2.4897e-01,  5.5349e-01,
        -5.3957e-01,  1.0939e-01, -2.2486e-01, -2.6054e-01, -1.3978e-01,
         8.7076e-01, -2.1981e-01], device='cuda:0'), tensor([ 1.1299e+00,  3.2640e-02,  1.3263e-01,  1.8464e-01,  5.8953e-01,
         5.7726e-01, -9.0310e-02,  6.1425e-01,  9.3347e-01,  7.5692e-02,
        -5.3167e-02,  5.9791e-01,  9.5292e-01,  1.4398e-02, -8.8676e-02,
         4.1231e-02,  1.2016e-02, -3.0717e-02,  4.3412e-02,  2.0826e-01,
        -1.8727e-01,  2.5949e-01,  1.4833e-01,  1.5487e-01,  5.1304e-01,
        -1.7707e-01, -8.1493e-02,  2.7662e-02,  2.1885e-01,  1.3263e-01,
        -1.7971e-01, -3.3953e-02,  8.1100e-02,  2.3003e-01, -4.2877e-02,
         3.1442e-01,  1.1236e+00, -1.3114e-05, -2.1566e-01,  2.7530e-01,
         2.1209e-01,  1.0578e-01, -1.0272e-01, -1.4751e-02, -1.2650e-01,
         1.1921e-01,  9.0395e-02,  2.6619e-02,  2.0167e-01,  2.1484e-01,
         8.0844e-01,  4.9614e-02,  2.4988e-01,  2.2054e-01,  1.3879e-01,
        -3.0098e-02,  1.1803e-01,  5.3187e-02, -5.3817e-02,  1.3680e-01,
        -3.3609e-01,  2.2038e-01,  2.3759e-01, -1.7048e-01,  2.4117e-01,
         2.5518e-01,  5.6967e-02,  1.8815e-01, -2.2202e-02, -6.8820e-02,
         1.0367e-01, -1.2203e-02,  2.6345e-01,  5.0942e-02,  3.9017e-01,
         3.2946e-01,  1.4789e-01,  2.4663e-01, -8.4552e-02,  1.5694e-01,
         3.3608e-01,  6.9200e-01, -2.3456e-02,  1.1223e-01,  9.5206e-02,
         3.4393e-02, -2.9779e-02, -5.0063e-02, -1.8385e-01,  2.7562e-02,
         1.5565e-01, -5.1961e-02,  2.8324e-01,  5.0738e-02,  6.5889e-02,
         1.3908e-01,  1.7209e-01,  1.2622e-01,  4.3233e-01, -8.0749e-03,
