nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0002, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivityWeightedPers
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0002, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 800
LBFGS iterations run: 360
LBFGS iterations run: 4
LBFGS iterations run: 411
LBFGS iterations run: 527
Mean +- SE trainNLL over 5 fold(s) 16472.88359375 +- 57.35391716481054
Sum testNLL over 5 fold(s) 20854.282470703125
weights for each 5 fold [tensor([ 1.2427e+00,  5.6849e-02,  2.0709e-01,  7.5770e-02,  5.8450e-01,
         7.4548e-01,  1.0976e-01,  6.5064e-01,  8.8744e-01,  3.5102e-03,
        -1.9933e-02,  6.5365e-01,  8.6354e-01,  1.8553e-02, -1.1672e-01,
         1.1141e-01,  8.8054e-03, -7.5241e-02,  5.3084e-02,  1.8759e-01,
         1.6861e-02,  6.9271e-03,  7.1528e-02,  1.5842e-01,  7.1851e-01,
        -2.6590e+00, -1.1448e-01,  7.5040e-02,  2.0293e-01,  2.0709e-01,
        -1.0299e-01, -4.4901e-02, -6.3413e-02,  2.0969e-01,  1.1254e-02,
         2.5845e-01,  1.0841e+00,  1.7089e-01, -2.9678e-01,  2.4179e-01,
         1.6542e-01,  1.4379e-01, -1.4580e-01,  5.3483e-02, -1.4247e-01,
         1.8736e-01,  1.0157e-01,  2.6886e-02,  1.9498e-01,  6.4757e-01,
         9.8545e-01,  1.6891e-02,  4.2516e-01,  2.7411e-01,  1.3410e-01,
        -4.0446e-02,  9.6013e-02,  9.1510e-02, -3.3633e-02,  1.2296e-01,
        -2.1421e-01,  2.1379e-01,  2.2156e-01, -1.1120e-01,  2.6748e-01,
         2.1587e-01,  4.2756e-02,  2.3328e-01,  1.2199e-02, -5.4652e-02,
         1.4569e-01, -5.5798e-03,  2.4814e-01,  8.1925e-02,  2.7402e-01,
         3.3284e-01,  1.3315e-01,  2.1974e-01, -1.4899e-01,  1.6753e-01,
         4.4698e-01,  6.6808e-01, -1.1133e-02,  1.1724e-01,  1.1683e-01,
         5.7766e-02,  1.4978e-02,  8.5703e-03, -6.1550e-02,  9.7417e-02,
         1.7367e-01,  3.8156e-03,  2.7150e-01,  2.8174e-02,  1.0326e-01,
         1.2045e-01,  1.9315e-01,  1.5673e-01,  4.1682e-01,  5.9868e-02,
         9.6310e-02,  1.1104e-01,  7.9535e-02, -2.0040e-01, -2.3868e-01,
         9.2961e-01,  3.9752e-02,  1.7348e-01,  2.4381e-03,  3.6680e-01,
         6.1179e-02,  7.8790e-02,  2.8947e-02, -2.0765e-01, -7.6373e-01,
         6.4614e-02,  2.6342e-01,  6.1864e-02,  5.9296e-02,  3.1476e-02,
         9.1922e-02,  9.5323e-02,  7.0581e-02,  1.2508e-02, -1.7702e-02,
         1.8886e-01,  2.1114e-01,  7.0750e-02,  1.7262e-02,  1.2279e-02,
         1.5775e-01, -4.4479e-02,  6.6113e-02, -6.5311e-02,  1.3752e-01,
        -1.6012e-02,  1.6520e-01,  2.0272e-01, -8.2675e-02,  3.2068e+00,
         8.3154e-01, -1.7966e+00,  3.0235e+00,  3.6243e+00,  2.9733e+00,
         9.8370e-01,  1.1654e+00, -1.2867e+00, -1.3345e+00,  6.2155e-01,
         2.2882e-01,  5.5738e-01,  4.3559e-01,  3.8168e-01,  2.1745e-01,
         1.4116e-01, -4.6107e-01, -2.3051e-01, -1.1892e-01,  9.1196e-01,
        -1.8085e-01, -4.2957e-01,  2.2929e+00, -2.6584e+00, -6.6562e-01,
        -4.9220e-01,  2.7565e-01,  8.3154e-01,  6.3888e-01,  1.4840e-01,
         5.9358e-01, -2.7083e-01,  5.6142e-01, -2.3553e-01,  6.6962e-01,
         4.3169e-01,  1.0087e+00, -3.6308e-01,  1.1919e+00,  1.2542e+00,
         1.6508e+00,  6.2158e-01, -6.2203e-01,  5.1252e-01,  4.7222e-02,
         4.3232e-01,  8.5772e-02,  1.0203e-01,  6.5917e-01,  2.1743e-01,
        -4.6300e-01,  2.5606e-01, -2.0676e-01, -1.5008e-01, -7.4897e-02,
         3.4855e-01,  6.1464e-01, -2.0038e-01, -3.8359e-01,  7.1642e-02,
         9.5476e-01,  8.9051e-02,  6.2631e-01,  3.6879e-01,  4.7829e-02,
        -3.2229e-01, -1.7545e-01,  3.8977e-01, -4.6148e-01,  4.8557e-01,
        -4.9808e-01, -8.2941e-01, -2.1314e-01,  1.4730e-01,  1.1197e-01,
         5.2667e-02, -1.2914e-01,  1.2928e-01, -2.7353e-01,  5.9961e-01,
        -8.2497e-02,  6.8216e-02,  2.3908e-01,  4.2383e-02, -1.1348e-01,
        -2.7723e-02,  1.8471e-01, -4.6456e-01, -1.3647e-01,  6.0346e-02,
         1.5773e+00,  3.2055e-01, -9.2059e-01,  4.5696e-01, -8.0955e-02,
         5.5335e-02, -6.8870e-02, -2.3195e-01, -2.0490e-01, -2.9881e-01,
        -1.5870e-01, -1.5920e+00,  1.1425e+00,  1.6122e+00,  1.5212e-01,
         1.6258e+00, -8.5043e-01,  8.1893e-01,  3.6890e-01,  7.2220e-02,
         2.0984e-01, -7.3288e-01, -1.0978e+00,  7.4413e-01,  3.0228e-02,
        -1.0947e-01, -3.9487e-01,  1.7464e-01, -2.1677e-01,  9.0024e-02,
        -5.5065e-01,  6.1487e-01,  9.3588e-03,  4.4097e-02,  4.9554e-01,
        -1.9654e-01,  3.2283e-02, -2.4867e-01,  2.6737e-01,  5.9501e-01,
        -6.4207e-01,  1.4941e-01, -1.9422e-01, -3.9437e-01, -1.4769e-01,
         8.6754e-01, -1.3343e-01], device='cuda:0'), tensor([ 1.1529e+00,  3.7305e-02,  1.4507e-01,  2.0010e-01,  6.0347e-01,
         6.2472e-01, -1.0475e-01,  6.1913e-01,  9.5473e-01,  7.1781e-02,
        -5.1897e-02,  6.0656e-01,  9.6387e-01,  1.2345e-02, -9.7127e-02,
         4.3310e-02,  1.1237e-02, -3.3530e-02,  4.6078e-02,  2.0847e-01,
        -1.8810e-01,  2.5810e-01,  1.4856e-01,  1.5872e-01,  7.8744e-01,
        -2.2261e+00, -8.6305e-02,  2.9413e-02,  2.1891e-01,  1.4507e-01,
        -1.8320e-01, -1.1590e-01,  7.8463e-02,  2.2791e-01, -4.8384e-02,
         3.1681e-01,  1.1412e+00,  1.5485e-03, -2.4241e-01,  2.8684e-01,
         2.1841e-01,  1.0634e-01, -9.1101e-02, -1.6913e-02, -1.2700e-01,
         1.2671e-01,  8.9659e-02,  3.8471e-02,  2.1010e-01,  2.2912e-01,
         8.8304e-01,  5.7833e-02,  2.5500e-01,  2.2043e-01,  1.3789e-01,
        -3.2720e-02,  1.1952e-01,  5.7083e-02, -6.0700e-02,  1.3962e-01,
        -3.3317e-01,  2.2053e-01,  2.3930e-01, -1.7372e-01,  2.4172e-01,
         2.5558e-01,  5.9478e-02,  1.8712e-01, -2.2004e-02, -6.6287e-02,
         1.0401e-01, -1.1672e-02,  2.6416e-01,  5.1733e-02,  3.8913e-01,
         3.3047e-01,  1.4792e-01,  2.4776e-01, -8.9289e-02,  1.6012e-01,
