nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.01, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 564
LBFGS iterations run: 435
LBFGS iterations run: 9
LBFGS iterations run: 323
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 16585.087109375 +- 58.17799571718628
Sum testNLL over 5 fold(s) 20891.173583984375
weights for each 5 fold [tensor([ 1.2029e+00,  6.2471e-02,  1.7402e-01,  8.4946e-02,  5.5640e-01,
         6.3695e-01,  7.0969e-02,  6.4245e-01,  8.5847e-01,  1.0034e-02,
        -2.1421e-02,  6.4088e-01,  8.2191e-01,  2.4268e-02, -1.0463e-01,
         1.1041e-01,  1.0131e-02, -6.9710e-02,  4.8125e-02,  1.8476e-01,
         2.0163e-03,  3.1753e-02,  7.2539e-02,  1.5028e-01,  9.9182e-02,
        -1.2044e-02, -1.0543e-01,  7.1963e-02,  2.0388e-01,  1.7402e-01,
        -9.6577e-02, -4.0189e-02, -4.0349e-02,  2.1471e-01,  5.9419e-03,
         2.5012e-01,  1.0419e+00,  1.2775e-01, -2.5349e-01,  2.1921e-01,
         1.7084e-01,  1.2763e-01, -1.3851e-01,  4.0770e-02, -1.3702e-01,
         1.7549e-01,  9.6699e-02,  3.9404e-02,  1.7802e-01,  5.9565e-01,
         9.1470e-01,  1.7996e-03,  4.1783e-01,  2.7285e-01,  1.3610e-01,
        -3.5053e-02,  9.3601e-02,  8.5058e-02, -2.5578e-02,  1.1905e-01,
        -2.0160e-01,  2.0748e-01,  2.2110e-01, -1.0559e-01,  2.7132e-01,
         2.1554e-01,  4.0514e-02,  2.3560e-01,  8.9748e-03, -5.8787e-02,
         1.4469e-01, -4.6692e-03,  2.4561e-01,  7.9061e-02,  2.7677e-01,
         3.3495e-01,  1.3290e-01,  2.1785e-01, -1.4676e-01,  1.6598e-01,
         4.3222e-01,  6.6654e-01, -7.5840e-03,  1.1295e-01,  1.1488e-01,
         5.2067e-02,  1.3942e-02,  1.1858e-02, -3.4946e-02,  8.9916e-02,
         1.7698e-01, -4.3782e-04,  2.3437e-01,  2.5677e-02,  1.0026e-01,
         1.2065e-01,  1.9242e-01,  1.4867e-01,  4.0983e-01,  4.5219e-02,
         6.2551e-02,  1.1321e-01,  7.8726e-02, -1.2750e-01, -2.1511e-01,
         8.5693e-01,  4.5404e-02, -2.8307e-02, -1.7971e-04,  3.6692e-01,
         6.1213e-02,  7.7542e-02,  2.9633e-02, -1.9394e-01, -3.5577e-01,
         6.1904e-02,  2.5323e-01,  6.1885e-02,  6.2529e-02,  3.1832e-02,
         9.0733e-02,  8.9529e-02,  7.4748e-02,  2.4385e-04, -3.4385e-03,
         1.8601e-01,  2.1362e-01,  7.5182e-02,  2.0526e-02, -1.1119e-02,
         1.5366e-01, -3.8647e-02,  5.8782e-02, -6.1542e-02,  1.3630e-01,
         1.9335e-03,  1.6395e-01,  2.0135e-01, -5.8937e-02,  2.0131e+00,
         3.2781e-01, -9.0601e-01,  1.0157e+00,  1.2239e+00,  7.2169e-01,
         9.1894e-01,  1.0003e+00, -1.0746e+00, -1.2058e+00,  3.9740e-01,
         1.8010e-01,  5.1326e-01,  3.9318e-01,  3.0791e-01,  1.9826e-01,
         1.8526e-01, -4.5871e-01, -1.8945e-01, -8.0052e-01,  7.9175e-01,
