nohup: ignoring input
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 1e-05, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------FITTING MODELS--------------------------------
--------------------------------SIMULATING MODELS--------------------------------
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 1e-05, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 816
LBFGS iterations run: 375
LBFGS iterations run: 2
LBFGS iterations run: 548
LBFGS iterations run: 490
Mean +- SE trainNLL over 5 fold(s) 16470.5681640625 +- 57.39009330963935
Sum testNLL over 5 fold(s) 20854.625244140625
weights for each 5 fold [tensor([ 1.2447e+00,  5.6817e-02,  2.0793e-01,  7.6762e-02,  5.8480e-01,
         7.4706e-01,  1.1021e-01,  6.5075e-01,  8.8868e-01,  3.1831e-03,
        -1.9544e-02,  6.5409e-01,  8.6454e-01,  1.8636e-02, -1.1693e-01,
         1.1116e-01,  8.3904e-03, -7.5237e-02,  5.3211e-02,  1.8778e-01,
         2.0260e-02,  4.1221e-03,  7.1429e-02,  1.5872e-01,  7.5512e-01,
        -2.7518e+00, -1.1465e-01,  7.4950e-02,  2.0315e-01,  2.0793e-01,
        -1.0306e-01, -4.4127e-02, -6.4105e-02,  2.0932e-01,  1.1277e-02,
         2.5842e-01,  1.0851e+00,  1.7150e-01, -2.9839e-01,  2.4159e-01,
         1.6550e-01,  1.4358e-01, -1.4545e-01,  5.3463e-02, -1.4226e-01,
         1.8745e-01,  1.0153e-01,  2.7125e-02,  1.9564e-01,  6.4939e-01,
         9.8408e-01,  1.7200e-02,  4.2578e-01,  2.7406e-01,  1.3414e-01,
        -4.0834e-02,  9.5817e-02,  9.1890e-02, -3.3343e-02,  1.2307e-01,
        -2.1576e-01,  2.1384e-01,  2.2171e-01, -1.1139e-01,  2.6757e-01,
         2.1535e-01,  4.3178e-02,  2.3321e-01,  1.2690e-02, -5.4416e-02,
         1.4574e-01, -5.4173e-03,  2.4784e-01,  8.1711e-02,  2.7390e-01,
         3.3279e-01,  1.3301e-01,  2.1960e-01, -1.4890e-01,  1.6765e-01,
         4.4759e-01,  6.6814e-01, -1.1202e-02,  1.1766e-01,  1.1658e-01,
         5.7871e-02,  1.5145e-02,  8.4351e-03, -6.2712e-02,  9.7477e-02,
         1.7364e-01,  4.1471e-03,  2.7127e-01,  2.8073e-02,  1.0354e-01,
         1.2035e-01,  1.9317e-01,  1.5718e-01,  4.1686e-01,  6.0191e-02,
         9.7112e-02,  1.1089e-01,  7.9773e-02, -2.1115e-01, -2.2840e-01,
