nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 1e-06, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_feature_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 804
LBFGS iterations run: 364
LBFGS iterations run: 2
LBFGS iterations run: 444
LBFGS iterations run: 4
Mean +- SE trainNLL over 5 fold(s) 16485.9875 +- 58.48423572579346
Sum testNLL over 5 fold(s) 20780.30908203125
weights for each 5 fold [tensor([ 1.2438e+00,  5.7043e-02,  2.0782e-01,  7.4939e-02,  5.8494e-01,
         7.4570e-01,  1.1003e-01,  6.5081e-01,  8.8839e-01,  3.3246e-03,
        -1.9436e-02,  6.5415e-01,  8.6477e-01,  1.8760e-02, -1.1656e-01,
         1.1127e-01,  8.5871e-03, -7.5443e-02,  5.3140e-02,  1.8768e-01,
         1.9483e-02,  4.3566e-03,  7.1720e-02,  1.5878e-01,  7.5472e-01,
        -2.6843e+00, -1.1471e-01,  7.4938e-02,  2.0301e-01,  2.0782e-01,
        -1.0302e-01, -4.3241e-02, -6.4125e-02,  2.0964e-01,  1.1350e-02,
         2.5844e-01,  1.0855e+00,  1.7176e-01, -2.9859e-01,  2.4184e-01,
         1.6541e-01,  1.4395e-01, -1.4613e-01,  5.3494e-02, -1.4221e-01,
         1.8757e-01,  1.0157e-01,  2.7081e-02,  1.9561e-01,  6.5014e-01,
         9.8476e-01,  1.7329e-02,  4.2588e-01,  2.7421e-01,  1.3433e-01,
        -4.0598e-02,  9.5862e-02,  9.2077e-02, -3.3254e-02,  1.2271e-01,
        -2.1658e-01,  2.1398e-01,  2.2158e-01, -1.1140e-01,  2.6761e-01,
         2.1542e-01,  4.2757e-02,  2.3289e-01,  1.2436e-02, -5.4463e-02,
         1.4558e-01, -5.5232e-03,  2.4788e-01,  8.1715e-02,  2.7407e-01,
         3.3267e-01,  1.3292e-01,  2.1955e-01, -1.4903e-01,  1.6743e-01,
         4.4745e-01,  6.6787e-01, -1.1389e-02,  1.1752e-01,  1.1675e-01,
         5.7885e-02,  1.5170e-02,  8.3611e-03, -6.2856e-02,  9.7652e-02,
         1.7364e-01,  4.0541e-03,  2.7143e-01,  2.8371e-02,  1.0354e-01,
         1.2016e-01,  1.9304e-01,  1.5734e-01,  4.1686e-01,  6.0125e-02,
         9.7101e-02,  1.1113e-01,  7.9925e-02, -2.1717e-01, -2.2389e-01,
         9.3116e-01,  3.9598e-02,  2.6472e-01,  2.1671e-03,  3.6690e-01,
         6.0898e-02,  7.8725e-02,  2.8804e-02, -2.0795e-01, -8.0366e-01,
         6.4636e-02,  2.6485e-01,  6.1910e-02,  5.9238e-02,  3.1516e-02,
         9.1636e-02,  9.5361e-02,  7.0378e-02,  1.2441e-02, -1.8134e-02,
         1.8890e-01,  2.1101e-01,  7.0668e-02,  1.7244e-02,  1.2498e-02,
         1.5759e-01, -4.4780e-02,  6.6020e-02, -6.5652e-02,  1.3761e-01,
        -1.7252e-02,  1.6495e-01,  2.0246e-01, -8.3298e-02,  3.2360e+00,
         8.4619e-01, -1.8176e+00,  3.0619e+00,  3.6724e+00,  3.0210e+00,
         9.8473e-01,  1.1709e+00, -1.2934e+00, -1.3389e+00,  6.3017e-01,
         2.3117e-01,  5.5777e-01,  4.3597e-01,  3.8452e-01,  2.1873e-01,
         1.3972e-01, -4.6165e-01, -2.3145e-01, -1.0716e-01,  9.2041e-01,
        -1.8196e-01, -4.3116e-01,  2.3510e+00, -2.6836e+00, -6.6578e-01,
        -4.9261e-01,  2.7649e-01,  8.4619e-01,  6.4111e-01,  1.5527e-01,
         5.9215e-01, -2.7251e-01,  5.6142e-01, -2.3130e-01,  6.7557e-01,
         4.3210e-01,  1.0121e+00, -3.6291e-01,  1.1965e+00,  1.2607e+00,
         1.6610e+00,  6.2237e-01, -6.2284e-01,  5.1232e-01,  4.8552e-02,
         4.2765e-01,  8.9180e-02,  1.0895e-01,  6.5407e-01,  2.1850e-01,
        -4.5901e-01,  2.5505e-01, -2.0724e-01, -1.4850e-01, -7.5620e-02,
         3.4832e-01,  6.2078e-01, -2.0053e-01, -3.8090e-01,  7.3246e-02,
         9.5540e-01,  8.7204e-02,  6.2887e-01,  3.6808e-01,  4.7953e-02,
        -3.2359e-01, -1.7548e-01,  3.8986e-01, -4.6250e-01,  4.8815e-01,
        -4.9863e-01, -8.3111e-01, -2.1258e-01,  1.4625e-01,  1.1113e-01,
         5.5615e-02, -1.3266e-01,  1.3141e-01, -2.7335e-01,  5.9962e-01,
        -8.2300e-02,  7.0843e-02,  2.4004e-01,  4.1634e-02, -1.1393e-01,
        -3.0126e-02,  1.8581e-01, -4.6519e-01, -1.3581e-01,  5.9885e-02,
         1.5790e+00,  3.2237e-01, -9.2082e-01,  4.5713e-01, -7.9842e-02,
         5.3172e-02, -6.7102e-02, -2.3433e-01, -2.0798e-01, -2.9936e-01,
        -1.6023e-01, -1.5694e+00,  1.2045e+00,  1.6213e+00,  1.5493e-01,
         1.7327e+00, -8.5239e-01,  8.1904e-01,  3.6985e-01,  7.2884e-02,
         2.0883e-01, -7.3515e-01, -1.1428e+00,  7.4389e-01,  3.5834e-02,
