nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.1, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 561
LBFGS iterations run: 360
LBFGS iterations run: 365
LBFGS iterations run: 2
LBFGS iterations run: 383
Mean +- SE trainNLL over 5 fold(s) 17105.698828125 +- 52.87081454084476
Sum testNLL over 5 fold(s) 21542.47705078125
weights for each 5 fold [tensor([ 1.1407e+00,  3.8043e-03,  6.3597e-02, -2.1269e-04,  3.7820e-01,
         6.2584e-02,  4.0935e-05,  5.5296e-01,  6.4581e-01,  2.4196e-02,
        -1.0876e-02,  5.4864e-01,  4.9025e-01,  4.8617e-02, -1.4237e-02,
         8.5283e-02,  1.0017e-02, -7.2329e-03,  1.5023e-02,  1.7521e-01,
         1.8945e-05,  9.0937e-02,  6.0919e-02,  7.8198e-02,  9.1560e-05,
         3.0263e-04, -4.0961e-02,  3.6369e-02,  2.1504e-01,  6.3597e-02,
        -3.3633e-02, -6.6913e-05, -1.7038e-04,  2.4425e-01,  2.6147e-03,
         2.0164e-01,  7.0754e-01, -1.8036e-04,  8.7728e-05,  1.2468e-01,
         1.2386e-01,  1.0324e-01, -1.9628e-02,  2.5883e-04, -8.2026e-02,
         6.9015e-02,  7.9874e-02,  2.3900e-02,  1.2121e-01,  3.7591e-01,
         6.5031e-01, -2.6718e-05,  3.1113e-01,  2.6693e-01,  1.5572e-01,
        -8.4007e-03,  8.8419e-02,  5.4516e-02, -6.2654e-04,  1.0302e-01,
        -9.7049e-02,  1.8358e-01,  1.9646e-01, -4.0323e-02,  2.8109e-01,
