nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0005, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 807
LBFGS iterations run: 348
LBFGS iterations run: 2
LBFGS iterations run: 439
LBFGS iterations run: 551
Mean +- SE trainNLL over 5 fold(s) 16476.339453125 +- 57.29477359816547
Sum testNLL over 5 fold(s) 20858.533203125
weights for each 5 fold [tensor([ 1.2417e+00,  5.6874e-02,  2.0620e-01,  7.3857e-02,  5.8359e-01,
         7.4203e-01,  1.0926e-01,  6.5017e-01,  8.8653e-01,  3.8284e-03,
        -1.9765e-02,  6.5331e-01,  8.6253e-01,  1.8936e-02, -1.1647e-01,
         1.1103e-01,  8.6181e-03, -7.4912e-02,  5.3149e-02,  1.8762e-01,
         1.9447e-02,  5.0796e-03,  7.1374e-02,  1.5842e-01,  7.2173e-01,
        -2.6265e+00, -1.1440e-01,  7.4542e-02,  2.0325e-01,  2.0620e-01,
        -1.0260e-01, -4.3432e-02, -6.2961e-02,  2.0964e-01,  1.1101e-02,
         2.5825e-01,  1.0836e+00,  1.7017e-01, -2.9590e-01,  2.4127e-01,
         1.6538e-01,  1.4337e-01, -1.4556e-01,  5.2961e-02, -1.4202e-01,
         1.8701e-01,  1.0105e-01,  2.6824e-02,  1.9450e-01,  6.4713e-01,
         9.8359e-01,  1.6570e-02,  4.2618e-01,  2.7408e-01,  1.3449e-01,
        -4.0179e-02,  9.5729e-02,  9.1365e-02, -3.3112e-02,  1.2286e-01,
        -2.1651e-01,  2.1364e-01,  2.2166e-01, -1.1096e-01,  2.6759e-01,
         2.1557e-01,  4.2886e-02,  2.3293e-01,  1.2344e-02, -5.4474e-02,
         1.4560e-01, -5.6267e-03,  2.4807e-01,  8.1707e-02,  2.7424e-01,
         3.3275e-01,  1.3308e-01,  2.1953e-01, -1.4873e-01,  1.6756e-01,
         4.4673e-01,  6.6789e-01, -1.1168e-02,  1.1724e-01,  1.1653e-01,
         5.7677e-02,  1.5066e-02,  8.8603e-03, -6.1376e-02,  9.7241e-02,
         1.7383e-01,  3.8241e-03,  2.6936e-01,  2.7993e-02,  1.0333e-01,
         1.2044e-01,  1.9340e-01,  1.5701e-01,  4.1648e-01,  5.9582e-02,
         9.5590e-02,  1.1132e-01,  7.9558e-02, -1.8089e-01, -2.5676e-01,
         9.2764e-01,  4.0073e-02,  3.2401e-02,  1.3505e-03,  3.6681e-01,
         6.1170e-02,  7.8669e-02,  2.8749e-02, -2.0728e-01, -7.4916e-01,
         6.4560e-02,  2.6240e-01,  6.1605e-02,  5.9281e-02,  3.1333e-02,
         9.1777e-02,  9.5157e-02,  7.0828e-02,  1.2395e-02, -1.7312e-02,
         1.8867e-01,  2.1120e-01,  7.1162e-02,  1.7584e-02,  1.1814e-02,
         1.5778e-01, -4.4338e-02,  6.5781e-02, -6.5379e-02,  1.3739e-01,
        -1.4112e-02,  1.6516e-01,  2.0264e-01, -8.1760e-02,  3.1801e+00,
         8.1940e-01, -1.7804e+00,  2.9892e+00,  3.5824e+00,  2.9318e+00,
         9.8078e-01,  1.1614e+00, -1.2791e+00, -1.3290e+00,  6.1955e-01,
         2.2970e-01,  5.5581e-01,  4.3501e-01,  3.7979e-01,  2.1716e-01,
         1.4083e-01, -4.6007e-01, -2.3079e-01, -1.2203e-01,  9.0564e-01,
        -1.8054e-01, -4.2899e-01,  2.2877e+00, -2.6266e+00, -6.6567e-01,
        -4.9336e-01,  2.7341e-01,  8.1940e-01,  6.3866e-01,  1.4530e-01,
         5.9177e-01, -2.6874e-01,  5.5958e-01, -2.3589e-01,  6.6694e-01,
         4.3200e-01,  1.0004e+00, -3.6067e-01,  1.1919e+00,  1.2457e+00,
         1.6502e+00,  6.1994e-01, -6.2104e-01,  5.1190e-01,  4.6232e-02,
         4.3231e-01,  8.4322e-02,  1.0379e-01,  6.5527e-01,  2.1811e-01,
        -4.5349e-01,  2.5446e-01, -2.0636e-01, -1.5042e-01, -7.4261e-02,
         3.4847e-01,  6.0841e-01, -1.9910e-01, -3.7891e-01,  7.0774e-02,
         9.5527e-01,  9.0966e-02,  6.2171e-01,  3.6831e-01,  4.9003e-02,
        -3.2097e-01, -1.7589e-01,  3.8847e-01, -4.6016e-01,  4.8224e-01,
        -4.9637e-01, -8.2750e-01, -2.1438e-01,  1.4659e-01,  1.1274e-01,
         5.1599e-02, -1.2486e-01,  1.3138e-01, -2.6994e-01,  5.9598e-01,
        -8.1489e-02,  6.6642e-02,  2.3853e-01,  4.3680e-02, -1.1255e-01,
        -2.4415e-02,  1.8442e-01, -4.6217e-01, -1.3627e-01,  5.8513e-02,
         1.5683e+00,  3.1906e-01, -9.1989e-01,  4.5690e-01, -8.1153e-02,
         5.4878e-02, -6.8149e-02, -2.2865e-01, -2.0228e-01, -2.9698e-01,
        -1.5391e-01, -1.6072e+00,  1.0876e+00,  1.6072e+00,  1.4854e-01,
         1.4773e+00, -8.4000e-01,  8.1963e-01,  3.6699e-01,  7.1609e-02,
         2.0878e-01, -7.3121e-01, -1.0842e+00,  7.4162e-01,  2.7007e-02,
        -1.0769e-01, -3.9432e-01,  1.7541e-01, -2.1761e-01,  9.1210e-02,
        -5.5197e-01,  6.1246e-01,  9.3476e-03,  4.4421e-02,  4.9169e-01,
        -1.9649e-01,  3.0919e-02, -2.4773e-01,  2.6535e-01,  5.9190e-01,
