nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 3e-05, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 807
LBFGS iterations run: 455
LBFGS iterations run: 4
LBFGS iterations run: 4
LBFGS iterations run: 550
Mean +- SE trainNLL over 5 fold(s) 16484.74453125 +- 61.90895936037427
Sum testNLL over 5 fold(s) 20779.858642578125
weights for each 5 fold [tensor([ 1.2448e+00,  5.6565e-02,  2.0800e-01,  7.7704e-02,  5.8470e-01,
         7.4796e-01,  1.1061e-01,  6.5078e-01,  8.8874e-01,  3.3223e-03,
        -1.9476e-02,  6.5422e-01,  8.6457e-01,  1.8298e-02, -1.1684e-01,
         1.1131e-01,  8.7125e-03, -7.5080e-02,  5.3191e-02,  1.8775e-01,
         2.1437e-02,  2.9537e-03,  7.1580e-02,  1.5859e-01,  7.4128e-01,
        -2.7666e+00, -1.1464e-01,  7.4767e-02,  2.0312e-01,  2.0800e-01,
        -1.0297e-01, -4.5857e-02, -6.4038e-02,  2.0960e-01,  1.0933e-02,
         2.5846e-01,  1.0848e+00,  1.7137e-01, -2.9844e-01,  2.4162e-01,
         1.6561e-01,  1.4343e-01, -1.4525e-01,  5.3547e-02, -1.4239e-01,
         1.8764e-01,  1.0163e-01,  2.6983e-02,  1.9539e-01,  6.4854e-01,
         9.8525e-01,  1.7184e-02,  4.2597e-01,  2.7394e-01,  1.3436e-01,
        -4.0652e-02,  9.6027e-02,  9.1944e-02, -3.3694e-02,  1.2285e-01,
        -2.1553e-01,  2.1365e-01,  2.2184e-01, -1.1135e-01,  2.6741e-01,
