nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0001, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 815
LBFGS iterations run: 361
LBFGS iterations run: 4
LBFGS iterations run: 469
LBFGS iterations run: 6
Mean +- SE trainNLL over 5 fold(s) 16487.2283203125 +- 58.496916914596305
Sum testNLL over 5 fold(s) 20782.222412109375
weights for each 5 fold [tensor([ 1.2435e+00,  5.7877e-02,  2.0745e-01,  7.8492e-02,  5.8469e-01,
         7.4548e-01,  1.0986e-01,  6.5066e-01,  8.8807e-01,  3.3225e-03,
        -1.9558e-02,  6.5387e-01,  8.6421e-01,  1.8611e-02, -1.1656e-01,
         1.1127e-01,  8.7210e-03, -7.5235e-02,  5.3027e-02,  1.8758e-01,
         2.1194e-02,  2.7967e-03,  7.1684e-02,  1.5861e-01,  7.6558e-01,
        -2.7314e+00, -1.1449e-01,  7.4783e-02,  2.0304e-01,  2.0745e-01,
        -1.0293e-01, -4.6123e-02, -6.3567e-02,  2.0965e-01,  1.0872e-02,
         2.5853e-01,  1.0848e+00,  1.7162e-01, -2.9845e-01,  2.4110e-01,
         1.6568e-01,  1.4333e-01, -1.4448e-01,  5.3281e-02, -1.4209e-01,
         1.8749e-01,  1.0149e-01,  2.7040e-02,  1.9521e-01,  6.4912e-01,
         9.8372e-01,  1.7117e-02,  4.2664e-01,  2.7417e-01,  1.3431e-01,
        -4.0519e-02,  9.5817e-02,  9.1907e-02, -3.2760e-02,  1.2286e-01,
        -2.1634e-01,  2.1400e-01,  2.2165e-01, -1.1131e-01,  2.6752e-01,
         2.1567e-01,  4.3080e-02,  2.3314e-01,  1.2732e-02, -5.4466e-02,
         1.4577e-01, -5.3891e-03,  2.4787e-01,  8.1752e-02,  2.7398e-01,
         3.3269e-01,  1.3291e-01,  2.1966e-01, -1.4931e-01,  1.6743e-01,
         4.4804e-01,  6.6801e-01, -1.1249e-02,  1.1767e-01,  1.1662e-01,
         5.7906e-02,  1.5378e-02,  8.6246e-03, -6.3097e-02,  9.7306e-02,
         1.7375e-01,  4.0003e-03,  2.7071e-01,  2.8188e-02,  1.0343e-01,
         1.2019e-01,  1.9322e-01,  1.5717e-01,  4.1682e-01,  6.0093e-02,
         9.6768e-02,  1.1115e-01,  7.9960e-02, -2.1038e-01, -2.2854e-01,
         9.2984e-01,  3.9656e-02,  2.2817e-01,  1.6772e-03,  3.6686e-01,
         6.1230e-02,  7.8810e-02,  2.8670e-02, -2.0768e-01, -7.7892e-01,
         6.4325e-02,  2.6401e-01,  6.1819e-02,  5.9493e-02,  3.1424e-02,
         9.1623e-02,  9.5389e-02,  7.0661e-02,  1.2110e-02, -1.7729e-02,
         1.8874e-01,  2.1127e-01,  7.0936e-02,  1.7446e-02,  1.2207e-02,
