nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 5e-05, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True}
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 837
LBFGS iterations run: 338
LBFGS iterations run: 3
LBFGS iterations run: 436
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 16486.5541015625 +- 58.48967087390719
Sum testNLL over 5 fold(s) 20779.68017578125
weights for each 5 fold [tensor([ 1.2445e+00,  5.6309e-02,  2.0809e-01,  8.0253e-02,  5.8466e-01,
         7.4884e-01,  1.1117e-01,  6.5079e-01,  8.8882e-01,  3.2781e-03,
        -1.9669e-02,  6.5412e-01,  8.6388e-01,  1.8489e-02, -1.1698e-01,
         1.1134e-01,  8.7186e-03, -7.4976e-02,  5.3089e-02,  1.8768e-01,
         2.0892e-02,  3.9570e-03,  7.1529e-02,  1.5849e-01,  7.1822e-01,
        -2.7844e+00, -1.1471e-01,  7.4761e-02,  2.0345e-01,  2.0809e-01,
        -1.0292e-01, -4.7312e-02, -6.3865e-02,  2.0941e-01,  1.0976e-02,
         2.5849e-01,  1.0845e+00,  1.7147e-01, -2.9824e-01,  2.4135e-01,
         1.6586e-01,  1.4329e-01, -1.4512e-01,  5.3279e-02, -1.4236e-01,
         1.8761e-01,  1.0155e-01,  2.6888e-02,  1.9517e-01,  6.4667e-01,
         9.8527e-01,  1.7209e-02,  4.2581e-01,  2.7371e-01,  1.3416e-01,
        -4.0613e-02,  9.5875e-02,  9.1776e-02, -3.3989e-02,  1.2286e-01,
        -2.1338e-01,  2.1375e-01,  2.2193e-01, -1.1138e-01,  2.6738e-01,
         2.1557e-01,  4.3034e-02,  2.3302e-01,  1.2927e-02, -5.4669e-02,
         1.4540e-01, -5.4138e-03,  2.4776e-01,  8.1756e-02,  2.7386e-01,
         3.3288e-01,  1.3285e-01,  2.1979e-01, -1.4878e-01,  1.6801e-01,
         4.4762e-01,  6.6806e-01, -1.0888e-02,  1.1730e-01,  1.1661e-01,
         5.7775e-02,  1.4792e-02,  8.3553e-03, -6.2192e-02,  9.7271e-02,
         1.7390e-01,  4.0211e-03,  2.7123e-01,  2.8315e-02,  1.0347e-01,
         1.2039e-01,  1.9315e-01,  1.5660e-01,  4.1730e-01,  6.0033e-02,
         9.6904e-02,  1.1109e-01,  7.9532e-02, -1.9508e-01, -2.4273e-01,
         9.3126e-01,  3.9560e-02,  2.4831e-01,  2.0684e-03,  3.6670e-01,
         6.1451e-02,  7.8758e-02,  2.8383e-02, -2.0765e-01, -7.1926e-01,
         6.4152e-02,  2.6441e-01,  6.1747e-02,  5.9672e-02,  3.1325e-02,
         9.1606e-02,  9.5042e-02,  7.0667e-02,  1.2424e-02, -1.7911e-02,
         1.8865e-01,  2.1118e-01,  7.0431e-02,  1.7572e-02,  1.2244e-02,
         1.5808e-01, -4.4267e-02,  6.6432e-02, -6.5492e-02,  1.3769e-01,
        -1.9008e-02,  1.6497e-01,  2.0283e-01, -8.3779e-02,  3.2923e+00,
         8.7953e-01, -1.7866e+00,  3.2030e+00,  3.8263e+00,  3.1601e+00,
         9.8773e-01,  1.1668e+00, -1.2866e+00, -1.3346e+00,  6.2707e-01,
         2.3304e-01,  5.5594e-01,  4.3630e-01,  3.8321e-01,  2.1834e-01,
         1.3692e-01, -4.6304e-01, -2.3069e-01, -1.5798e-02,  9.3572e-01,
        -1.7935e-01, -4.3300e-01,  2.2950e+00, -2.7843e+00, -6.6555e-01,
        -4.9082e-01,  2.7739e-01,  8.7953e-01,  6.3933e-01,  1.4261e-01,
         5.9655e-01, -2.7061e-01,  5.6514e-01, -2.3149e-01,  6.7687e-01,
         4.3245e-01,  1.0065e+00, -3.5817e-01,  1.1865e+00,  1.2556e+00,
         1.6432e+00,  6.2168e-01, -6.2294e-01,  5.1364e-01,  4.9604e-02,
         4.2468e-01,  8.2197e-02,  9.6822e-02,  6.6253e-01,  2.1647e-01,
        -4.6765e-01,  2.5513e-01, -2.0884e-01, -1.4918e-01, -7.5290e-02,
         3.4664e-01,  6.2098e-01, -2.0213e-01, -3.7256e-01,  7.3686e-02,
         9.5398e-01,  8.4496e-02,  6.2595e-01,  3.6734e-01,  4.5721e-02,
        -3.2476e-01, -1.7622e-01,  3.9162e-01, -4.6455e-01,  4.8982e-01,
        -5.0069e-01, -8.3227e-01, -2.1063e-01,  1.4689e-01,  1.1098e-01,
         5.3824e-02, -1.3313e-01,  1.3454e-01, -2.7383e-01,  6.0430e-01,
        -8.5723e-02,  7.3252e-02,  2.4257e-01,  3.9315e-02, -1.0915e-01,
        -2.7248e-02,  1.8575e-01, -4.6253e-01, -1.3913e-01,  5.9745e-02,
         1.5854e+00,  3.2136e-01, -9.2414e-01,  4.5693e-01, -7.8304e-02,
         5.5081e-02, -6.9718e-02, -2.3300e-01, -2.0681e-01, -2.9953e-01,
        -1.5903e-01, -1.8192e+00,  1.1149e+00,  1.6254e+00,  1.5775e-01,
         1.6938e+00, -8.5646e-01,  8.1620e-01,  3.6826e-01,  7.1625e-02,
         2.0863e-01, -7.3173e-01, -1.0472e+00,  7.4307e-01,  3.6874e-02,
        -1.1124e-01, -3.9172e-01,  1.7192e-01, -2.1810e-01,  8.9404e-02,
        -5.4830e-01,  6.2348e-01,  6.4972e-03,  4.4985e-02,  5.0014e-01,
        -1.9585e-01,  3.4214e-02, -2.5016e-01,  2.6766e-01,  5.9382e-01,
        -6.4874e-01,  1.5458e-01, -1.9102e-01, -4.0697e-01, -1.5013e-01,
         8.6961e-01, -1.2910e-01], device='cuda:0'), tensor([ 1.1552e+00,  3.7963e-02,  1.4520e-01,  1.9349e-01,  6.0374e-01,
         6.2599e-01, -1.0448e-01,  6.1936e-01,  9.5437e-01,  7.1404e-02,
        -5.1535e-02,  6.0706e-01,  9.6351e-01,  1.2197e-02, -9.7562e-02,
         4.3567e-02,  1.1207e-02, -3.3900e-02,  4.6151e-02,  2.0842e-01,
        -1.8739e-01,  2.5703e-01,  1.4814e-01,  1.5861e-01,  8.0973e-01,
        -2.3822e+00, -8.6530e-02,  2.9723e-02,  2.1875e-01,  1.4520e-01,
        -1.8292e-01, -1.1619e-01,  7.7985e-02,  2.2785e-01, -4.8117e-02,
         3.1667e-01,  1.1420e+00,  3.0183e-03, -2.4314e-01,  2.8742e-01,
         2.1848e-01,  1.0640e-01, -9.0905e-02, -1.6603e-02, -1.2706e-01,
         1.2731e-01,  8.9609e-02,  3.8701e-02,  2.0975e-01,  2.3706e-01,
         8.8439e-01,  5.7638e-02,  2.5617e-01,  2.2076e-01,  1.3787e-01,
        -3.2781e-02,  1.1953e-01,  5.7468e-02, -6.0384e-02,  1.3968e-01,
        -3.3206e-01,  2.2062e-01,  2.3915e-01, -1.7348e-01,  2.4223e-01,
         2.5535e-01,  5.9413e-02,  1.8738e-01, -2.1853e-02, -6.6313e-02,
         1.0410e-01, -1.1402e-02,  2.6403e-01,  5.1939e-02,  3.8874e-01,
         3.3044e-01,  1.4791e-01,  2.4756e-01, -9.0313e-02,  1.6044e-01,
         3.4056e-01,  6.9233e-01, -2.2023e-02,  1.1625e-01,  9.5808e-02,
         3.7255e-02, -3.4205e-02, -5.4783e-02, -2.0556e-01,  3.3873e-02,
         1.5275e-01, -5.0700e-02,  2.9488e-01,  5.2583e-02,  6.8136e-02,
         1.3836e-01,  1.7217e-01,  1.3030e-01,  4.3594e-01, -9.6045e-03,
         1.3626e-01,  1.2971e-01,  5.9078e-02,  8.5525e-04, -1.5344e-01,
         7.3876e-01,  8.0594e-02,  6.8526e-01,  1.4746e-01,  3.2603e-01,
         8.0315e-02,  7.7074e-02,  7.2020e-03, -2.3450e-01, -2.1591e-01,
         3.2147e-02,  1.5523e-01,  5.2255e-02,  2.3145e-02,  3.6868e-02,
         8.0948e-02,  1.2661e-01,  7.6847e-02,  3.6265e-02,  6.2968e-02,
         2.2404e-01,  2.6162e-01,  9.9699e-02,  1.8480e-02, -5.8498e-03,
         1.5758e-01, -6.6773e-02,  4.1183e-02, -6.3659e-02,  1.6510e-01,
         7.0367e-03,  1.5490e-01,  2.0406e-01, -6.6745e-02,  3.4641e+00,
         9.0696e-01, -1.0365e+00,  2.7386e+00,  3.4866e+00,  2.6781e+00,
         1.0176e+00,  1.0640e+00, -1.1801e+00, -1.3955e+00,  6.3915e-01,
         4.4288e-01,  5.3546e-01,  2.8468e-01,  2.8742e-01,  1.7946e-01,
         8.3454e-02, -5.5164e-01, -1.8353e-01, -3.7543e-01,  8.7265e-01,
        -5.7100e-02, -3.8743e-01,  1.8598e+00, -2.3835e+00, -7.5782e-01,
