nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 9e-05, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivityWeightedPers
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 9e-05, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 821
LBFGS iterations run: 362
LBFGS iterations run: 3
LBFGS iterations run: 444
LBFGS iterations run: 4
Mean +- SE trainNLL over 5 fold(s) 16486.950390625 +- 58.50477717425708
Sum testNLL over 5 fold(s) 20781.212890625
weights for each 5 fold [tensor([ 1.2444e+00,  5.7044e-02,  2.0756e-01,  7.8131e-02,  5.8451e-01,
         7.4751e-01,  1.1035e-01,  6.5073e-01,  8.8834e-01,  3.3295e-03,
        -1.9675e-02,  6.5402e-01,  8.6431e-01,  1.8707e-02, -1.1651e-01,
         1.1147e-01,  8.8130e-03, -7.5032e-02,  5.3132e-02,  1.8769e-01,
         2.1153e-02,  3.2745e-03,  7.1832e-02,  1.5859e-01,  7.4328e-01,
        -2.7756e+00, -1.1457e-01,  7.4744e-02,  2.0320e-01,  2.0756e-01,
        -1.0283e-01, -4.3590e-02, -6.3688e-02,  2.0949e-01,  1.0911e-02,
         2.5849e-01,  1.0846e+00,  1.7113e-01, -2.9811e-01,  2.4126e-01,
         1.6572e-01,  1.4329e-01, -1.4589e-01,  5.3373e-02, -1.4225e-01,
         1.8755e-01,  1.0159e-01,  2.6992e-02,  1.9523e-01,  6.4770e-01,
         9.8300e-01,  1.6960e-02,  4.2600e-01,  2.7386e-01,  1.3428e-01,
        -4.0755e-02,  9.5947e-02,  9.1995e-02, -3.3542e-02,  1.2307e-01,
        -2.1609e-01,  2.1371e-01,  2.2183e-01, -1.1133e-01,  2.6754e-01,
         2.1574e-01,  4.3006e-02,  2.3307e-01,  1.2694e-02, -5.4583e-02,
         1.4559e-01, -5.3626e-03,  2.4790e-01,  8.1814e-02,  2.7400e-01,
         3.3284e-01,  1.3299e-01,  2.1963e-01, -1.4898e-01,  1.6775e-01,
         4.4738e-01,  6.6803e-01, -1.0966e-02,  1.1759e-01,  1.1673e-01,
         5.7871e-02,  1.5086e-02,  8.6186e-03, -6.2366e-02,  9.7195e-02,
         1.7369e-01,  4.0387e-03,  2.7011e-01,  2.8012e-02,  1.0337e-01,
         1.2042e-01,  1.9320e-01,  1.5682e-01,  4.1698e-01,  5.9970e-02,
         9.6643e-02,  1.1109e-01,  7.9632e-02, -2.0618e-01, -2.3242e-01,
         9.3122e-01,  3.9654e-02,  2.3209e-01,  2.0741e-03,  3.6670e-01,
         6.1156e-02,  7.8693e-02,  2.8589e-02, -2.0784e-01, -7.4279e-01,
